BY	Антополь/Antopol	225850	24.7863	52.2038
BY	Именин/Imenin	225853	24.3514	52.2635
BY	Именин/Imenin	225870	24.3514	52.2635
BY	Александровка/Aleksandrovka	247718	30.1265	53.2132
BY	Александровка/Aleksandrovka	247804	30.1265	53.2132
BY	Антоновка/Antonovka	247248	31.2672	52.8814
BY	Антоновка/Antonovka	247730	31.2672	52.8814
BY	Иваки/Ivaki	247072	31.3464	52.2661
BY	Нахов/Nakhov	247712	29.6674	52.2226
BY	Нивки/Nivki	247074	30.8613	52.856
BY	Нивы/Nivy	247203	29.9495	52.807
BY	Залесье/Zalessie	231001	26.54146	54.421801
BY	Адамово/Adamovo	222342	26.3126	54.1378
BY	Раков/Rakov	222365	26.8143	53.2437
BY	Рассвет/Rassvet	222649	26.6721	53.1037
BY	Ленина улица/Lenin St.	220030	27.566056	53.895336
BY	Маркса Карла улица/Marks Karl St.	220030	27.555757	53.897157
BY	Маркса Карла улица/Marks Karl St.	220016	27.555757	53.897157
BY	Машерова проспект/Masherov Ave.	220005	27.564855	53.916674
BY	Машерова проспект/Masherov Ave.	220029	27.564855	53.916674
BY	Машерова проспект/Masherov Ave.	220002	27.564855	53.916674
BY	Машерова проспект/Masherov Ave.	220004	27.564855	53.916674
BY	Машерова проспект/Masherov Ave.	220123	27.564855	53.916674
BY	Машерова проспект/Masherov Ave.	220123	27.564855	53.916674
BY	Машерова проспект/Masherov Ave.	220035	27.564855	53.916674
BY	Заволочицы/Zavolotchitsy	213873	30.330276	53.910001
BY	Адаменки/Adamenki	211216	30.788	55.042
BY	Андроны/Androny	211844	26.9717	55.2301
BY	Анелино/Anelino	211081	29.7788	54.5222
BY	Антоново/Antonovo	211613	29.1808	55.9525
BY	Азино/Azino	211424	28.643	55.6299
BY	Экимань/Ekiman	211653	28.723	55.4865
BY	Белин/Belin	225842	25.213	52.0521
BY	Береза/Bereza	225210	24.3738	52.292
BY	Борки/Borki	225225	25.3952	52.7835
BY	Борки/Borki	225443	25.3952	52.7835
BY	Боровики/Boroviki	225678	24.5273	52.6852
BY	Боровцы/Borovtsy	225674	26.8876	52.3021
BY	Брест/Brest	224000	23.68775	52.09755
BY	Бродница/Brodnitsa	225668	26.9623	52.2982
BY	Бродница/Brodnitsa	225801	26.9623	52.2982
BY	Дарево/Darevo	225378	26.1702	53.1072
BY	Долки/Dolki	225159	24.9393	52.8377
BY	Дребск/Drebsk	225661	27.0218	52.2266
BY	Дворец/Dvorets	225652	23.5129	52.5019
BY	Головнинцы/Golovnintsy	225389	26.1068	52.9057
BY	Городец/Gorodets	225883	27.0902	52.0419
BY	Гривда/Grivda	225267	25.2146	52.8316
BY	Кабаки/Kabaki	225246	24.7706	52.5026
BY	Камень/Kamen	225881	23.81667	52.03333
BY	Каролин/Karolin	225073	23.4627	52.441
BY	Катминовцы/Katminovtsy	225325	25.8512	53.2694
BY	Хидры/Khidry	225869	24.0518	52.5346
BY	Хомск/Khomsk	225620	25.2302	52.3346
BY	Хорск/Khorsk	225514	27.1991	52.0746
BY	Кобыловка/Kobylovka	225182	24.6654	52.6747
BY	Колонск/Kolonsk	225273	25.7831	52.4618
BY	Козики/Koziki	225271	25.5598	52.6151
BY	Краи/Krai	225279	26.0071	52.4965
BY	Кремно/Kremno	225619	25.3108	52.2696
BY	Лахва/Lakhva	225640	27.0999	52.2126
BY	Леликово/Lelikovo	225878	24.6946	51.9241
BY	Линово/Linovo	225149	24.5023	52.4825
BY	Липники/Lipniki	225845	26.1831	52.4688
BY	Липск/Lipsk	225387	26.0935	52.8345
BY	Липск/Lipsk	225445	26.0935	52.8345
BY	Мир/Mir	225341	25.9256	53.177
BY	Мироним/Mironim	225283	25.4373	52.952
BY	Оброво/Obrovo	225272	25.7186	52.184
BY	Омеленец/Omelenets	225076	23.5497	52.5396
BY	Остров/Ostrov	225384	26.9173	51.7982
BY	Остров/Ostrov	225451	26.9173	51.7982
BY	Озерница/Ozernitsa	225669	27.021	52.2839
BY	Патрики/Patriki	225896	24.3121	52.1827
BY	Павлиново/Pavlinovo	225358	25.8323	53.0317
BY	Пески/Peski	225214	23.3844	52.3281
BY	Пески/Peski	225861	23.3844	52.3281
BY	Пинск/Pinsk	225710	26.0951	52.1229
BY	Плоскинь/Ploskin	225736	26.2679	52.4568
BY	Плотница/Plotnitsa	225513	26.644	52.0459
BY	Подбела/Podbela	225056	23.8705	52.4928
BY	Приборово/Priborovo	225023	25.5324	52.886
BY	Ракитница/Rakitnitsa	225116	23.98706	52.13458
BY	Ровины/Roviny	225849	25.2161	52.2288
BY	Селец/Selets	225242	25.7689	52.8302
BY	Селец/Selets	225288	25.7689	52.8302
BY	Ситница/Sitnitsa	225685	27.3622	52.1993
BY	Скробово/Skrobovo	225368	26.1	53.33333
BY	Соколово/Sokolovo	225120	23.9668	52.2183
BY	Соколово/Sokolovo	225212	23.9668	52.2183
BY	Сомино/Somino	225269	25.9209	52.5321
BY	Ставок/Stavok	225752	26.0687	52.1939
BY	Ставы/Stavy	225085	23.34434	52.23114
BY	Столин/Stolin	225510	26.84597	51.89115
BY	Сваринь/Svarin	225858	25.0603	51.9715
BY	Толково/Tolkovo	225854	24.9179	52.1942
BY	Цна/Tsna	225677	26.9964	52.2445
BY	Видибор/Vidibor	225536	26.752	52.0187
BY	Ворони/Voroni	225521	26.826	51.8282
BY	Заборовцы/Zaborovtsy	225720	26.1099	52.3952
BY	Закросница/Zakrosnitsa	225891	24.5083	52.2415
BY	Здитово/Zditovo	225216	24.0545	52.1964
BY	Знаменка/Znamenka	225013	23.65545	51.88168
BY	Белев/Belev	247962	30.6741	53.1363
BY	Белица/Belitsa	247202	29.9641	52.9336
BY	Березовка/Berezovka	247723	30.3423	52.1882
BY	Бобовка/Bobovka	247246	30.2141	52.9023
BY	Боровики/Boroviki	247401	29.2745	52.0758
BY	Ботвиново/Botvinovo	247155	30.6547	52.949
BY	Бринев/Brinev	247947	28.003	52.2539
BY	Демидов/Demidov	247818	30.5868	52.675
BY	Дербин/Derbin	247303	29.1575	52.5339
BY	Димамерки/Dimamerki	247107	30.4789	51.8501
BY	Добринь/Dobrin	247821	29.2034	51.7669
BY	Дворец/Dvorets	247284	30.6055	52.1754
BY	Гать/Gat	247301	31.2183	52.9251
BY	Глыбов/Glybov	247522	31.377	52.7167
BY	Гомель/Gomel	246000	30.9754	52.4345
BY	Гробов/Grabov	247934	30.2383	53.0688
BY	Грановка/Granovka	247506	30.5781	52.2946
BY	Кабановка/Kabanovka	247228	29.9309	52.9541
BY	Калинино/Kalinino	247380	31.0686	52.52
BY	Каменка/Kamenka	247171	30.4409	53.0158
BY	Каменка/Kamenka	247758	30.4409	53.0158
BY	Карповка/Karpovka	247103	30.4779	52.031
BY	Казанск/Kazansk	247745	29.3753	52.4063
BY	Хизов/Khizov	247182	30.6103	53.1006
BY	Холодники/Kholodniki	247748	29.4533	52.3655
BY	Храпков/Khrapkov	247608	29.846	51.8733
BY	Киров/Kirov	247812	30.4578	51.9812
BY	Кирово/Kirovo	247245	30.5863	51.3942
BY	Кирово/Kirovo	247651	30.5863	51.3942
BY	Климовка/Klimovka	247040	29.7523	52.9584
BY	Колки/Kolki	247919	28.9593	52.4196
BY	Кореневка/Korenevka	247034	29.7129	51.9592
BY	Корма/Korma	247067	29.3122	52.6359
BY	Корма/Korma	247170	29.3122	52.6359
BY	Красница/Krasnitsa	247274	30.3739	53.047
BY	Лебедевка/Lebedevka	247211	30.748	53.1663
BY	Ленино/Lenino	247083	30.6527	52.7229
BY	Ленино/Lenino	247974	30.6527	52.7229
BY	Липов/Lipov	247749	29.9737	52.734
BY	Лиски/Liski	247533	29.795	53.0355
BY	Малиновка/Malinovka	247104	30.4742	53.2038
BY	Михальки/Mikhalki	247032	29.2925	51.9252
BY	Мироненки/Mironenki	247699	29.5771	52.3885
BY	Млынок/Mlynok	247828	28.5373	52.3369
BY	Мохов/Mokhov	247106	30.7438	51.9954
BY	Мозырь/Mozyr	247760	29.337	51.8927
BY	Остров/Ostrov	247292	29.7655	53.0139
BY	Отор/Otor	247159	30.9135	52.9623
BY	Переров/Pererov	247994	28.0048	52.0614
BY	Приборово/Pribor	247030	30.97687	53.21569
BY	Пыхань/Pykhan	247126	30.9305	52.607
BY	Рассвет/Rassvet	247060	29.8755	52.3194
BY	Рассвет/Rassvet	247311	29.8755	52.3194
BY	Ректа/Rekta	247201	29.9312	53.2841
BY	Рог/Rog	247902	29.1463	52.513
BY	Романовка/Romanovka	247766	29.9365	53.1
BY	Рысков/Ryskov	247294	30.44639	53.03694
BY	Сирод/Sirod	247727	29.4353	52.1083
BY	Слобода/Sloboda	247762	30.3737	53.1754
BY	Слобода/Sloboda	247854	30.3737	53.1754
BY	Солтановка/Soltanovka	247243	30.4591	52.8654
BY	Степы/Stepy	247234	29.6256	52.9265
BY	Тереховка/Terekhovka	247070	30.0704	53.1941
BY	Велетин/Veletin	247606	30.0951	51.876
BY	Заходы/Zakhody	247507	28.6087	51.8378
BY	Заспа/Zaspa	247501	30.4982	52.2591
BY	Барань/Baran	222150	27.3475	52.4715
BY	Блонь/Blon	222831	28.1732	53.5269
BY	Бобр/Bobr	222040	29.2736	54.342
BY	Богданов/Bogdanov	222344	27.0278	54.5696
BY	Бор/Bor	222820	28.011	53.5174
BY	Боровики/Boroviki	222725	27.3457	54.7392
BY	Домовицк/Domovitsk	223224	28.4986	53.8181
BY	Доры/Dory	222362	26.7725	54.0765
BY	Дворец/Dvorets	222364	26.73	54.6735
BY	Гайна/Gaina	223121	28.0544	54.1857
BY	Голынка/Golynka	222653	29.2664	53.6901
BY	Горки/Gorki	222695	26.6364	53.3911
BY	Горки/Gorki	223230	26.6364	53.3911
BY	Городок/Gorodok	222336	28.0763	53.5333
BY	Гоцк/Gotsk	223735	27.141	52.5714
BY	Гребенка/Grebenka	223211	27.6431	53.7031
BY	Грозов/Grozov	223948	27.3161	53.1588
BY	Иканы/Ikany	222135	28.2158	54.4981
BY	Калинино/Kalinino	223318	28.218	53.5885
BY	Калита/Kalita	223636	28.5552	53.8244
BY	Камень/Kamen	222371	27.4451	53.2251
BY	Камень/Kamen	223914	27.4451	53.2251
BY	Карацк/Karatsk	222655	26.568	52.9311
BY	Кленник/Klennik	222230	28.381	53.9389
BY	Клинок/Klinok	223212	28.1893	53.6692
BY	Комарово/Komarovo	222394	27.3861	54.7649
BY	Корень/Koren	223123	29.1494	53.9806
BY	Козлы/Kozly	222618	27.2755	54.3648
BY	Крыница/Krynitsa	222330	26.9611	54.29
BY	Лань/Lan	222632	26.6896	53.148
BY	Лебедево/Lebedevo	222315	29.1654	54.3483
BY	Ленино/Lenino	223623	28.1928	53.5815
BY	Литва/Litva	222664	26.6543	54.2217
BY	Лоск/Losk	222355	26.4376	54.2698
BY	Лотва/Lotva	222381	26.8902	54.9826
BY	Михалево/Mikhalevo	223338	28.9401	53.7028
BY	Минск/Minsk	220000	27.56667	53.9
BY	Мозоли/Mozoli	223726	27.145	54.2528
BY	Нивки/Nivki	222138	27.131	54.646
BY	Новинки/Novinki	223645	27.7184	53.1888
BY	Новины/Noviny	223335	28.7987	53.7626
BY	Орда/Orda	222656	26.4768	53.1249
BY	Островки/Ostrovki	222612	29.0846	53.6448
BY	Озеро/Ozero	223417	28.264	54.4851
BY	Пласток/Plastok	223826	28.1467	52.7921
BY	Преснаки/Presnaki	223926	27.4103	53.1727
BY	Прилепы/Prilepy	222213	27.8397	54.0722
BY	Селевцы/Selevtsy	222337	26.7976	54.1271
BY	Семково/Semkovo	223139	27.6411	54.1627
BY	Ситники/Sitniki	222837	28.1415	53.6206
BY	Сивица/Sivitsa	222347	26.6746	53.9251
BY	Славково/Slavkovo	222626	26.7538	53.2269
BY	Слобода/Sloboda	222025	26.4466	52.9358
BY	Слобода/Sloboda	222215	26.4466	52.9358
BY	Слобода/Sloboda	222392	26.4466	52.9358
BY	Слобода/Sloboda	222670	26.4466	52.9358
BY	Слобода/Sloboda	223410	26.4466	52.9358
BY	Смородинка/Smorodinka	222012	29.3611	54.4359
BY	Солон/Solon	222927	26.58	54.0622
BY	Сосны/Sosny	223813	27.9824	52.5867
BY	Старина/Starina	222674	28.686	54.5434
BY	Старинки/Starinki	222737	27.0642	54.8274
BY	Старица/Staritsa	223913	27.2691	53.2323
BY	Старобин/Starobin	223730	27.4606	52.7267
BY	Сварки/Svatki	222384	27.0892	54.7556
BY	Свирь/Svir	222387	26.395	54.8517
BY	Таль/Tal	223830	27.9578	52.8597
BY	Тоново/Tonovo	222676	26.767	53.7237
BY	Волма/Volma	222374	27.906	53.8902
BY	Ворот/Vorot	222225	28.113	53.9509
BY	Заболоть/Zabolot	223840	27.8778	52.798
BY	Замки/Zamki	222018	29.2893	54.3824
BY	Зани/Zani	222390	26.9482	54.9871
BY	Барань/Baran	211011	30.3159	54.4784
BY	Березки/Berezki	211738	29.8411	54.8572
BY	Березовка/Berezovka	211719	30.6611	55.6068
BY	Близница/Bliznitsa	211293	27.8348	55.3756
BY	Боброво/Bobrovo	211057	30.457	55.6406
BY	Боброво/Bobrovo	211197	30.457	55.6406
BY	Богданово/Bogdanovo	211105	28.707	54.5843
BY	Боровка/Borovka	211194	28.8421	54.9874
BY	Боровка/Borovka	211622	28.8421	54.9874
BY	Бортники/Bortniki	211796	29.1951	55.1835
BY	Браслав/Braslav	211970	26.8469	55.4248
BY	Быстромовцы/Bystromovtsy	211986	27.1829	55.764
BY	Дапаны/Dapany	211359	29.4434	54.9267
BY	Добрино/Dobrino	211278	29.5189	55.3248
BY	Добромысли/Dobromysli	211223	28.8997	54.7092
BY	Дрозды/Drozdy	211376	30.8947	55.0169
BY	Двор - Низголово/Dvor-Nizgolovo	211372	29.1477	55.0567
BY	Двор - Плино/Dvor-Plino	211489	28.5198	55.2094
BY	Двор - Плино/Dvor-Plino	211489	28.5198	55.2094
BY	Дворец/Dvorets	211142	28.9759	54.8651
BY	Дворново/Dvornovo	211928	27.9536	55.3587
BY	Дыманово/Dymanovo	211345	30.2995	55.0273
BY	Гнездилово/Gnezdilovo	211724	27.7408	54.8006
BY	Горки/Gorki	211182	28.1109	55.2597
BY	Городок/Gorodok	211540	28.898	55.2284
BY	Идолта/Idolta	211940	27.5654	55.7192
BY	Игналино/Ignalino	211453	28.23954	56.07534
BY	Иказнь/Ikazn	211971	27.2586	55.6222
BY	Ист/Ist	211959	28.2252	55.4345
BY	Иванск/Ivansk	211153	29.1446	54.9393
BY	Калиновка/Kalinovka	211592	27.1684	55.0505
BY	Камаи/Kamai	211862	26.607	55.0595
BY	Камень/Kamen	211189	29.2981	54.7135
BY	Карпеки/Karpeki	211420	28.9731	55.4525
BY	Комары/Komary	211303	30.0441	55.1545
BY	Константово/Konstantovo	211139	30.029	54.8495
BY	Копысь/Kopys	211038	30.2897	54.3221
BY	Кордон/Kordon	211268	29.2271	55.2607
BY	Корница/Kornitsa	211912	27.2696	55.4102
BY	Коробы/Koroby	211822	27.5345	55.1156
BY	Ковали/Kovali	211228	27.8258	55.1206
BY	Ковали/Kovali	211465	27.8258	55.1206
BY	Крынки/Krynki	211212	30.4326	55.0265
BY	Лариновка/Larinovka	211020	30.474	54.5227
BY	Лавреновка/Lavrenovka	211063	29.8486	54.5417
BY	Лесниково/Lesnikovo	211514	28.0202	55.8681
BY	Ломаши/Lomachi	211818	27.8489	55.3486
BY	Матырино/Matyrino	211198	28.9382	54.9586
BY	Михалиново/Mikhalinovo	211226	30.9497	54.5658
BY	Морозы/Morozy	211632	27.5584	55.6703
BY	Новгороды/Novgorody	211935	27.5995	55.5272
BY	Новинка/Novinka	211071	29.5201	54.3867
BY	Новка/Novka	211301	30.3944	55.4486
BY	Оболь/Obol	211132	30.0763	54.9405
BY	Оболь/Obol	211266	30.0763	54.9405
BY	Опса/Opsa	211998	26.8238	55.5359
BY	Ореховно/Orekhovo	211525	29.9517	55.7295
BY	Островно/Ostrovno	211364	28.9436	55.0061
BY	Озерцы/Ozertsy	211072	28.777	54.7913
BY	Озерцы/Ozertsy	211802	28.777	54.7913
BY	Пальцы/Palitsy	211353	29.5072	54.9922
BY	Победа/Pobeda	211276	29.474	55.2953
BY	Полово/Polovo	211567	27.1744	55.305
BY	Поплавки/Poplavki	211176	28.5391	54.9305
BY	Поповка/Popovka	211128	28.3895	55.0402
BY	Синицы/Sinitsy	211362	28.7703	55.887
BY	Ситцы/Sittsy	211712	27.537	54.9217
BY	Скрыдлево/Skrydlevo	211349	30.0553	55.0269
BY	Славени/Slaveni	211079	29.5216	54.3411
BY	Слобода/Sloboda	211186	30.6285	55.2639
BY	Слобода/Sloboda	211270	30.6285	55.2639
BY	Слобода/Sloboda	211285	30.6285	55.2639
BY	Слобода/Sloboda	211328	30.6285	55.2639
BY	Слобода/Sloboda	211523	30.6285	55.2639
BY	Слободка/Slobodka	211977	29.0319	55.0218
BY	Смоловка/Smolovka	211553	29.563	54.7817
BY	Сосновка/Sosnovka	211233	27.754	55.3
BY	Сосновцы/Sosnovtsy	211914	27.3699	55.4055
BY	Стаи/Stai	211190	30.3875	55.6271
BY	Станиславово/Stanislavovo	211041	29.479	55.3862
BY	Старь/Star	211000	29.4266	54.9054
BY	Стрелки/Strelki	211607	29.6781	55.1428
BY	Стринадки/Strinadki	211798	27.9098	55.1495
BY	Свираны/Svirany	211869	26.6494	54.9998
BY	Вархи/Varkhi	211569	29.9808	55.5749
BY	Веретеи/Veretei	211927	27.8219	55.3206
BY	Видзы/Vidzy	211990	26.6305	55.3945
BY	Витебск/Vitebsk	210000	30.2049	55.1904
BY	Волки/Volki	211853	26.9705	55.2782
BY	Вороны/Vorony	211341	27.0861	55.0498
BY	Заднево/Zadnevo	211088	29.8106	54.4505
BY	Застенки/Zastenki	211047	30.4595	54.3162
BY	Зеленка/Zelenka	211423	28.7261	54.9093
BY	Зорька/Zorka	211925	27.8827	55.4632
