BA	Arapuša	77246	16.24160	44.84196
BA	Avtovac	89245	18.55769	43.08730
BA	Fajtovci	79264	16.48850	44.72670
BA	Fakovići	75423	19.49262	44.08495
BA	Foča	74218	18.77515	43.50035
BA	Foča	73300	18.77515	43.50035
BA	Fojnica	71270	18.39950	43.23244
BA	Fojnica	89247	18.39950	43.23244
BA	Hadžići	71240	18.21645	43.76655
BA	Hajdarevići	72225	18.24941	44.47652
BA	Haljinići	72245	18.20595	44.08780
BA	Han Bila	72281	17.99818	44.05320
BA	Han Pijesak	71360	18.97445	44.07473
BA	Hodovo	88368	17.99715	43.16388
BA	Homoljska Cuprija	71254	18.07519	44.00180
BA	Hotonj	71322	18.37278	43.89472
BA	Hrasnica	71212	18.29040	43.77285
BA	Hrasno	88395	17.84070	42.97365
BA	Hrenovica	73295	18.86305	43.77516
BA	Hrvaćani	78436	17.42820	44.83920
BA	Hum	89203	18.15635	42.72774
BA	Humci	75244	17.52528	43.15306
BA	Husino	75216	18.66120	44.51905
BA	Hutovo	88394	17.80361	42.95583
BA	Ilidža	71210	18.34325	43.85785
BA	Ilijaš	71380	18.38197	43.93898
BA	Ilovača	73208	18.80035	43.68901
BA	Imljani	78234	17.51535	44.38291
BA	Ivanjska	78216	17.09650	44.91785
BA	Izačić	77208	15.78840	44.85885
BA	Jablanica	88420	18.19225	44.55826
BA	Jablanica	74256	18.19225	44.55826
BA	Jabuka	73255	18.62660	43.67023
BA	Jahorina	71423	18.56205	43.71878
BA	Jajce	70000	17.26556	44.34222
BA	Janja	76316	19.23651	44.66573
BA	Janjići	72215	17.95650	44.18220
BA	Jare	88224	17.64269	43.32690
BA	Jasenica	77247	18.61472	44.66917
BA	Javorani	78233	17.27215	44.59370
BA	Jelah	74264	17.88361	44.62112
BA	Jezero	70206	17.25398	44.42505
BA	Jezerski	77241	16.10475	45.00995
BA	Johova	79244	16.65840	45.18487
BA	Johovac	74214	18.02175	44.83400
BA	Nadinići	89249	18.46861	43.19528
BA	Nemila	72212	17.91300	44.29240
BA	Neum	88390	17.66212	42.92996
BA	Nevesinje	88280	18.05917	43.22140
BA	Nišići	71383	18.48625	44.12560
BA	Nova Bila	72276	17.78105	44.31735
BA	Nova Kasaba	75445	19.06580	44.25495
BA	Nova Topola	78418	17.31235	45.05005
BA	Novi Grad	74475	18.31778	45.09000
BA	Novi Šeher	74254	17.99286	44.51905
BA	Novi Travnik	72290	17.69685	44.16215
BA	Novo Selo	74457	17.38222	44.15472
BA	Nožičko	78428	17.49385	44.99975
BA	Oborci	70225	17.42950	44.22510
BA	Obudovac	76235	18.60990	44.95985
BA	Odžak	74470	18.23040	43.23085
BA	Odžak	80233	18.23040	43.23085
BA	Odžak	88285	18.23040	43.23085
BA	Okruglica	71334	17.67833	44.65361
BA	Olovo	71340	18.64959	44.12555
BA	Omarska	79203	16.85105	44.84235
BA	Opara	72293	17.61295	44.06460
BA	Orahova	78406	17.05550	45.18197
BA	Orahovica Donja	75323	18.38632	44.67010
BA	Orašje	76270	18.71017	45.01685
BA	Orguz	80206	16.79115	43.79434
BA	Osatica	75434	19.37090	44.01095
BA	Osinja	74412	17.86650	44.84975
BA	Osječani	74225	18.01680	44.73325
BA	Oštra Luka	76279	18.56738	44.99985
BA	Oštrelj	77258	16.40222	44.47806
BA	Ostrožac	88423	15.97045	44.86830
BA	Ostrožac	77228	15.97045	44.86830
BA	Otoka	77244	16.21577	45.00322
BA	Ozimica	72238	18.05475	44.47495
BA	Radišići	88325	17.53693	43.19545
BA	Rainci Gornji	75268	18.71765	44.41520
BA	Rakitno	88245	17.50454	43.58255
BA	Rakovica	71217	18.48302	43.71935
BA	Raško Polje	80247	17.16545	43.61057
BA	Ravno	88370	17.98020	42.86975
BA	Razboj Lijevc	78429	17.44660	45.09590
BA	Ražljevo	76218	18.10605	44.81510
BA	Rilić	80326	17.26444	43.91306
BA	Ripač	77215	16.00100	44.73182
BA	Rogatica	73220	19.00720	43.81780
BA	Rore	80235	16.65778	44.22278
BA	Rudice	79226	16.31865	44.94452
BA	Rudo	73260	19.34175	43.63255
BA	Ružići	88347	17.42390	43.33390
BA	Ugljevik	76330	19.02028	44.66361
BA	Ugodnovići	74278	17.70220	44.45205
BA	Ulice	76211	18.67861	44.05333
BA	Ulog	71233	18.30616	43.38778
BA	Uskoplje	70240	17.55525	43.92889
BA	Usora	74230	18.08755	44.68290
BA	Ustikolina	73250	18.79179	43.59671
BA	Ustiprača	73202	19.09011	43.73810
BA	Uvac	73265	19.44905	43.59100
BA	Žabar Donji	76273	17.56972	43.15556
BA	Zaborak	73287	19.20620	43.57915
BA	Zabrđe	76333	18.99865	44.72550
BA	Zalužani	78214	17.22840	44.82660
BA	Zavajt	73305	18.89130	43.40604
BA	Zavidovići	72220	18.16910	44.43090
BA	Zavoj	73305	18.89130	43.40604
BA	Zborište	77236	18.01000	45.06111
BA	Žegulja	88369	18.02056	43.02250
BA	Zelinja	76259	18.35179	44.83583
BA	Željezno Polje	72236	17.94554	44.44975
BA	Zenica	72000	17.90806	44.19434
BA	Zenica	72001	17.90806	44.19434
BA	Zenica	72101	17.90806	44.19434
BA	Zenica	72102	17.90806	44.19434
BA	Zenica	72104	17.90806	44.19434
BA	Zenica	72105	17.90806	44.19434
BA	Zenica	72106	17.90806	44.19434
BA	Zenica	72108	17.90806	44.19434
BA	Zenica	72109	17.90806	44.19434
BA	Zenica	72112	17.90806	44.19434
BA	Žepa	73226	19.11522	43.99085
BA	Žepce	72230	18.04110	44.41830
BA	Žitomislići	88268	17.82105	43.19715
BA	Živinice	75270	18.66500	44.43720
BA	Zovi Do	88286	18.23875	43.14905
BA	Župča	71373	18.31880	43.99655
BA	Zvornik	75400	19.10597	44.37455
BA	Babanovac	72286	17.62255	44.17160
BA	Babino	72207	18.04010	44.21370
BA	Banja Luka	78000	17.17380	44.74165
BA	Banja Vrućica	74273	17.90083	44.53708
BA	Banovići	75290	18.48059	44.31445
BA	Baraći	70267	16.96715	44.17036
BA	Batković	76312	19.21235	44.86277
BA	Begov Han	72233	18.03205	44.33960
BA	Begovača	76213	18.90750	44.76167
BA	Berkovići	88363	18.12819	43.07975
BA	Bihać	77000	15.87182	44.81369
BA	Bihać	77101	15.87182	44.81369
BA	Bihać	77103	15.87182	44.81369
BA	Bihać	77104	15.87182	44.81369
BA	Bihać	77105	15.87182	44.81369
BA	Bihać	77106	15.87182	44.81369
BA	Bijela	76204	18.55066	44.78267
BA	Bijeljina	76300	19.22040	44.76010
BA	Bijeljinsko suho Polje	76321	19.13140	44.70660
BA	Bijelo Brdo	73263	19.45590	43.66400
BA	Bila	72256	17.89055	44.12588
BA	Bilalovac	71253	18.00361	44.02361
BA	Bileća	89230	18.40244	42.88780
BA	Biletici Polje	88268	17.82105	43.19715
BA	Bilješevo	72248	18.01775	44.13505
BA	Bjelajce	70262	16.96915	44.35135
BA	Bjelimići	88407	18.25371	43.56487
BA	Blagaj	88201	16.45722	45.03056
BA	Blagaj	80329	16.45722	45.03056
BA	Blatnica	88263	17.85256	44.46257
BA	Blatnica	74275	17.85256	44.46257
BA	Blažuj	71215	17.22056	43.73194
BA	Blažuj	71271	17.22056	43.73194
BA	Bok	76277	18.60850	45.00158
BA	Boljanić	75322	18.21944	44.67778
BA	Boračko Jezero	88405	17.98480	43.53705
BA	Borike	73225	19.14898	43.84893
BA	Borojevići	88365	17.89131	43.10585
BA	Bosanska Dubica	79240	16.78320	45.16524
BA	Bosanska Gradiška	78400	17.26093	45.15504
BA	Bosanska Kostajnica	79224	16.53668	45.19317
BA	Bosanska Krupa	77240	16.11675	44.81485
BA	Bosanski Aleksandrovac	78255	17.31505	44.97455
BA	Bosanski Brod	74450	18.01380	45.11093
BA	Bosanski Crni Lukavac	80275	18.96389	44.79583
BA	Bosanski Dubočac	74414	17.87583	45.04500
BA	Bosanski Kobaš	78423	17.70081	45.08236
BA	Bosanski Novi	79220	16.42183	45.05005
BA	Bosanski Petrovac	77250	16.38015	44.55040
BA	Bosanski Šamac	76230	18.46565	45.04936
BA	Bosansko Grahovo	80270	16.41941	44.14828
BA	Bosansko Petrovo Selo	75325	18.36083	44.63000
BA	Bosansko Suho Polje	74221	18.80000	43.65528
BA	Bradina	88408	18.02891	43.73795
BA	Bratunac	75420	19.28624	44.21375
BA	Bravsko	77256	16.57833	44.55000
BA	Brčko	76000	18.80975	44.87271
BA	Brčko	76120	18.80975	44.87271
BA	Brekovica	77205	15.89055	44.87145
BA	Brestovsko	71255	18.00661	43.97885
BA	Breza	71370	18.30640	44.07205
BA	Brezičani	79208	16.64375	45.00920
BA	Brezovo Polje	76216	18.95484	44.78895
BA	Brijesnica	74206	17.92390	44.76661
BA	Brka	76206	18.70155	44.84360
BA	Brnjic	72243	18.16350	44.24835
BA	Bročanac	88243	17.43355	43.48185
BA	Brod	76217	18.72690	43.44365
BA	Brod	73309	18.72690	43.44365
BA	Brodac	76313	19.31484	44.86365
BA	Bronzani Majdan	78204	16.87770	44.74480
BA	Brštanica	88393	17.77583	42.99667
BA	Brusnica Velika	74459	18.18917	45.06583
BA	Bučići	72295	17.43005	44.32851
BA	Budimlić Japra	79269	16.46370	44.84902
BA	Bugojno	70230	17.42010	44.06460
BA	Bukinje	75203	18.59065	44.52535
BA	Bukvik	76203	18.66265	44.79847
BA	Buletić	74277	17.67900	44.54645
BA	Buna	88202	17.83870	43.25375
BA	Bunar	74416	18.27500	43.65417
BA	Burmazi	88366	17.94171	42.98305
BA	Busovača	72260	17.86265	44.07763
BA	Buturović Polje	88409	18.38784	43.51982
BA	Bužim	77245	16.08730	45.09180
BA	Čajniče	73280	19.09245	43.54245
BA	Čapljina	88300	17.69003	43.13100
BA	Čardak	72224	18.19040	44.34905
BA	Careva Ćuprija	71347	18.62631	44.04306
BA	Ćatići	72246	18.10080	44.10355
BA	Cazin	77220	15.96200	44.95645
BA	Čečava	74274	17.72483	44.67550
BA	Čelebić	80211	16.66926	43.93525
BA	Čelebići	88404	19.01145	43.35140
BA	Čelebići	73307	19.01145	43.35140
BA	Čelić	75246	18.79883	44.72101
BA	Čelinac	78240	17.33215	44.71960
BA	Čemerno	89243	18.61922	43.25000
BA	Cerik	76215	18.68276	44.53560
BA	Čerin	88265	17.62276	43.27520
BA	Cerovljani	78403	17.19220	45.05950
BA	Cim	88106	17.77722	43.35278
BA	Čitluk	88260	17.72635	43.24435
BA	Ćoralići	77226	15.88200	44.97850
BA	Crkvina	76239	18.44589	45.01422
BA	Crnići	88367	17.85658	43.14990
BA	Crnjelovo	76328	19.12830	44.87540
BA	Dejčići	71221	18.33972	43.68861
BA	Delijaš	71223	18.53472	43.68806
BA	Demirovac	79243	16.92288	45.21690
BA	Derventa	74400	18.80803	44.22566
BA	Derventa	75444	18.80803	44.22566
BA	Divičani	70204	17.35105	44.36655
BA	Divin	89233	18.29870	43.03575
BA	Doboj	74000	18.09845	44.73325
BA	Doborovci	75328	18.38420	44.74565
BA	Dobretići	78236	17.42865	44.41368
BA	Dobrljin	79223	16.49998	45.12565
BA	Dobro Polje	71232	18.51085	43.57610
BA	Dobro Selo	77242	16.37972	44.56000
BA	Dobrun	73247	19.38168	43.77415
BA	Dokanj	75206	18.70620	44.60720
BA	Dolac na Lašvi	72278	17.66675	44.21565
BA	Domaljevac	76233	18.58083	45.06278
BA	Domanovići	88305	17.76845	43.09640
BA	Donja Dubica	74473	18.41139	45.07500
BA	Donja Mahala	76274	18.67049	45.06379
BA	Donja Međiđa	76257	18.39330	44.80860
BA	Donja Slatina	76237	17.72056	43.70083
BA	Donje Moštre	71305	18.16155	44.03115
BA	Donji Agići	79228	16.46085	44.94126
BA	Donji Kamengrad	79266	16.59940	44.73610
BA	Donji Mamići	88343	17.51030	43.31505
BA	Donji Svilaj	74477	18.27306	45.11028
BA	Donji Vakuf	70220	17.38975	44.13695
BA	Donji Vijačani	78432	17.64415	44.77310
BA	Donji Vrbljani	79289	16.78850	44.29761
BA	Dragaljevac	76323	19.07885	44.80251
BA	Dragalovci	74209	17.76435	44.75295
BA	Dragočaj	78215	17.11315	44.85495
BA	Drežnica	88215	17.78450	43.53390
BA	Drinjača	75410	19.20210	44.25547
BA	Drinovci	88344	17.32037	43.34650
BA	Drinsko	73244	19.31315	43.72695
BA	Drvar	80260	16.51126	44.32690
BA	Drvetine	70237	17.45028	44.10250
BA	Duboki Potok	75358	18.68406	44.66743
BA	Duboštica	75308	18.38504	44.25189
BA	Dubrave	78411	17.26460	45.10360
BA	Dubrave Donje	75274	18.68740	44.48445
BA	Dubrave Gornje	75273	18.74910	44.47185
BA	Dugo Polje	74483	18.16510	44.97560
BA	Ðurđevik	75272	18.62465	44.37110
BA	Duži	89202	18.28062	42.67404
BA	Dužice	88342	17.52365	43.37485
BA	Dvorovi	76311	19.31034	44.76950
BA	Gabela	88306	17.66026	43.06361
BA	Gacko	89240	18.52345	43.22190
BA	Galeši	78203	17.01435	44.77310
BA	Garevac	74484	18.34645	44.91716
BA	Glamoč	80230	16.82769	44.14272
BA	Glavatičevo	88406	18.11420	43.53938
BA	Glavičice	76318	19.19265	44.60585
BA	Globarica	74258	18.17420	44.50330
BA	Glogošnica	88422	17.76361	43.62056
BA	Gnojnica	75309	18.44667	44.62056
BA	Godjeno	73303	18.89970	43.47830
BA	Gojevići	71275	17.89550	43.86139
BA	Goražde	73000	19.00169	43.69599
BA	Goražde	73101	19.00169	43.69599
BA	Gornja Koprivna	77222	15.94455	45.03200
BA	Gornja Slatina	76238	18.46760	44.94843
BA	Gornja Tuzla	75208	18.75861	44.56369
BA	Gornje Živinice	75271	18.60295	44.42460
BA	Gornji Podgradci	78405	17.01380	45.06265
BA	Gornji Rahić	76207	18.69260	44.79640
BA	Gornji Ribnik	79288	16.80725	44.42685
BA	Gornji Štrpci	78439	17.67612	44.99660
BA	Gornji Teslić	74272	17.78090	44.55590
BA	Gornji Vakuf	70240	17.55525	43.92889
BA	Gornji Zovik	76214	18.71010	44.74425
BA	Grab	89201	18.46535	42.62655
BA	Grabovica	78227	17.46100	44.50560
BA	Gračac	88443	17.60300	43.70075
BA	Gračanica	70233	18.31750	44.69845
BA	Gračanica	75320	18.31750	44.69845
BA	Gračanica Selo	75276	18.79210	44.38468
BA	Gradac	88392	18.21175	42.94445
BA	Gradačac	76250	18.43368	44.87469
BA	Grapska	74223	18.07139	44.79972
BA	Grebnice	76234	18.56426	45.05335
BA	Grude	88340	17.41550	43.40945
BA	Guber	88205	17.08028	43.69611
BA	Gubin	80212	16.65194	43.94972
BA	Guča Gora	72277	17.74573	44.27545
BA	Gušteri	75404	19.02675	44.39345
BA	Kačuni	72264	17.74930	44.11175
BA	Kakanj	72240	18.10975	44.16020
BA	Kalenderovci	74413	17.84752	44.93470
