BA	Arapuša	77246	16.24160	44.84196
BA	Kalesija	75260	18.88995	44.46931
BA	Kalinovik	71230	18.46675	43.43972
BA	Kaljina	71355	18.84715	44.06327
BA	Kalošević	74268	17.82518	44.67671
BA	Kamenica	77204	16.27399	44.35784
BA	Kaonik	72265	17.75720	44.03625
BA	Karadže	70235	17.43056	44.06944
BA	Karaula	72284	17.53900	44.15900
BA	Kasindo	71213	18.41695	43.81065
BA	Kazaginac	80246	17.02655	43.61085
BA	Kifino Selo	88283	18.25255	43.32695
BA	Kijevo	71222	18.41830	43.76975
BA	Kiseljak	75211	18.11725	43.93814
BA	Kiseljak	71250	18.11725	43.93814
BA	Kladanj	75280	18.65385	44.20576
BA	Ključ	79280	16.74633	44.54356
BA	Klobuk	88324	17.42785	43.25210
BA	Klokotnica	74207	18.17581	44.73204
BA	Knežica	79246	16.64895	45.10045
BA	Knežina	71356	18.74210	44.05089
BA	Kobilja Glava	71323	18.38917	43.88194
BA	Kočerin	88226	17.51881	43.46198
BA	Kočićevo	78409	17.11245	45.07840
BA	Kola	78207	17.05750	44.67865
BA	Kolibe Gornje	74454	18.02750	45.08500
BA	Kongora	80244	17.39542	43.71805
BA	Konjic	88400	18.02450	43.68233
BA	Konjoder	77249	16.02000	45.01625
BA	Koprivna	74489	18.19100	44.89060
BA	Koraće	74456	17.93472	45.06306
BA	Koraj	75247	18.86314	44.71382
BA	Kornica	76236	18.41805	44.94730
BA	Kosova	74253	18.04986	44.61975
BA	Kostajnica	74222	18.10125	44.76790
BA	Kostrč	76276	18.66205	45.02315
BA	Kotor Varoš	78220	17.40565	44.60625
BA	Kotorsko	74215	18.10625	44.86230
BA	Kovači	72226	18.35337	44.43285
BA	Kozarac	79202	16.84810	44.98085
BA	Kozja Luka	73314	18.65845	43.54806
BA	Kozluk	75413	19.09464	44.49415
BA	Kraljeva Sutjeska	72244	18.21070	44.17275
BA	Krasulje	79284	16.79395	44.64800
BA	Kravica	75422	19.38958	44.11960
BA	Krepšić	76212	18.70067	44.91283
BA	Kreševo	71260	18.06911	43.87296
BA	Kriškovci	78256	17.43920	44.93990
BA	Krnjeuša	77253	16.22694	44.69000
BA	Krupa na Vrbasu	78206	17.12730	44.58425
BA	Kruščica	72253	18.79889	43.45917
BA	Kruševo	88203	17.87590	43.04605
BA	Kruševo Brdo	78226	17.64973	44.37855
BA	Kukulje	78424	17.38305	45.01550
BA	Kulaši	78443	17.71060	44.77310
BA	Kulen Vakuf	77206	16.13282	44.59438
BA	Kulina	74415	18.16528	43.58528
BA	Kupres	80320	17.19721	44.01402
BA	Laktaši	78250	17.28315	44.91160
BA	Laminci-Sređani	78407	17.36710	45.10990
BA	Lastva	89208	18.50319	42.69265
BA	Lašva	72216	17.95180	44.11427
BA	Lepenica	71254	18.07519	44.00180
BA	Liješće	74453	18.09268	45.08810
BA	Liplje	78222	17.54770	44.62515
BA	Lipnica	75213	18.63090	44.58515
BA	Lišnja	78434	17.58945	44.89900
BA	Lištani	80204	16.56064	44.04070
BA	Livno	80101	17.04305	43.95095
BA	Ljubače	75214	18.62995	44.47815
BA	Ljubija	79206	16.60295	44.91773
BA	Ljubinje	88380	18.05111	42.93074
BA	Ljubomir	89209	18.22860	42.84573
BA	Ljubuški	88320	17.50966	43.16139
BA	Ljuti Dolac	88223	17.74515	43.30730
BA	Lončari	76278	18.67002	44.93867
BA	Lopare	75240	18.84278	44.63778
BA	Lozna	75293	18.33000	44.43944
BA	Lukavac	75300	18.53335	44.54735
BA	Lukavac Mjesto	75301	18.53335	44.54735
BA	Lukavica	75327	18.22828	44.80453
BA	Lupljanica	74411	17.86097	44.91688
BA	Lušci Palanka	79267	16.36850	44.72040
BA	Lusnić	80203	16.84640	43.92895
BA	Maglaj	74250	18.10370	44.53426
BA	Majevac	74216	18.00455	44.94415
BA	Mala Kladuša	77235	15.84220	45.10755
BA	Malešići	75326	18.31320	44.76140
BA	Maoča	76208	18.55000	44.72000
BA	Martin Brod	80265	16.14111	44.48833
BA	Mašići	78410	17.24035	44.99345
BA	Maslovare	78223	17.54630	44.55275
BA	Matići	76271	18.67510	44.98570
BA	Matuzići	74203	18.06646	44.66315
BA	Međeđa	75269	19.17626	43.74900
BA	Međeđa	73242	19.17626	43.74900
BA	Međiđa Donja	76257	18.39330	44.80860
BA	Međugorje	88266	17.68254	43.19715
BA	Međurječje	73285	19.11585	43.65023
BA	Međuvođe	79247	16.79575	45.07210
BA	Mehurići	72282	17.93608	44.03951
BA	Memići	75267	18.94587	44.44141
BA	Mesići	73228	18.98920	43.75197
BA	Mesihovina	80243	17.34030	43.59972
BA	Milići	75446	19.09570	44.10477
BA	Miljeno	73283	19.04535	43.59160
BA	Miljevina	73313	18.61020	43.47830
BA	Miloševac	74485	18.38305	44.98190
BA	Miričina	75329	18.38745	44.60720
BA	Modriča	74480	18.28960	44.93470
BA	Mokro	71428	18.60943	43.91220
BA	Mosko	89204	18.33802	42.77135
BA	Mostar	88000	17.80834	43.34029
BA	Mostar	88103	17.80834	43.34029
BA	Mostar	88104	17.80834	43.34029
BA	Mostar	88108	17.80834	43.34029
BA	Mostar	88110	17.80834	43.34029
BA	Mramor	75212	18.58205	44.57570
BA	Mravinjac	73206	18.89635	43.68068
BA	Mrkonjić Grad	70260	17.07665	44.48040
BA	Pajić Polje	70243	17.70800	43.97325
BA	Paklenica	74255	18.13601	44.61359
BA	Palackovci	78437	17.74661	44.86846
BA	Pale	71420	18.55893	43.83355
BA	Paprača	75453	18.94778	44.33611
BA	Pazaric	71243	18.15970	43.74433
BA	Peći	77273	19.44139	43.96889
BA	Peći	80273	19.44139	43.96889
BA	Pećigrad	77227	15.87775	45.05405
BA	Pelagićevo	76256	18.57200	44.88554
BA	Pilica	75412	19.11851	44.57283
BA	Piskavica	78217	16.98035	44.87385
BA	Pištaline	77248	16.12170	44.90610
BA	Plana	89235	18.44455	43.02630
BA	Pljeva	70275	17.16553	44.14844
BA	Počulica	72252	17.83998	44.18306
BA	Podgrab	71425	18.65825	43.75963
BA	Podhum	80209	16.93630	43.69108
BA	Podlugovi	71387	18.24825	43.95517
BA	Podnovlje	74217	18.10685	44.95675
BA	Podorašac	88403	17.98444	43.69778
BA	Podorašje	75355	18.60055	44.67090
BA	Podrašnica	70266	16.92575	44.41425
BA	Podvelež	88206	17.90167	43.31194
BA	Podzvizd	77232	15.88260	45.18231
BA	Pokoj	77209	15.87944	44.85361
BA	Polje Bijela	88402	17.97222	43.63333
BA	Poljice	75303	18.05887	42.78806
BA	Poljice	89206	18.05887	42.78806
BA	Posušje	88240	17.30760	43.49445
BA	Potočani	80201	17.51750	44.87070
BA	Potočani	78435	17.51750	44.87070
BA	Potočari	75433	19.24950	44.15420
BA	Potoci	88208	17.91194	43.47095
BA	Prača	73290	18.76715	43.79630
BA	Prekaja	80263	16.51611	44.32417
BA	Prelevo	73245	19.24193	43.89379
BA	Preodac	80274	16.58000	44.21000
BA	Pribinić	74276	17.67535	44.62200
BA	Priboj	75249	18.90955	44.59205
BA	Pridvorci	88288	18.10385	43.38508
BA	Prijedor	79000	16.72785	44.98400
BA	Priluka	80202	16.95235	43.96040
BA	Prisoje	80245	17.10565	43.68975
BA	Prnjavor	78430	17.66810	44.85495
BA	Prokosovići	75304	18.48900	44.51590
BA	Prolog	88204	17.70123	43.41115
BA	Prozor-Rama	88440	17.59905	43.81352
BA	Prusac	70223	17.32561	44.05195
BA	Puhovac	72207	18.04010	44.21370
BA	Pupovac	78242	17.46100	44.70385
BA	Puračić	75305	18.45257	44.56625
BA	Salakovac	88213	17.58252	43.53390
BA	Sanica Gornja	79285	16.59755	44.60712
BA	Sanski Most	79260	16.71009	44.80517
BA	Sapna	75411	18.97876	44.52479
BA	Saračica	78202	17.10320	44.76680
BA	Sarajevo	71000	18.41342	43.85643
BA	Sarajevo	71101	18.41342	43.85643
BA	Sarajevo	71101	18.41342	43.85643
BA	Sarajevo	71103	18.41342	43.85643
BA	Sarajevo	71104	18.41342	43.85643
BA	Sarajevo	71106	18.41342	43.85643
BA	Sarajevo	71107	18.41342	43.85643
BA	Sarajevo	71108	18.41342	43.85643
BA	Sarajevo	71120	18.41342	43.85643
BA	Sarajevo	71120	18.41342	43.85643
BA	Sarajevo	71122	18.41342	43.85643
BA	Sarajevo	71122	18.41342	43.85643
BA	Sarajevo	71122	18.41342	43.85643
BA	Sarajevo	71123	18.41342	43.85643
BA	Sarajevo	71124	18.41342	43.85643
BA	Sarajevo	71125	18.41342	43.85643
BA	Sarajevo	71140	18.41342	43.85643
BA	Sarajevo	71141	18.41342	43.85643
BA	Sarajevo	71142	18.41342	43.85643
BA	Sarajevo	71160	18.41342	43.85643
BA	Sarajevo	71161	18.41342	43.85643
BA	Sarajevo	71162	18.41342	43.85643
BA	Sarajevo	71163	18.41342	43.85643
BA	Sarajevo	71166	18.41342	43.85643
BA	Sarajevo	71166	18.41342	43.85643
BA	Sarajevo	71167	18.41342	43.85643
BA	Sarajevo	71211	18.41342	43.85643
BA	Sarajevo	71219	18.41342	43.85643
BA	Šatorovići	76209	18.79445	44.77701
BA	Šćipe	88446	17.79365	43.81090
BA	Šćit	88445	17.45498	43.75361
BA	Šekovići	75450	18.82415	44.31155
BA	Semizovac	71321	18.30430	43.92030
BA	Seonjaci	76205	18.60825	44.80096
BA	Šerići	75275	18.55025	44.43090
BA	Šibošnica	75245	18.80365	44.66087
BA	Šibovska	78433	17.70107	44.92730
BA	Sijekovac	74458	17.97861	45.11667
BA	Simin Han	75207	18.75835	44.52850
BA	Šipovo	70270	17.06788	44.26005
BA	Šiprage	78224	17.57955	44.46780
BA	Široki Brijeg	88220	17.62893	43.40950
BA	Sitneši	78422	17.57515	45.02175
BA	Sitnica	79283	16.96159	44.52130
BA	Sjenina	74212	18.16389	44.80694
BA	Skelani	75436	19.54109	44.00925
BA	Skender Vakuf	78230	17.30620	44.49279
BA	Sladna	75353	18.42417	44.72944
BA	Slatina	74271	17.80385	44.63118
BA	Slatina Ilidža	78253	17.32565	44.82345
BA	Šljedovići	73230	19.07028	43.74472
BA	Snrtici	71357	18.95605	43.95315
BA	Sokolac	88345	17.31874	43.41260
BA	Sokolović Kolonija	71218	18.31583	43.81111
BA	Sokolovići	71357	18.95605	43.95315
BA	Sovići	88345	17.31874	43.41260
BA	Špionica	75356	18.49708	44.73625
BA	Srbac	78420	17.55420	45.09331
BA	Srebrenica	75430	19.24850	44.02735
BA	Srebrenik	75350	18.53450	44.70790
BA	Srednje	71385	18.47505	44.00042
BA	Sreflije	79249	16.91665	45.08785
BA	Srnice	76258	18.48474	44.79290
BA	Srtgacina	73267	19.23385	43.67655
BA	Stanari	74208	17.81750	44.75525
BA	Stara Dubra	78243	17.52505	44.77310
BA	Stari Majdan	79268	16.60080	44.83641
BA	Stari Vitez	72251	17.76778	44.12167
BA	Staro Selo	80237	16.10861	44.61250
BA	Stijena	77224	16.01975	44.87775
BA	Stjenice	73223	19.02985	43.89330
BA	Stjepan Polje	75324	18.25105	44.72268
BA	Stolac	88360	17.97756	43.08070
BA	Stranjani	72209	17.99645	44.27350
BA	Stričići	78208	16.94004	44.62205
BA	Stroice	70273	17.22770	44.30695
BA	Studenci Ljub	88323	17.59900	43.14866
BA	Stupari	75283	18.65005	44.29555
BA	Šturlić	77223	15.78999	45.06645
BA	Šuica	80249	17.27018	43.87860
BA	Šumatac	77234	15.85750	45.09889
BA	Svodna	79229	16.54595	45.03745
BA	Tarčin	71244	18.10295	43.75177
BA	Teočak	76337	18.98056	44.60417
BA	Teočak	75414	18.98056	44.60417
BA	Tešanj	74260	17.98465	44.59140
BA	Tešanjka	74266	17.96683	44.68583
BA	Teslić	74270	17.84645	44.55611
BA	Tihaljina	88348	17.36314	43.28521
BA	Tinja	75357	18.51195	44.64495
BA	Tišča	75455	18.93390	44.25495
BA	Tjentište	73311	18.66105	43.34399
BA	Todorovo	77233	15.94920	45.10440
BA	Tojšići	75265	18.82860	44.47185
BA	Tolisa	76272	18.61315	45.05683
BA	Tomina	79265	16.73946	44.71095
BA	Tomislavgrad	80240	17.24655	43.74325
BA	Topcic Polje	72213	17.88240	44.36795
BA	Torlakovac	70224	17.31472	44.22861
BA	Tramošnica	76255	17.35833	43.92139
BA	Travnik	72270	17.67554	44.30519
BA	Travnik	72273	17.67554	44.30519
BA	Travnik	72274	17.67554	44.30519
BA	Trebinje	89104	18.34417	42.71194
BA	Trn	78252	17.24245	44.88640
BA	Trnava Donj	76335	19.10885	44.62831
BA	Trnjaci	76310	18.93383	44.80809
BA	Trnovo	71220	18.48464	43.63454
BA	Tržačka Raštela	77225	15.79167	44.98475
BA	Turbe	72283	17.53970	44.27423
BA	Turić	76253	18.52306	44.87917
BA	Turija	75306	18.35024	44.50650
BA	Turjak	78404	17.11965	44.98715
BA	Tuzla	75000	18.67920	44.55365
BA	Tuzla	75101	18.67920	44.55365
BA	Tuzla	75103	18.67920	44.55365
BA	Tuzla	75104	18.67920	44.55365
BA	Tuzla	75105	18.67920	44.55365
BA	Tuzla	75106	18.67920	44.55365
BA	Tuzla	75107	18.67920	44.55365
BA	Tuzla	75108	18.67920	44.55365
BA	Tuzla	75109	18.67920	44.55365
BA	Vardište	73249	19.45509	43.73010
BA	Vareš	71330	18.32935	44.14765
BA	Vareš Majdan	71333	18.27705	44.17905
BA	Varoška Rije	77243	16.02699	45.13585
BA	Vasiljevci	75307	18.32556	44.56861
BA	Velika Bukovica	74213	18.00380	44.77415
BA	Velika Gata	77207	15.83255	44.93440
BA	Velika Kladuša	77230	15.81467	45.16001
BA	Velika Obarska	76329	19.15415	44.79785
BA	Veliki Cvjetnić	80267	16.15944	44.43056
BA	Vesela	70234	17.42472	44.03417
BA	Vidoši	80208	17.08965	43.79360
BA	Vidovice	76275	18.74954	44.96705
BA	Vinac	70202	17.28813	44.22820
BA	Vinska	74455	18.09472	45.06500
BA	Vir	88247	17.17752	43.52032
BA	Višegrad	73240	19.27166	43.82135
BA	Višići	88307	17.75080	43.01770
BA	Visoko	71300	18.17445	43.95241
BA	Vitez	72250	17.79790	44.17475
BA	Vitina	88326	17.52550	43.25210
BA	Vitkovci Donji	74265	17.86950	44.68350
BA	Vitkovići	73205	18.95270	43.64810
BA	Vlasenica	75440	18.92925	44.16282
BA	Vogošća	71320	18.40490	43.92710
BA	Voljevac	70246	17.69440	43.86965
BA	Voljice	70247	17.51917	43.90889
BA	Vozuća	72227	18.36195	44.35914
BA	Vranjak	74487	18.23140	44.96620
BA	Vrapčići	88113	17.86417	43.37806
BA	Vražići	75248	18.73618	44.71095
BA	Vrbanja	78211	17.25290	44.73220
BA	Vrbanjci	78225	17.41395	44.56220
BA	Vrbaška	78408	17.13075	45.13047
BA	Vrnograč	77231	15.97909	45.17994
BA	Vršani	76325	19.01685	44.80598
BA	Vrsta	77203	15.80620	44.89035
BA	Vrtoče	77254	16.17765	44.68265
BA	Vučkovci	76254	18.50599	44.83899
