CY	Μπογάζι/Bogazi	5731	33.95220	35.30073
CY	Χελώνες/Chelones	5878	34.42226	35.60654
CY	Δασάκι 'Αχνας/Dasaki Achnas	5523	33.88537	35.11474
CY	Δαυλός/Davlos	5765	33.90663	35.40934
CY	Δερύνεια/Deryneia	5380	33.99704	35.03951
CY	Δερύνεια Κάτω/Deryneia Kato	5370	33.92823	35.06482
CY	Έγκωμη/Egkomi	5627	33.88943	35.15514
CY	Επτακώμη/Eptakomi	5824	34.03088	35.45432
CY	Φλαμούδι/Flamoudi	5771	33.83178	35.38573
CY	Φρέναρος/Frenaros	5350	33.90823	35.03029
CY	Γαϊδουράς	5624	33.78748	35.15423
CY	Γαλάτεια/Galateia	5825	34.07006	35.42173
CY	Γαληνόπορνη/Galinoporni	5874	34.28615	35.52520
CY	Γαστριά/Gastria	5727	34.00945	35.33763
CY	Γέναγρα/Genagra	5655	33.69492	35.21295
CY	Γεράνι/Gerani	5764	33.90844	35.34486
CY	Γιαλούσα	5800	34.17916	35.53867
CY	Γούφες/Goufes	5625	33.68808	35.28748
CY	Γύψου/Gypsou	5626	33.78431	35.26851
CY	Καλοψίδα/Kalopsida	5563	33.80306	35.10311
CY	Καντάρα/Kantara	5766	33.89880	35.37976
CY	Κνώδαρα/Knodara	5656	33.65779	35.27118
CY	Κοιλάνεμος/Koilanemos	5826	34.13071	35.48260
CY	Κώμα του Γιαλού/Koma Tou Gialou	5827	34.13817	35.41833
CY	Κώμη Κεπήρ/Komi Kepir	5828	33.99540	35.41396
CY	Κοντέα/Kontea	5564	33.72081	35.08503
CY	Κορνόκηπος/Kornokipos	5657	33.57500	35.28333
CY	Κορόβεια/Koroveia	5875	34.33251	35.52011
CY	Κούκλια/Kouklia	5565	33.75514	35.09741
CY	Κρίδεια/Krideia	5767	33.96289	35.40772
CY	Λάπαθος/Lapathos	5728	33.80834	35.26169
CY	Λευκόνοικο/Lefkonoiko	5600	33.73521	35.25964
CY	Λιβάδια/Leivadia	5729	34.03634	35.40351
CY	Λεονάρισσο/Leonarisso	5829	34.15367	35.47680
CY	Λιμνιά/Limnia	5628	33.86250	35.19375
CY	Λιοπέτρι/Liopetri	5320	33.89641	34.99816
CY	Λύση/Lysi	5540	33.67530	35.08512
CY	Λυθράγκωμη/Lythragkomi	5830	34.18276	35.45759
CY	Μακράσυκα/Makrasyka	5566	33.77169	35.06833
CY	Μάνδρες Τρικώμου/Mandres Trikomou	5768	33.80819	35.35375
CY	Μαράθα/Maratha	5629	33.77746	35.20240
CY	Μαραθόβουνος/Marathovounos	5650	33.63228	35.23051
CY	Μελάναργα/Melanarga	5831	34.20277	35.51127
CY	Μελούντα/Melounta	5630	33.69262	35.34105
CY	Μηλιά/Milia	5631	33.79455	35.22915
CY	Μοναργά/Monarga	5730	33.91676	35.31426
CY	Μονή Αγίου Κενδέα/Moni Agiou Kendea	5524	33.88334	35.12692
CY	Μονή Αποστόλου Ανδρέα/Moni Apostolou Andrea	5873	34.52295	35.65276
CY	Μονή Αποστόλου Βαρνάβα/Moni Apostolou Varnava	5632	33.75705	35.24485
CY	Μονή Παναγίας Ελεούσας/Moni Panagias Eleousas	5877	34.38753	35.55088
CY	Μουσουλίτα/Mousoulita	5658	33.63886	35.19010
CY	Νέτα/Neta	5832	34.23209	35.46161
CY	Όβγορος/Ovgoros	5769	33.93608	35.37265
CY	Παραλίμνι/Paralimni	5280	33.98330	35.03330
CY	Παραλίμνι/Paralimni	5297	33.98330	35.03330
CY	Πατρίκι/Patriki	5732	33.98329	35.36757
CY	Περιστερώνα/Peristerona	5633	33.74168	35.21284
CY	Περιβόλια Τρικώμου/Perivolia Trikomou	5733	33.91574	35.26959
CY	Πηγή/Pigi	5634	33.77085	35.21212
CY	Πλατάνι/Platani	5770	33.75775	35.32581
CY	Πλατανισσός/Platanissos	5833	34.09665	35.46484
CY	Πραστιό/Prastio	5635	33.74584	35.16253
CY	Ψυλλάτος/Psyllatos	5661	33.68863	35.24615
CY	Πυργά/Pyrga	5659	33.70836	35.18331
CY	Ριζοκάρπασο/Rizokarpaso	5850	34.40379	35.61108
CY	Σαλαμίνα/Salamina	5636	33.77611	35.18349
CY	Σανταλάρης/Santalaris	5637	33.80415	35.20209
CY	Σίντα/Sinta	5567	33.70059	35.15370
CY	Σωτήρα/Sotira	5390	33.95000	35.02984
CY	Σπαθαρικό/Spathariko	5734	33.85045	35.22915
CY	Σταθμός Κορόβειας/Stathmos Koroveias	5876	34.34767	35.55358
CY	Στρογγυλός/Strongylos	5568	33.63678	35.15289
CY	Στροβίλι/Strovili	5525	33.83989	35.12884
CY	Στύλλοι/Stylloi	5638	33.83539	35.15747
CY	Σύγκραση/Sygkrasi	5735	33.85439	35.26989
CY	Ταύρου/Tavrou	5834	34.08360	35.40658
CY	Τρίκωμο/Trikomo	5700	33.89760	35.28579
CY	Τρυπημένη/Trypimeni	5660	33.63551	35.29583
CY	Τζιάος	5654	33.60025	35.24797
CY	Βασίλι/Vasili	5823	34.15032	35.45385
CY	Βατιλή/Vatili	5562	33.65320	35.12870
CY	Βιτσάδα/Vitsada	5653	33.65304	35.23458
CY	Βοκολίδα/Vokolida	5726	34.08806	35.38187
CY	Βοθύλακας/Vothylakas	5822	34.18333	35.48052
CY	Βρυσούλες/Vrysoules	5522	33.89656	35.09127
CY	Αγία Ειρήνη/Agia Eirini	9610	32.97716	35.29648
CY	Άγιος Αμβρόσιος/Agios Amvrosios	9560	33.57301	35.32601
CY	Άγιος Επίκτητος/Agios Epiktitos	9500	33.38889	35.31239
CY	Άγιος Ερμόλαος/Agios Ermolaos	9611	33.16670	35.26118
CY	Άγιος Γεώργιος/Agios Georgios	9390	33.20830	35.32900
CY	Αγριδάκι/Agridaki	9612	33.14168	35.30446
CY	Αγύρτα	9541	33.26982	35.26098
CY	Αρμενομονάστηρο/Armenomonastiro	9570	33.65243	35.31320
CY	Ασώματος/Asomatos	9613	33.08433	35.26328
CY	Μπελαπαΐς/Belapais	9514	33.35313	35.28892
CY	Χαλεύκα/Chalefka	9576	33.49863	35.30588
CY	Χάρτζια	9577	33.53375	35.30865
CY	Δίκωμο Κάτω/Dikomo Kato	9530	33.30603	35.25376
CY	Δίκωμο Πάνω/Dikomo Pano	9540	33.34065	35.25568
CY	Διόριος/Diorios	9614	33.03750	35.28594
CY	Ελιά/Elia	9632	33.22726	35.33995
CY	Φότα/Fota	9551	33.21985	35.24690
CY	Φτέριχα/Fterrcha	9639	33.22085	35.31250
CY	Καλογραία/Kalograia	9571	33.63465	35.33606
CY	Καμπυλή/Kampyli	9615	33.10489	35.30265
CY	Καράκουμι/Karakoumi	9512	33.34883	35.32249
CY	Καραβάς/Karavas	9200	33.19036	35.33879
CY	Κάρμι/Karmi	9513	33.24585	35.32369
CY	Καρπάσεια/Karpaseia	9616	33.06918	35.29078
CY	Καζάφανι/Kazafani	9511	33.35818	35.32000
CY	Κιουμουρτζιού/Kioumourtziou	9543	33.25000	35.26678
CY	Κλεπίνη/Klepini	9572	33.42890	35.29185
CY	Κοντεμένος/Kontemenos	9617	33.12488	35.26768
CY	Κορμακίτης/Kormakitis	9618	32.99158	35.31818
CY	Κουτσοβέντης/Koutsoventis	9544	33.42313	35.26155
CY	Κρηνί/Krini	9545	33.23333	35.28125
CY	Λάπηθος/Lapithos	9300	33.17243	35.32570
CY	Λάρνακας Λαπήθου/Larnakas Lapithou	9619	33.13972	35.30913
CY	Λιβερά/Livera	9633	32.95764	35.36709
CY	Μονή Αχειροποιήτου/Moni Acheiropoiitou	9634	32.99210	35.35860
CY	Μονή Αγίου Χρυσοστόμου/Moni Agiou Chrysostomou	9546	33.27105	35.29887
CY	Μονή Αγίου Παντελεήμονος/Moni Agiou Panteleimonos	9621	33.18406	35.28614
CY	Μονή Αντιφωνητή/Moni Antifoniti	9573	33.42570	35.32051
CY	Μονή Παναγίας Μελανδρίνας/Moni Panagias Melandrinas	9574	33.45139	35.31677
CY	Μότηδες/Motides	9635	33.21259	35.34094
CY	Μύρτου/Myrtou	9600	33.08377	35.30584
CY	Ονίσια/Onisia	9547	33.32345	35.29144
CY	Όρκα	9636	33.03497	35.34099
CY	Παλιόσοφος/Palaiosofos	9637	33.19549	35.31274
CY	Πάναγρα/Panagra	9638	33.06622	35.33570
CY	Πυλέρι/Pyleri	9548	33.21125	35.28750
CY	Σίσκληπος/Sisklipos	9620	33.16773	35.29535
CY	Σταθμός Μπογαζίου/Stathmos Bogaziou	9550	33.29558	35.26902
CY	Συγχαρί/Synchari	9549	33.40161	35.28059
CY	Τέμπλος/Templos	9515	33.30017	35.32614
CY	Θέρμεια/Thermeia	9510	33.32489	35.30981
CY	Τράπεζα/Trapeza	9575	33.46889	35.30113
CY	Τριμίθι/Trimithi	9516	33.27375	35.32621
CY	Βασίλεια/Vasileia	9631	33.11971	35.33104
CY	Βαβυλάς/Vavylas	9630	33.13267	35.35094
CY	Βουνό/Vouno	9542	33.37625	35.26293
CY	Αγία 'Αννα/Agia Anna	7641	33.48445	34.92465
CY	Αγίοι Βαβατσινίας/Agioi Vavatsinias	7711	33.17988	34.86642
CY	Άγιος Θεόδωρος Σκαρίνου/Agios Theodoros Skarinou	7730	33.38630	34.77842
CY	Αλαμινός/Alaminos	7572	33.44097	34.78257
CY	Αλεθρικό/Alethriko	7570	33.50000	34.86251
CY	Αναφωτίδα/Anafotida	7573	33.45974	34.80774
CY	Αγγλικός Στρατός Δεκέλειας/Anglikos Stratos Dekeleias	6370	33.73780	34.98167
CY	Αγγλισίδες/Anglisides	7571	33.44165	34.86047
CY	Απλάντα/Aplanta	7574	33.48469	34.80927
CY	Αραδίππου/Aradippou	7100	33.61717	34.92494
CY	Αραδίππου/Aradippou	7101	33.61717	34.92494
CY	Αραδίππου/Aradippou	7102	33.61717	34.92494
CY	Αραδίππου/Aradippou	7103	33.61717	34.92494
CY	Αραδίππου/Aradippou	7104	33.61717	34.92494
CY	Άρσος Λάρνακας/Arsos Larnakas	7620	33.63740	35.07603
CY	Αθιένου/Athienou	7600	33.55624	35.05311
CY	Αβδελλερό/Avdellero	7501	33.56454	34.99932
CY	Χοιροκοιτία/Choirokoitia	7741	33.34828	34.83725
CY	Δεκέλεια/Dekeleia	7502	33.72500	34.98333
CY	Δελίκηπος/Delikipos	7642	33.36210	34.90586
CY	Δράπεια/Drapeia	7722	33.28573	34.80376
CY	Δρομολαξιά/Dromolaxia	7020	33.62116	34.89807
CY	Δρυς Κάτω/Drys Kato	7714	33.28561	34.86091
CY	Καλαβασός/Kalavasos	7733	33.28658	34.76688
CY	Καλό Χωριό Λάρνακας/Kalo Chorio Larnakas	7643	33.53419	34.91864
CY	Κελλιά/Kellia	7503	33.61091	34.95625
CY	Κίτι/Kiti	7550	33.58497	34.87073
CY	Κιβισίλι/Kivisili	7575	33.49809	34.82240
CY	Κλαυδιά/Klavdia	7576	33.50681	34.88448
CY	Κοφίνου/Kofinou	7735	33.39535	34.83099
CY	Κόρνος/Kornos	7640	33.40637	34.90717
CY	Κόση/Kosi	7621	33.61620	35.06040
CY	Λάγεια/Lageia	7715	33.23660	34.83889
CY	Λάρνακα/Larnaka	6010	33.63845	34.93532
CY	Λάρνακα/Larnaka	6011	33.63845	34.93532
CY	Λάρνακα/Larnaka	6012	33.63845	34.93532
CY	Λάρνακα/Larnaka	6013	33.63845	34.93532
CY	Λάρνακα/Larnaka	6015	33.63845	34.93532
CY	Λάρνακα/Larnaka	6016	33.63845	34.93532
CY	Λάρνακα/Larnaka	6017	33.63845	34.93532
CY	Λάρνακα/Larnaka	6018	33.63845	34.93532
CY	Λάρνακα/Larnaka	6019	33.63845	34.93532
CY	Λάρνακα/Larnaka	6020	33.63845	34.93532
CY	Λάρνακα/Larnaka	6021	33.63845	34.93532
CY	Λάρνακα/Larnaka	6022	33.63845	34.93532
CY	Λάρνακα/Larnaka	6023	33.63845	34.93532
CY	Λάρνακα/Larnaka	6025	33.63845	34.93532
CY	Λάρνακα/Larnaka	6026	33.63845	34.93532
CY	Λάρνακα/Larnaka	6027	33.63845	34.93532
CY	Λάρνακα/Larnaka	6028	33.63845	34.93532
CY	Λάρνακα/Larnaka	6030	33.63845	34.93532
CY	Λάρνακα/Larnaka	6031	33.63845	34.93532
CY	Λάρνακα/Larnaka	6035	33.63845	34.93532
CY	Λάρνακα/Larnaka	6036	33.63845	34.93532
CY	Λάρνακα/Larnaka	6037	33.63845	34.93532
CY	Λάρνακα/Larnaka	6040	33.63845	34.93532
CY	Λάρνακα/Larnaka	6041	33.63845	34.93532
CY	Λάρνακα/Larnaka	6042	33.63845	34.93532
CY	Λάρνακα/Larnaka	6043	33.63845	34.93532
CY	Λάρνακα/Larnaka	6045	33.63845	34.93532
CY	Λάρνακα/Larnaka	6046	33.63845	34.93532
CY	Λάρνακα/Larnaka	6047	33.63845	34.93532
CY	Λάρνακα/Larnaka	6050	33.63845	34.93532
CY	Λάρνακα/Larnaka	6051	33.63845	34.93532
CY	Λάρνακα/Larnaka	6052	33.63845	34.93532
CY	Λάρνακα/Larnaka	6053	33.63845	34.93532
CY	Λάρνακα/Larnaka	6055	33.63845	34.93532
CY	Λάρνακα/Larnaka	6056	33.63845	34.93532
CY	Λάρνακα/Larnaka	6057	33.63845	34.93532
CY	Λάρνακα/Larnaka	6058	33.63845	34.93532
CY	Λάρνακα/Larnaka	6059	33.63845	34.93532
CY	Λεύκαρα Κάτω/Lefkara Kato	7710	33.32970	34.84522
CY	Λεύκαρα Πάνω/Lefkara Pano	7700	33.33870	34.89799
CY	Λειβάδια/Leivadia	7060	33.68493	34.98201
CY	Μαρί/Mari	7736	33.29493	34.73246
CY	Μαρώνι/Maroni	7737	33.37211	34.75425
CY	Μαζωτός/Mazotos	7577	33.52622	34.81167
CY	Μελίνη/Melini	7716	33.20187	34.88155
CY	Μελούσεια/Melouseia	7622	33.57994	35.06597
CY	Μενεού/Meneou	7000	33.61823	34.84705
CY	Μενόγεια/Menogeia	7578	33.42342	34.84582
CY	Μονή Αγίας Θέκλης/Moni Agias Theklis	7644	33.53128	34.96642
CY	Μονή Αγίας Βαρβάρας/Moni Agias Varvaras	7650	33.44755	34.97481
CY	Μονή Αγίου Μηνά/Moni Agiou Mina	7717	33.18108	34.89085
CY	Μονή Μεταμορφώσεως/Moni Metamorfoseos	7509	33.74859	35.03269
CY	Μονή Παναγίας Γαλακτοτροφούσας/Moni Panagias Galaktotrofou	7646	33.44940	34.93654
CY	Μονή Σταυροβουνίου/Moni Stavrovouniou	7645	33.51460	34.94189
CY	Μοσφιλωτή/Mosfiloti	7647	33.42718	34.95120
CY	Οδού/Odou	7718	33.14792	34.87855
CY	Ορά/Ora	7719	33.20716	34.85028
CY	Ορμίδεια/Ormideia	7530	33.81182	34.99032
CY	Ορόκλινη Τουριστική Περιοχή/Oroklini Touristiki Periochi	7041	33.64657	34.97816
CY	Ορόκλινη	7040	33.65444	34.98278
CY	Παρσάτα/Parsata	7721	33.26634	34.81338
CY	Πέργαμος/Pergamos	7504	33.70658	35.04780
CY	Περιβόλια Λάρνακας/Perivolia Larnakas	7560	33.58158	34.82393
CY	Πετροφάνι/Petrofani	7623	33.51326	35.04380
CY	Προσφυγικός Συνοικισμός ΑΗΚ/Prosfygikos Synoikismos EAC	7506	33.63548	35.02034
CY	Προσφυγικός Συνοικισμός Βάτταινα/Prosfygikos Synoikismos V	7508	33.71328	35.01090
CY	Ψεματισμένος/Psematismenos	7743	33.34968	34.77130
CY	Ψευδάς/Psevdas	7649	33.47295	34.95135
CY	Πύλα/Pyla	7080	33.67570	35.01460
CY	Πύλα Τουριστική Περιοχή/Pyla Touristiki Periochi	7081	33.68832	35.01669
CY	Πυργά/Pyrga	7648	33.43758	34.90418
CY	Σκαρίνου/Skarinou	7731	33.33458	34.81488
CY	Σοφτάδες/Softades	7561	33.56087	34.90326
CY	Σταθμός Χοιροκοιτίας/Stathmos Choirokoitias	7742	33.37032	34.83652
CY	Σταθμός Καλαβασού/Stathmos Kalavasou	7734	33.31500	34.76419
CY	Σταθμός Σκαρίνου/Stathmos Skarinou	7732	33.36023	34.80536
CY	Τερσεφάνου/Tersefanou	7562	33.54658	34.84753
CY	Τόχνη/Tochni	7740	33.31947	34.78996
CY	Τρεμετουσιά/Tremetousia	7624	33.60160	35.08731
CY	Τρούλλοι/Troulloi	7505	33.61534	35.02993
CY	Βασιλικό/Vasiliko	7738	33.31485	34.73329
CY	Βαβατσινιά/Vavatsinia	7712	33.24188	34.87822
CY	Βάβλα/Vavla	7713	33.27503	34.84790
CY	Ξυλοφάγου/Xylofagou	7520	33.86894	34.96792
CY	Ξυλοτύμπου	7510	33.75107	35.00682
CY	Ζύγι/Zygi	7739	33.34262	34.73481
CY	Μπέικιοϊ/Beikioi	2527	33.51132	35.23414
CY	Χαλλέρι/Challeri	2963	32.66672	35.16418
CY	Χαμίτ Μάνδρες/Chamit Mandres	2534	33.38015	35.21955
CY	Χρυσηλιού/Chrysiliou	2730	33.01099	35.23323
CY	Δάλι	2540	33.42027	35.01689
CY	Δασικός Σταθμός Καπουράς /Dasikos Stathmos Kapouras	2828	33.00570	35.00277
CY	Δασικός Σταθμός Παναγιάς/Dasikos Stathmos Panagias	2782	33.00813	35.11828
CY	Δασικός Σταθμός Πλατανιών/Dasikos Stathmos Platanion	2829	32.94574	35.07311
CY	Δευτερά Κάτω/Deftera Kato	2450	33.26763	35.08581
CY	Δευτερά Πάνω/Deftera Pano	2460	33.27503	35.06667
CY	Δένεια/Deneia	2675	33.14932	35.16701
CY	Δύο Ποταμοί/Dyo Potamoi	2676	33.08423	35.22811
CY	Έγκωμη/Egkomi	2400	33.35424	35.14584
CY	Έγκωμη/Egkomi	2401	33.35424	35.14584
CY	Έγκωμη/Egkomi	2402	33.35424	35.14584
CY	Έγκωμη/Egkomi	2404	33.35424	35.14584
CY	Έγκωμη/Egkomi	2406	33.35424	35.14584
CY	Έγκωμη/Egkomi	2407	33.35424	35.14584
CY	Έγκωμη/Egkomi	2408	33.35424	35.14584
CY	Έγκωμη/Egkomi	2409	33.35424	35.14584
CY	Έγκωμη/Egkomi	2410	33.35424	35.14584
CY	Έγκωμη/Egkomi	2411	33.35424	35.14584
CY	Έγκωμη/Egkomi	2412	33.35424	35.14584
CY	Έγκωμη/Egkomi	2413	33.35424	35.14584
CY	Έγκωμη/Egkomi	2414	33.35424	35.14584
CY	Έγκωμη/Egkomi	2415	33.35424	35.14584
CY	Έγκωμη/Egkomi	2416	33.35424	35.14584
CY	Έγκωμη/Egkomi	2417	33.35424	35.14584
CY	Ελιά/Elia	2830	32.91683	35.12420
CY	Ελληνική Δύναμη Κύπρου	1380	33.30000	35.15000
CY	Επιχώ/Epicho	2522	33.51250	35.20350
CY	Επισκοπειό/Episkopeio	2642	33.24629	35.02915
CY	Εργάτες/Ergates	2643	33.26980	35.01644
CY	Ευρύχου/Evrichou	2831	32.91457	35.04632
CY	Έξω Μετόχι/Eχο Metochi	2521	33.53332	35.21128
CY	Φαρμακάς/Farmakas	2620	33.15058	34.90503
CY	Φικάρδου/Fikardou	2623	33.18129	34.93866
CY	Φιλάνι/Filani	2652	33.21252	34.98666
CY	Φιλιά	2684	32.67544	35.10584
CY	Φλάσου Κάτω/Flasou Kato	2843	32.87859	35.05000
CY	Φλάσου Πάνω/Flasou Pano	2844	32.90389	35.06525
CY	Φροδίσια	2860	32.66868	35.04657
CY	Φτερικούδι/Fterikoudi	2758	33.07556	34.93889
CY	Γαλάτα/Galata	2827	32.92152	35.00105
CY	Γαληνή/Galini	2922	32.77090	35.14471
CY	Γερακιές/Gerakies	2861	32.79052	35.01308
CY	Γέρι/Geri	2200	33.40628	35.11136
CY	Γέρι/Geri	2201	33.40628	35.11136
CY	Γέρι/Geri	2202	33.40628	35.11136
CY	Γερόλακκος/Gerolakkos	2674	33.26131	35.18270
CY	Γούρρη/Gοurri	2615	33.13790	34.94866
CY	Ηλιούπολη/Ilioupoli	2546	33.90000	35.15000
CY	Λαγουδερά/Lagoudera	2753	33.00583	34.97375
CY	Λακατάμεια/Lakatameia	2300	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2301	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2302	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2303	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2304	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2305	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2306	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2310	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2311	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2312	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2313	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2314	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2320	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2321	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2322	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2323	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2324	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2325	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2326	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2328	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2330	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2331	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2332	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2333	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2334	33.31667	35.11667
CY	Λακατάμεια/Lakatameia	2335	33.31667	35.11667
CY	Λατσιά	2201	33.37508	35.10958
CY	Λατσιά	2220	33.37508	35.10958
CY	Λατσιά	2221	33.37508	35.10958
CY	Λατσιά	2222	33.37508	35.10958
CY	Λατσιά	2223	33.37508	35.10958
CY	Λατσιά	2224	33.37508	35.10958
CY	Λατσιά	2230	33.37508	35.10958
CY	Λατσιά	2231	33.37508	35.10958
CY	Λατσιά	2232	33.37508	35.10958
CY	Λατσιά	2233	33.37508	35.10958
CY	Λατσιά	2234	33.37508	35.10958
CY	Λατσιά	2235	33.37508	35.10958
CY	Λατσιά	2236	33.37508	35.10958
CY	Λατσιά	2237	33.37508	35.10958
CY	Λατσιά	2238	33.37508	35.10958
CY	Λαζανιάς/Lazanias	2618	33.16575	34.93800
CY	Λεύκα/Lefka	2900	32.85010	35.10558
CY	Λευκωσία/Lefkosia	1010	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1011	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1015	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1016	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1017	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1055	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1056	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1057	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1060	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1061	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1065	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1066	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1070	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1071	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1075	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1076	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1077	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1080	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1081	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1082	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1085	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1086	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1087	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1090	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1095	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1096	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1097	33.35788	35.15835
CY	Λευκωσία/Lefkosia	1100	33.35788	35.15835
