DK	Aakirkeby	3720	14.9198	55.0708
DK	Vadum	9430	9.857	57.1179
DK	Vadum	9430	9.857	57.1179
DK	Vesløs	7742	8.9746	57.0383
DK	Vestbjerg	9380	9.9594	57.1317
DK	Vestervig	7770	8.3194	56.7628
DK	Vils	7980	8.7286	56.7631
DK	Vodskov	9310	10.0222	57.1085
DK	Vrå	9760	9.9515	57.3476
DK	Vrå	9760	9.9515	57.3476
DK	Askeby	4792	12.1771	54.9239
DK	Asnæs	4550	11.5013	55.8123
DK	Bandholm	4941	11.4831	54.8365
DK	Bjæverskov	4632	12.0365	55.4576
DK	Boeslunde	4242	11.2712	55.3008
DK	Bogø By	4793	12.051	54.923
DK	Borre	4791	12.4463	54.9959
DK	Borup	4140	11.9758	55.4947
DK	Borup	4140	11.9758	55.4947
DK	Borup	4140	11.9758	55.4947
DK	Dalmose	4261	11.4184	55.2942
DK	Dalmose	4261	11.4184	55.2942
DK	Dannemare	4983	11.1873	54.7624
DK	Dianalund	4293	11.4925	55.5313
DK	Dianalund	4293	11.4925	55.5313
DK	Errindlev	4895	11.4951	54.669
DK	Eskebjerg	4593	11.3045	55.713
DK	Eskilstrup	4863	11.8867	54.8557
DK	Fårevejle	4540	11.45	55.8
DK	Faxe	4640	12.1176	55.2469
DK	Faxe	4640	12.1176	55.2469
DK	Faxe Ladeplads	4654	12.2212	55.3261
DK	Fejø	4944	11.4831	54.8365
DK	Fjenneslev	4173	11.688	55.4339
DK	Fjenneslev	4173	11.688	55.4339
DK	Føllenslev	4591	11.3508	55.7255
DK	Føllenslev	4591	11.3508	55.7255
DK	Fuglebjerg	4250	11.5477	55.306
DK	Fuglebjerg	4250	11.5477	55.306
DK	Gadstrup	4621	12.0891	55.5678
DK	Gedser	4874	11.93	54.5764
DK	Gislinge	4532	11.5484	55.7343
DK	Glumsø	4171	11.6856	55.3568
DK	Gørlev	4281	11.2271	55.5393
DK	Greve	2670	12.3	55.5833
DK	Grevinge	4571	11.5516	55.8008
DK	Guldborg	4862	11.7392	54.8679
DK	Hårlev	4652	12.2338	55.3494
DK	Hårlev	4652	12.2338	55.3494
DK	Harpelunde	4912	11.0911	54.8865
DK	Haslev	4690	11.9639	55.3235
DK	Haslev	4690	11.9639	55.3235
DK	Haslev	4690	11.9639	55.3235
DK	Havdrup	4622	12.1239	55.5448
DK	Havdrup	4622	12.1239	55.5448
DK	Hedehusene	2640	12.1936	55.647
DK	Hedehusene	2640	12.1936	55.647
DK	Herfølge	4681	12.1433	55.4137
DK	Herlufmagle	4160	11.7523	55.3132
DK	Herlufmagle	4160	11.7523	55.3132
DK	Højby	4573	11.5976	55.9115
DK	Holbæk	4300	11.7167	55.7167
DK	Holeby	4960	11.4642	54.7115
DK	Holmegaard	4684	12.0694	55.3411
DK	Holmegaard	4684	12.0694	55.3411
DK	Høng	4270	11.2903	55.5116
DK	Høng	4270	11.2903	55.5116
DK	Horbelev	4871	12.0584	54.823
DK	Horslunde	4913	11.2165	54.9118
DK	Hørve	4534	11.453	55.7529
DK	Hørve	4534	11.453	55.7529
DK	Hvalsø	4330	11.8625	55.5917
DK	Hvalsø	4330	11.8625	55.5917
DK	Hvalsø	4330	11.8625	55.5917
DK	Idestrup	4872	11.9567	54.7431
DK	Jerslev Sjælland	4490	11.2406	55.6105
DK	Jyderup	4450	11.4203	55.664
DK	Jyderup	4450	11.4203	55.664
DK	Jyllinge	4040	12.1123	55.7584
DK	Jystrup Midtsj	4174	11.6872	55.4082
DK	Jystrup Midtsj	4174	11.6872	55.4082
DK	Kalundborg	4400	11.0886	55.6795
DK	Kalvehave	4771	12.1685	54.9973
DK	Karise	4653	12.2086	55.3028
DK	Karise	4653	12.2086	55.3028
DK	Karlslunde	2690	12.2258	55.5726
DK	Karlslunde	2690	12.2258	55.5726
DK	Karrebæksminde	4736	11.647	55.1816
DK	Kettinge	4892	11.7283	54.6967
DK	Kirke Eskilstrup	4360	11.7672	55.5746
DK	Kirke Eskilstrup	4360	11.7672	55.5746
DK	Kirke Hyllinge	4070	11.9002	55.7067
DK	Kirke Såby	4060	11.8712	55.6339
DK	Klippinge	4672	12.3258	55.3482
DK	Køge	4600	12.1821	55.458
DK	Køge	4600	12.1821	55.458
DK	Korsør	4220	11.1386	55.3299
DK	Langebæk	4772	12.0899	54.9965
DK	Lejre	4320	11.9748	55.6046
DK	Lejre	4320	11.9748	55.6046
DK	Lejre	4320	11.9748	55.6046
DK	Lille Skensved	4623	12.1351	55.5098
DK	Lille Skensved	4623	12.1351	55.5098
DK	Lille Skensved	4623	12.1351	55.5098
DK	Lundby	4750	11.8747	55.1089
DK	Lundby	4750	11.8747	55.1089
DK	Maribo	4930	11.5002	54.7766
DK	Maribo	4930	11.5002	54.7766
DK	Mern	4735	12.0556	55.0482
DK	Mørkøv	4440	11.5015	55.6517
DK	Munke Bjergby	4190	11.5317	55.5037
DK	Munke Bjergby	4190	11.5317	55.5037
DK	Næstved	4700	11.7609	55.2299
DK	Nakskov	4900	11.1284	54.8373
DK	Nørre Alslev	4840	11.8841	54.8978
DK	Nørre Asmindrup	4572	11.623	55.8872
DK	Nørreballe	4951	11.4304	54.8059
DK	Nykøbing F	4800	11.8179	54.7533
DK	Nykøbing Sj	4500	11.4991	55.7951
DK	Nyrup	4296	11.3623	55.4947
DK	Nyrup	4296	11.3623	55.4947
DK	Nysted	4880	11.7343	54.6651
DK	Øster Ulslev	4894	11.6267	54.6984
DK	Øster Ulslev	4894	11.6267	54.6984
DK	Præstø	4720	12.0573	55.1178
DK	Regstrup	4420	11.6157	55.6756
DK	Ringsted	4100	11.7901	55.4426
DK	Ringsted	4100	11.7901	55.4426
DK	Ringsted	4100	11.7901	55.4426
DK	Ringsted	4100	11.7901	55.4426
DK	Ringsted	4100	11.7901	55.4426
DK	Ringsted	4100	11.7901	55.4426
DK	Rødby	4970	11.3888	54.695
DK	Rødvig Stevns	4673	12.3794	55.2554
DK	Rønnede	4683	12.0212	55.2571
DK	Rønnede	4683	12.0212	55.2571
DK	Rørvig	4581	11.7527	55.944
DK	Roskilde	4000	12.0803	55.6415
DK	Roskilde	4000	12.0803	55.6415
DK	Rude	4243	11.4692	55.2307
DK	Rude	4243	11.4692	55.2307
DK	Ruds Vedby	4291	11.3796	55.5409
DK	Ruds Vedby	4291	11.3796	55.5409
DK	Tappernøje	4733	11.9787	55.165
DK	Tappernøje	4733	11.9787	55.165
DK	Tappernøje	4733	11.9787	55.165
DK	Tølløse	4340	11.7703	55.6125
DK	Tølløse	4340	11.7703	55.6125
DK	Toreby L	4891	11.6192	54.6906
DK	Torrig L	4943	11.4831	54.8365
DK	Tune	4030	12.1832	55.5953
DK	Tune	4030	12.1832	55.5953
DK	Tureby	4682	12.0769	55.373
DK	Tureby	4682	12.0769	55.373
DK	Tureby	4682	12.0769	55.373
DK	Ugerløse	4350	11.6541	55.5871
DK	Væggerløse	4873	11.9255	54.7124
DK	Veksø Sjælland	3670	12.0862	55.8223
DK	Vemmelev	4241	11.2471	55.3553
DK	Vesterborg	4953	11.2796	54.8484
DK	Viby Sjælland	4130	12.0239	55.5487
DK	Viby Sjælland	4130	12.0239	55.5487
DK	Vig	4560	11.5856	55.8508
DK	Vipperød	4390	11.7397	55.6677
DK	Vordingborg	4760	11.9106	55.008
DK	Aabenraa	6200	9.4174	55.0443
DK	Aarup	5560	10.0413	55.3732
DK	Aarup	5560	10.0413	55.3732
DK	Aarup	5560	10.0413	55.3732
DK	Ærøskøbing	5970	10.4112	54.888
DK	Agedrup	5320	10.4888	55.4324
DK	Agerbæk	6753	8.8	55.6
DK	Agerbæk	6753	8.8	55.6
DK	Agerskov	6534	9.1355	55.1289
DK	Agerskov	6534	9.1355	55.1289
DK	Agerskov	6534	9.1355	55.1289
DK	Almind	6051	9.487	55.5649
DK	Ansager	6823	8.7586	55.7031
DK	Ansager	6823	8.7586	55.7031
DK	Årre	6818	8.6675	55.5725
DK	Årre	6818	8.6675	55.5725
DK	Årslev	5792	10.4643	55.3035
DK	Asperup	5466	9.908	55.4843
DK	Assens	5610	9.9008	55.2702
DK	Augustenborg	6440	9.8722	54.952
DK	Christiansfeld	6070	9.487	55.3582
DK	Christiansfeld	6070	9.487	55.3582
DK	Dalby	5380	10.6592	55.517
DK	Ebberup	5631	9.9821	55.2433
DK	Egernsund	6320	9.6071	54.9054
DK	Egtved	6040	9.301	55.618
DK	Egtved	6040	9.301	55.618
DK	Ejby	5592	9.9297	55.4301
DK	Ejstrupholm	7361	9.2818	55.9841
DK	Esbjerg	6700	8.45	55.4667
DK	Esbjerg N	6715	8.6683	55.4183
DK	Esbjerg Ø	6705	8.45	55.4667
DK	Esbjerg V	6710	8.6683	55.4183
DK	Faaborg	5600	10.2423	55.0951
DK	Fanø	6720	8.3679	55.435
DK	Ferritslev Fyn	5863	10.6852	55.2064
DK	Ferritslev Fyn	5863	10.6852	55.2064
DK	Føvling	6683	8.9396	55.4521
DK	Føvling	6683	8.9396	55.4521
DK	Fredericia	7000	9.7526	55.5657
DK	Fredericia	7000	9.7526	55.5657
DK	Fredericia	7007	9.7526	55.5657
DK	Frørup	5871	10.7156	55.2424
DK	Gadbjerg	7321	9.3248	55.7715
DK	Gelsted	5591	9.9731	55.3988
DK	Gesten	6621	9.2076	55.5253
DK	Gislev	5854	10.6022	55.2181
DK	Gislev	5854	10.6022	55.2181
DK	Give	7323	9.25	55.8398
DK	Glamsbjerg	5620	10.1048	55.2724
DK	Glejbjerg	6752	8.8333	55.5667
DK	Gørding	6690	8.7974	55.4746
DK	Gørding	6690	8.7974	55.4746
DK	Gram	6510	9.0491	55.2895
DK	Gråsten	6300	9.5952	54.9192
DK	Gredstedbro	6771	8.7391	55.3983
DK	Grindsted	7200	8.9123	55.754
DK	Grindsted	7200	8.9123	55.754
DK	Grindsted	7200	8.9123	55.754
DK	Gudbjerg Sydfyn	5892	10.6852	55.2064
DK	Gudme	5884	10.708	55.1498
DK	Haarby	5683	10.1226	55.215
DK	Haderslev	6100	9.4898	55.2538
DK	Haderslev	6100	9.4898	55.2538
DK	Harndrup	5463	10.0216	55.4666
DK	Hejls	6094	9.5765	55.3831
DK	Hejls	6094	9.5765	55.3831
DK	Hejnsvig	7250	8.9973	55.6953
DK	Henne	6854	8.2209	55.7317
DK	Hesselager	5874	10.7452	55.1755
DK	Hesselager	5874	10.7452	55.1755
DK	Højer	6280	8.6985	54.9634
DK	Holsted	6670	8.9187	55.5109
DK	Holsted	6670	8.9187	55.5109
DK	Hovborg	6682	8.9396	55.6081
DK	Hovborg	6682	8.9396	55.6081
DK	Hovborg	6682	8.9396	55.6081
DK	Humble	5932	10.6996	54.8297
DK	Janderup Vestj	6851	8.2018	55.6336
DK	Jelling	7300	9.4258	55.7559
DK	Jordrup	6064	9.3122	55.558
DK	Kerteminde	5300	10.6577	55.449
DK	Kolding	6000	9.4722	55.4904
DK	Kruså	6340	9.4013	54.851
DK	Kværndrup	5772	10.5255	55.1775
DK	Kværndrup	5772	10.5255	55.1775
DK	Langeskov	5550	10.5845	55.3565
DK	Langeskov	5550	10.5845	55.3565
DK	Langeskov	5550	10.5845	55.3565
DK	Lintrup	6660	8.9278	55.5544
DK	Løgumkloster	6240	8.9551	55.0594
DK	Lunderskov	6640	9.2992	55.4838
DK	Marslev	5290	10.5201	55.3902
DK	Marstal	5960	10.5173	54.8562
DK	Martofte	5390	10.6578	55.5464
DK	Mesinge	5370	10.647	55.4986
DK	Middelfart	5500	9.7305	55.5059
DK	Millinge	5642	10.1994	55.135
DK	Millinge	5642	10.1994	55.135
DK	Morud	5462	10.1896	55.4481
DK	Munkebo	5330	10.5558	55.4618
DK	Munkebo	5330	10.5558	55.4618
DK	Nordborg	6430	9.7408	55.0573
DK	Nordborg	6430	9.7408	55.0573
DK	Nørre Aaby	5580	9.8794	55.4611
DK	Nørre Nebel	6830	8.2952	55.7798
DK	Nyborg	5800	10.7896	55.3127
DK	Odense	5000	10.3883	55.3959
DK	Odense M	5230	10.5201	55.3902
DK	Odense N	5270	10.5201	55.3902
DK	Odense N	5270	10.5201	55.3902
DK	Odense NØ	5240	10.5201	55.3902
DK	Odense NV	5210	10.5201	55.3902
DK	Odense S	5260	10.5201	55.3902
DK	Odense SØ	5220	10.5201	55.3902
DK	Odense SV	5250	10.5201	55.3902
DK	Odense V	5200	10.5201	55.3902
DK	Oksbøl	6840	8.2876	55.6268
DK	Ølgod	6870	8.6286	55.8068
DK	Ørbæk	5853	10.6708	55.2585
DK	Ørbæk	5853	10.6708	55.2585
DK	Otterup	5450	10.3976	55.5153
DK	Oure	5883	10.7234	55.1197
DK	Outrup	6855	8.2018	55.6336
DK	Padborg	6330	9.3625	54.8266
DK	Randbøl	7183	9.2475	55.6943
DK	Ribe	6760	8.7697	55.3305
DK	Ringe	5750	10.4706	55.2451
DK	Rødding	6630	9.0632	55.3657
DK	Rødding	6630	9.0632	55.3657
DK	Rødekro	6230	9.3164	55.0702
DK	Rømø	6792	8.5428	55.1132
DK	Rudkøbing	5900	10.7102	54.9364
DK	Rynkeby	5350	10.6137	55.4008
DK	Ryslinge	5856	10.5367	55.2416
DK	Sjølund	6093	9.5302	55.4024
DK	Skærbæk	6780	8.769	55.1574
DK	Skamby	5485	10.2749	55.5208
DK	Skårup Fyn	5881	10.7146	55.1251
DK	Søby Ærø	5985	10.643	54.8763
DK	Sommersted	6560	9.2956	55.3187
DK	Sommersted	6560	9.2956	55.3187
DK	Sønder Omme	7260	8.8972	55.8398
DK	Sønder Stenderup	6092	9.6119	55.4623
DK	Sønderborg	6400	9.8074	54.9093
DK	Søndersø	5471	10.2554	55.4853
DK	Stakroge	7270	8.8473	55.8901
DK	Stenstrup	5771	10.5047	55.1335
DK	Stenstrup	5771	10.5047	55.1335
DK	Svendborg	5700	10.6068	55.0598
DK	Sydals	6470	9.7903	54.994
DK	Tarm	6880	8.5304	55.9086
DK	Tinglev	6360	9.2524	54.931
DK	Tistrup	6862	8.6043	55.7172
DK	Tjæreborg	6731	8.5797	55.4646
DK	Toftlund	6520	9.0693	55.1886
DK	Toftlund	6520	9.0693	55.1886
DK	Tommerup	5690	10.2066	55.3195
DK	Tønder	6270	8.8667	54.9331
DK	Tørring	7160	9.4833	55.85
DK	Tranekær	5953	10.8438	54.9976
DK	Ullerslev	5540	10.6519	55.3617
DK	Ullerslev	5540	10.6519	55.3617
DK	Vamdrup	6580	9.2843	55.4276
DK	Vandel	7184	9.2133	55.7085
DK	Varde	6800	8.4807	55.6211
DK	Veflinge	5474	10.1602	55.4755
DK	Vejen	6600	9.15	55.4833
DK	Vejers Strand	6853	8.1333	55.6333
DK	Vejle	7100	9.5357	55.7093
DK	Vejle Øst	7120	9.482	55.7644
DK	Vejstrup	5882	10.7124	55.1059
DK	Vester Skerninge	5762	10.4554	55.0732
DK	Vester Skerninge	5762	10.4554	55.0732
DK	Vissenbjerg	5492	10.1378	55.3848
DK	Vissenbjerg	5492	10.1378	55.3848
DK	Vissenbjerg	5492	10.1378	55.3848
DK	Viuf	6052	9.4924	55.5853
DK	Viuf	6052	9.4924	55.5853
DK	Vojens	6500	9.306	55.2464
DK	Vonge	7173	9.4194	55.8604
DK	Vorbasse	6623	9.0824	55.6299
DK	Vorbasse	6623	9.0824	55.6299
DK	Vorbasse	6623	9.0824	55.6299
DK	Haderup	7540	8.9943	56.3896
DK	Haderup	7540	8.9943	56.3896
DK	Haderup	7540	8.9943	56.3896
DK	Hadsten	8370	10.0493	56.3282
DK	Hammel	8450	9.8632	56.2576
DK	Hammel	8450	9.8632	56.2576
DK	Hampen	7362	9.3551	56.019
DK	Hampen	7362	9.3551	56.019
DK	Harboøre	7673	8.1807	56.6175
DK	Harlev J	8462	10.05	56.35
DK	Hasselager	8361	10.1065	56.1007
DK	Havndal	8970	10.1967	56.6525
DK	Hedensted	8722	9.7011	55.7704
DK	Hemmet	6893	8.3756	55.8502
DK	Herning	7400	8.9738	56.1393
DK	Herning	7400	8.9738	56.1393
DK	Herning	7400	8.9738	56.1393
DK	Hinnerup	8382	10.063	56.2661
DK	Hinnerup	8382	10.063	56.2661
DK	Hjerm	7560	8.6345	56.4384
DK	Hjerm	7560	8.6345	56.4384
DK	Hjortshøj	8530	10.2653	56.2481
DK	Hobro	9500	9.7903	56.6431
DK	Højbjerg	8270	10.2099	56.1112
DK	Højslev	7840	9.1364	56.5856
DK	Højslev	7840	9.1364	56.5856
DK	Holstebro	7500	8.6161	56.3601
DK	Holstebro	7500	8.6161	56.3601
DK	Holstebro	7500	8.6161	56.3601
DK	Hørning	8362	10.0372	56.087
DK	Hørning	8362	10.0372	56.087
DK	Hornslet	8543	10.3204	56.3155
DK	Hornslet	8543	10.3204	56.3155
DK	Hornsyld	8783	9.8512	55.7526
DK	Hornsyld	8783	9.8512	55.7526
DK	Horsens	8700	9.8503	55.8607
DK	Horsens	8700	9.8503	55.8607
DK	Hovedgård	8732	9.955	55.9417
DK	Hundslund	8350	10.0521	55.916
DK	Hurup Thy	7760	8.4195	56.7494
DK	Hvide Sande	6960	8.1294	56.0045
DK	Sabro	8471	10.0344	56.2133
DK	Sabro	8471	10.0344	56.2133
DK	Sabro	8471	10.0344	56.2133
DK	Samsø	8305	10.6076	55.8796
DK	Silkeborg	8600	9.5451	56.1697
DK	Silkeborg	8600	9.5451	56.1697
DK	Silkeborg	8600	9.5451	56.1697
DK	Skals	8832	9.4038	56.5568
DK	Skanderborg	8660	9.9272	56.0399
DK	Skanderborg	8660	9.9272	56.0399
DK	Skanderborg	8660	9.9272	56.0399
DK	Skanderborg	8660	9.9272	56.0399
DK	Skive	7800	9.0333	56.5667
DK	Skive	7800	9.0333	56.5667
DK	Skive	7800	9.0333	56.5667
DK	Skjern	6900	8.5	55.95
DK	Skødstrup	8541	10.3041	56.2635
DK	Solbjerg	8355	10.0863	56.0427
DK	Sønder Felding	7280	8.7794	55.9376
DK	Sønder Felding	7280	8.7794	55.9376
DK	Sønder Omme	7260	8.8972	55.8398
DK	Sorring	8641	9.7758	56.1769
DK	Sorring	8641	9.7758	56.1769
DK	Sørvad	7550	8.6563	56.2629
DK	Spentrup	8981	10.0379	56.537
DK	Spjald	6971	8.5084	56.1286
DK	Sporup	8472	10.0344	56.2133
DK	Sporup	8472	10.0344	56.2133
DK	Sporup	8472	10.0344	56.2133
DK	Spøttrup	7860	8.9522	56.5476
DK	Stakroge	7270	8.8473	55.8901
DK	Stakroge	7270	8.8473	55.8901
DK	Stenderup	8781	9.8097	55.7921
DK	Stenderup	8781	9.8097	55.7921
DK	Stoholm Jyll	7850	8.9522	56.5476
DK	Stouby	7140	9.7938	55.7025
DK	Struer	7600	8.5838	56.4912
DK	Struer	7600	8.5838	56.4912
DK	Struer	7600	8.5838	56.4912
DK	Sunds	7451	9.0127	56.2042
DK	Sunds	7451	9.0127	56.2042
DK	Sakskøbing	4990	11.626	54.7997
DK	Sandved	4262	11.5217	55.263
DK	Sandved	4262	11.5217	55.263
DK	Sejerø	4592	11.3354	55.7213
DK	Sjællands Odde	4583	11.7527	55.944
DK	Skælskør	4230	11.2935	55.2506
DK	Slagelse	4200	11.3546	55.4028
DK	Slagelse	4200	11.3546	55.4028
DK	Slagelse	4200	11.3546	55.4028
DK	Slagelse	4200	11.3546	55.4028
DK	Snertinge	4460	11.3833	55.7149
DK	Snertinge	4460	11.3833	55.7149
DK	Søllested	4920	11.2712	54.8102
DK	Solrød Strand	2680	12.2223	55.5329
DK	Sorø	4180	11.5555	55.4318
DK	Sorø	4180	11.5555	55.4318
DK	Sorø	4180	11.5555	55.4318
DK	Stege	4780	12.2846	54.987
DK	Stenlille	4295	11.5915	55.5402
DK	Stenlille	4295	11.5915	55.5402
DK	Stensved	4773	12.0298	54.9971
DK	Stokkemarke	4952	11.3603	54.8381
DK	Store Fuglede	4480	11.2454	55.5852
DK	Store Heddinge	4660	12.3888	55.3096
DK	Store Merløse	4370	11.713	55.5438
DK	Store Merløse	4370	11.713	55.5438
DK	Store Merløse	4370	11.713	55.5438
DK	Strøby	4671	12.2811	55.3834
DK	Stubbekøbing	4850	12.041	54.8888
DK	Svebølle	4470	11.3172	55.6368
DK	Svebølle	4470	11.3172	55.6368
DK	Svinninge	4520	11.4655	55.7211
DK	Bække	6622	9.1397	55.5703
DK	Bagenkop	5935	10.676	54.7498
DK	Bevtoft	6541	9.2147	55.2018
DK	Bevtoft	6541	9.2147	55.2018
DK	Billum	6852	8.3333	55.6167
DK	Billund	7190	9.1079	55.7335
DK	Billund	7190	9.1079	55.7335
DK	Bjert	6091	9.5738	55.4077
DK	Blåvand	6857	8.1198	55.5529
DK	Blommenslyst	5491	10.2629	55.3895
DK	Blommenslyst	5491	10.2629	55.3895
DK	Bogense	5400	10.0886	55.5669
DK	Bolderslev	6392	9.284	54.9925
DK	Børkop	7080	9.6482	55.6379
DK	Bramming	6740	8.7001	55.4695
DK	Brande	7330	9.1218	55.9381
DK	Branderup J	6535	9.1355	55.1289
DK	Bredebro	6261	8.8293	55.0548
DK	Bredsten	7182	9.385	55.7013
DK	Brenderup Fyn	5464	10.0398	55.4663
DK	Broager	6310	9.681	54.8874
DK	Broby	5672	10.1198	55.2107
DK	Brørup	6650	9.0176	55.4819
DK	Bylderup-Bov	6372	9.0857	54.9387
