GR	Αμπελακια/Abelakia	189-02	23.52889	37.95085
GR	Κατασταρι/Katastari	290-90	20.75683	37.82992
GR	Κερκυρα/Kerkira	491-00	19.91959	39.61930
GR	Λευκάδα/Lefkada	310-80	20.64073	38.70665
GR	Λευκάδα/Lefkada	311-00	20.64073	38.70665
GR	Λευκίμμη/Lefkimmi	490-80	26.19680	41.02307
GR	Ληξουρι/Lixoyri	282-00	20.43874	38.20179
GR	Μαχαιραδο/Macherado	290-92	20.80959	37.75875
GR	Πόρος/Poros	280-86	20.73609	38.12457
GR	Σαμη/Sami	280-80	20.64877	38.25201
GR	Σκριπερο/Skripero	490-83	19.77444	39.69801
GR	Σκριπερο/Skripero	491-83	19.77444	39.69801
GR	Σταυροσ Ιθακησ/Stairos Ithakis	283-01	20.71799	38.36312
GR	Βασιλικη/Vasiliki	310-82	21.70593	39.63954
GR	Βαθυ/Vathi	310-83	20.77915	38.65529
GR	Βολιμεσ/Volimes	290-91	20.65820	37.87486
GR	Ζακυνθοσ/Zakinthos	291-00	20.89778	37.78288
GR	Αντισσα/Adissa	811-03	25.98035	39.23360
GR	Αγια Παρασκευη/Agia Paraskefi	811-02	26.30133	39.23942
GR	Αγιάσος/Agiasos	811-01	26.34856	39.11160
GR	Άγιος Ευστράτιος/Agios Efstratios	815-00	25.01101	39.51426
GR	Αγιοσ Κηρυκοσ/Agios Kirikos	833-00	26.26590	37.62971
GR	Χίος/Chios	821-00	26.08867	38.37316
GR	Ευδηλοσ/Efdilos	833-02	26.17139	37.61250
GR	Ερεσοσ/Eresos	811-05	25.93268	39.17678
GR	Φουρνοι/Foyrni	834-00	26.43709	37.58375
GR	Οινουσσεσ/Inoysses	821-01	25.16072	35.29884
GR	Καλαμωτη/Kalamoti	821-02	26.04488	38.23448
GR	Καλλονη/Kalloni	811-00	26.15958	39.23486
GR	Καλλονη/Kalloni	811-07	26.15958	39.23486
GR	Καρδαμυλα/Kardamila	823-00	26.11005	38.54304
GR	Καρλόβασι/Karlovasi	832-00	26.70433	37.79189
GR	Μανταμαδοσ/Madamados	811-04	26.34856	39.30543
GR	Μαραθοκαμποσ/Marathokabos	831-02	26.61996	37.72285
GR	Μυρινα/Mirina	814-00	25.06263	39.87699
GR	Μηθυμνα/Mithimna	811-08	26.36667	39.17361
GR	Μυτιληνη/Mitilini	811-00	26.59814	39.05801
GR	Μυτιληνιοι/Mitilinii	831-01	26.90880	37.72697
GR	Μουδροσ/Moydros	814-01	25.30746	39.90065
GR	Παππαδοσ/Pappados	811-06	26.45693	39.03870
GR	Πέραμα/Perama	811-11	20.84559	39.69355
GR	Πέτρα/Petra	811-09	22.57290	40.99214
GR	Πυργοσ/Pirgos	831-04	26.80857	37.71646
GR	Πυργοσ Σαμου/Pirgos Samoy	831-04	26.80857	37.71646
GR	Πυθαγορειο/Pithagorio	831-03	26.94114	37.69133
GR	Πλωμάρι/Plomari	812-00	26.36850	38.97503
GR	Πολιχνιτοσ/Polichnitos	813-00	26.20684	39.06814
GR	Ψαρα/Pshara	821-04	25.56361	38.54251
GR	Ράχες/Raches	833-01	26.06503	37.56815
GR	Σάμος/Samos	831-00	26.97347	37.73524
GR	Βολισσοσ/Volissos	821-03	25.92687	38.48406
GR	Βρονταδοσ/Vrodados	822-00	26.07685	38.42510
GR	Άγια Τρίας	210-55	22.89255	37.64741
GR	Αγιοι Θεοδωροι/Agii Theodori	200-03	23.14092	37.92879
GR	Αγιοσ Ανδρεασ/Agios Andreas	220-06	19.75237	39.79741
GR	Άγιος Νικόλαος/Agios Nikolaos	240-24	22.35762	36.83830
GR	Ανδρουσα/Androysa	240-13	21.94372	37.10945
GR	Αρχαια Κορινθοσ/Archea Korinthos	200-07	22.88393	37.90643
GR	Αρεοπολη/Areopoli	230-62	22.38162	36.66607
GR	Άργος/Argos	210-00	22.66754	37.61041
GR	Άργος/Argos	212-00	22.66754	37.61041
GR	Αριστομενησ/Aristomenis	240-15	21.82109	37.11676
GR	Αστροσ/Astros	220-01	22.71873	37.40315
GR	Αθικια/Athikia	200-05	22.92826	37.81725
GR	Χατζησ/Chatzis	240-14	21.83301	37.02244
GR	Χιλιομοδι/Chiliomodi	200-08	26.60398	37.30673
GR	Χωρα/Chora	246-00	21.74954	37.06918
GR	Δερβενι/Derveni	200-09	22.40530	38.08656
GR	Διαβολιτσι/Diavolitsi	240-08	21.97610	37.32135
GR	Δημητσάνα/Dimitsana	220-07	22.03936	37.59603
GR	Δωριο/Dorio	240-11	21.85649	37.28731
GR	Δρεπανο/Drepano	210-60	22.89251	37.54028
GR	Ερμιονη/Ermioni	210-51	23.24352	37.38545
GR	Φιλιατρά/Filiatra	243-00	21.58598	37.15722
GR	Γαργαλιανοι/Gargaliani	244-00	21.63647	37.06630
GR	Γερακι/Geraki	230-58	23.23455	38.97995
GR	Γερολιμενασ/Gerolimenas	230-71	22.40151	36.48100
GR	Γυθειο/Githio	232-00	22.56629	36.75945
GR	Γκουρα/Gkoyra	200-14	22.30993	37.90421
GR	Ισθμια/Isthmia	200-10	22.99996	37.91146
GR	Καμποσ/Kabos	240-16	22.26225	36.97978
GR	Καλαμάτα/Kalamata	241-00	22.10912	37.02737
GR	Καλιανοι/Kaliani	200-16	22.49176	37.89327
GR	Καρδαμυλη/Kardamili	240-22	22.23236	36.88655
GR	Καριταινα/Karitena	220-22	22.04170	37.48507
GR	Καρυές/Karyes	230-67	22.51602	37.25826
GR	Καστορειο/Kastorio	230-59	22.30483	37.16919
GR	Καστρι/Kastri	220-13	22.68100	39.62291
GR	Κατω Ασεα/Kato Asea	220-27	22.28231	37.40239
GR	Κιατο/Kiato	202-00	22.74889	38.01056
GR	Κυπαρισσια/Kiparissia	245-00	21.67011	37.24870
GR	Κοντοβαζαινα/Kodovazena	220-15	21.89897	37.79667
GR	Κοπανακι/Kopanaki	240-03	21.81704	37.28940
GR	Κορινθοσ/Korinthos	201-00	22.95205	37.94278
GR	Κορωνη/Koroni	240-04	21.88071	36.80837
GR	Κρανίδι/Kranidi	213-00	23.16183	37.37856
GR	Κροκεεσ/Krokees	230-57	22.54835	36.88226
GR	Λαγκάδια/Lagkadia	220-03	22.03571	37.68546
GR	Λεονταρι/Leodari	220-21	22.14504	37.32120
GR	Λεωνιδι/Leonidi	223-00	22.86215	37.16778
GR	Λεβίδι/Levidi	220-02	22.29576	37.68429
GR	Λυγουριο/Ligoyrio	210-52	23.07268	37.58841
GR	Λογγα/Loga	240-10	21.86282	36.87846
GR	Λουτρακι/Loytraki	203-00	22.98082	37.98059
GR	Μεγαλόπολη/Megalopoli	222-00	22.13677	37.40225
GR	Μελιγαλάς/Meligalas	240-02	21.96732	37.22816
GR	Μεσσηνη/Messini	242-00	22.00803	37.05136
GR	Μεθωνη/Methoni	240-06	21.74954	36.82330
GR	Μολαοι/Molai	230-52	22.85342	36.80451
GR	Μονεμβασιά/Monemvasia	230-70	23.05491	36.68683
GR	Ναυπλιο/Naiplio	211-00	22.80867	37.56818
GR	Νεα Επιδαυροσ/Nea Epidairos	210-54	23.12857	37.67698
GR	Νεα Κιοσ/Nea Kios	210-53	22.73973	37.59121
GR	Νεάπολη/Neapoli	230-53	23.03694	36.54866
GR	Νεμέα/Nemea	205-00	22.66274	37.82077
GR	Νιατα/Niata	230-60	22.81935	36.93739
GR	Παλαια Επιδαυροσ/Palea Epidairos	210-59	23.15699	37.63789
GR	Παλουμπα/Paloyba	220-28	22.36605	37.50940
GR	Παπαδιανικα/Papadianika	230-56	22.86327	36.71488
GR	Παραλια Καλαματασ/Paralia Kalamatas	241-01	22.13110	37.03615
GR	Παραλιο Αστροσ/Paralio Astros	220-19	22.76684	37.41574
GR	Περιγιαλι/Perigiali	200-11	22.85226	37.93081
GR	Πεταλιδι/Petalidi	240-05	21.92775	36.95935
GR	Πυλοσ/Pilos	240-01	21.73762	36.95887
GR	Ψαρι/Pshari	240-18	21.88613	37.32846
GR	Σκάλα/Skala	230-51	22.64370	36.86321
GR	Σοφικο/Sofiko	200-04	26.56260	41.41758
GR	Σπαρτη/Sparti	231-00	22.42499	37.07401
GR	Σταδιο/Stadio	220-12	22.43530	37.45887
GR	Θουρια/Thoyria	240-09	22.05005	37.08362
GR	Τολο/Tolo	210-56	22.85915	37.52058
GR	Τρίπολη/Tripoli	221-00	22.37287	37.50980
GR	Τροπαια/Tropea	220-08	21.95808	37.73275
GR	Τυρός/Tyros	220-29	22.84200	37.24001
GR	Βαλτεσινικο/Valtesiniko	220-14	22.09673	37.70532
GR	Βελο/Velo	200-02	22.76610	37.98316
GR	Βυτινα/Vitina	220-10	22.18273	37.66973
GR	Βλαχιωτησ/Vlachiotis	230-55	22.70992	36.86218
GR	Βλαχοκερασια/Vlachokerasia	220-16	22.36954	37.29493
GR	Βραχατι/Vrachati	200-06	22.74501	37.89230
GR	Ξυλοκαστρο/Xilokastro	204-00	22.63591	38.07688
GR	Ξηροκαμπι/Xirokabi	230-54	22.45063	36.95836
GR	Ζευγολατειο/Zefgolatio	200-01	22.77480	37.90134
GR	Αδαμασ/Adamas	848-01	24.49124	36.70205
GR	Αντιμαχεια/Adimachia	853-02	27.10294	36.79985
GR	Αντιπαροσ/Adiparos	840-07	25.07785	37.04426
GR	Αφαντου/Afadoy	851-03	28.16218	36.29550
GR	Αμοργός/Amorgos	840-08	25.88766	36.84002
GR	Ανάφη/Anafi	840-09	25.76786	36.35125
GR	Άνδρος/Andros	845-00	24.85675	37.86648
GR	Αρχαγγελοσ/Archagelos	851-02	28.04203	36.16538
GR	Αστυπαλαια/Astipalea	859-00	26.35160	36.54708
GR	Χαλκη/Chalki	851-10	27.58480	36.23021
GR	Χαλκειο/Chalkio	843-02	22.72620	37.88284
GR	Εμπορειον/Eborion	847-03	25.44374	36.35159
GR	Φολέγανδρος/Folegandros	840-11	24.86561	36.65174
GR	Γαυριο/Gairio	845-01	24.73568	37.88732
GR	Γενναδι/Gennadi	851-09	27.92832	36.01868
GR	Οια/Ia	847-02	25.37589	36.46190
GR	Ιαλυσοσ/Ialisos	851-01	28.15505	36.41330
GR	Ιοσ/Ios	840-01	25.35487	36.69051
GR	Ιουλισ/Ioylis	840-02	24.31037	37.60758
GR	Καλυμνοσ/Kalimnos	852-00	26.98412	36.94992
GR	Καλυθιεσ/Kalithies	851-05	23.70204	37.95552
GR	Κάρπαθος/Karpathos	857-00	27.15000	35.58069
GR	Κασοσ/Kasos	858-00	26.92637	35.40105
GR	Κίμωλος/Kimolos	840-04	24.55990	36.81734
GR	Κυθνοσ/Kithnos	840-06	24.42986	37.41249
GR	Κορθιο/Korthio	845-00	24.92202	37.77704
GR	Κορθιο/Korthio	845-02	24.92202	37.77704
GR	Κώς/Kos	853-00	27.10294	36.79985
GR	Κρεμαστη/Kremasti	851-04	28.11812	36.40093
GR	Λεροσ/Leros	854-00	26.83802	37.14884
GR	Λίνδος/Lindos	851-07	28.05959	36.08578
GR	Λειψοι/Lipshi	850-01	26.77153	37.29650
GR	Μεγιστη/Megisti	851-11	29.58794	36.15043
GR	Μυκονοσ/Mikonos	846-00	25.34302	37.44688
GR	Μήλος/Milos	848-00	24.43092	36.74690
GR	Ναουσα Παρου/Naoysa Paroy	844-01	25.23975	37.12363
GR	Νάξος,Αξιά/Naxos	843-00	25.37558	37.10682
GR	Νισυροσ/Nisiros	853-03	27.16177	36.59542
GR	Πανορμοσ Τηνου/Panormos Tinoy	842-01	25.03979	37.64288
GR	Παραδεισι/Paradisi	851-06	27.99519	36.29734
GR	Πάρος/Paros	844-00	25.21263	37.04531
GR	Πάτμος/Patmos	855-00	26.54412	37.31328
GR	Ροδοσ/Rodos	851-00	28.22701	36.44324
GR	Σεριφοσ/Serifos	840-05	24.48862	37.15628
GR	Σίφνος/Sifnos	840-03	24.70242	36.98815
GR	Σίκινος/Sikinos	840-10	25.11174	36.69323
GR	Συμη/Simi	856-00	27.83774	36.61289
GR	Συροσ/Siros	841-00	24.91609	37.46349
GR	Θηρα/Thira	847-00	25.46151	36.39316
GR	Τηλοσ/Tilos	850-02	27.37340	36.42307
GR	Τήνος/Tinos	842-00	25.16138	37.53780
GR	Αμπελωνασ/Abelonas	404-00	22.36954	39.75195
GR	Αγιά/Agia	400-03	22.76288	39.66181
GR	Αγιοφυλλο/Agiofillo	420-34	21.56160	39.86378
GR	Αγναντερο/Agnadero	430-61	21.87035	39.48547
GR	Αγριά/Agria	373-00	23.01249	39.34058
GR	Αλμυροσ/Almiros	371-00	22.74699	39.20566
GR	Αλόννησος/Alonnisos	370-05	23.89417	39.19686
GR	Ανθηρο/Anthiro	430-65	21.45144	39.35186
GR	Αργαλαστή/Argalasti	370-06	23.21612	39.23009
GR	Ελασσονα/Elassona	402-00	22.18858	39.89468
GR	Ελασσονα/Elassona	422-00	22.18858	39.89468
GR	Φαλανη/Falani	400-11	22.41127	39.70918
GR	Φαναρι/Fanari	430-64	23.23795	37.57063
GR	Φαρκαδωνα/Farkadona	420-31	22.07148	39.62522
GR	Φάρσαλα/Farsala	403-00	22.38454	39.29396
GR	Γοννοι/Gonni	400-04	22.47624	39.86094
GR	Οιχαλια/Ichalia	423-00	21.97610	39.60481
GR	Ιτέα/Itea	430-62	22.20903	39.45831
GR	Καλαμπακα/Kalabaka	422-00	21.62887	39.70662
GR	Καρδίτσα/Karditsa	431-00	21.92669	39.36556
GR	Καστανεα/Kastanea	420-36	21.23681	39.65009
GR	Κρανεα/Kranea	400-01	21.97610	39.95817
GR	Λαρισα/Larisa	410-00	22.47683	39.48467
GR	Λαρισα/Larisa	412-21	22.47683	39.48467
GR	Λαρισα/Larisa	412-22	22.47683	39.48467
GR	Λαρισα/Larisa	412-23	22.47683	39.48467
GR	Λαρισα/Larisa	413-34	22.47683	39.48467
GR	Λαρισα/Larisa	413-35	22.47683	39.48467
GR	Λαρισα/Larisa	413-36	22.47683	39.48467
GR	Λαρισα/Larisa	414-47	22.47683	39.48467
GR	Λαρισα/Larisa	415-00	22.47683	39.48467
GR	Λεονταρι/Leodari	430-63	22.14504	37.32120
GR	Λιβαδι/Livadi	400-02	22.11918	40.08601
GR	Μεσενικολασ/Mesenikolas	430-67	21.76402	39.33772
GR	Μεσοχωρα/Mesochora	420-37	21.32769	39.47344
GR	Μηλιεσ/Milies	370-10	23.17989	39.31000
GR	Μηλινα/Milina	370-13	23.22362	39.17250
GR	Μυροφυλλο/Mirofillo	420-33	21.32578	39.36761
GR	Μουζακι/Moyzaki	430-60	21.65365	39.42834
GR	Ν. Ιωνια Βολου/N. Ionia Voloy	384-45	22.93321	39.36462
GR	Ν. Ιωνια Βολου/N. Ionia Voloy	384-46	22.93321	39.36462
GR	Νεα Αγχιαλοσ/Nea Agchialos	374-00	22.79863	39.27112
GR	Παλαμάς/Palamas	432-00	22.08201	39.46436
GR	Πυλη/Pili	420-32	21.61172	39.45971
GR	Πυργετοσ/Pirgetos	400-07	22.64370	39.90155
GR	Πλατυκαμποσ/Platikabos	400-09	22.53066	39.61641
GR	Πορταρια/Portaria	370-11	22.98928	39.40882
GR	Προαστιο/Proastio	430-70	21.92840	39.49602
GR	Ρεντινα/Redina	430-68	23.56095	40.68649
GR	Συκουρι/Sikoyri	400-06	22.54835	39.80375
GR	Σκιάθος/Skiathos	370-02	23.44189	39.15629
GR	Σκόπελος/Skopelos	370-03	23.72556	39.12197
GR	Σοφαδεσ/Sofades	433-00	22.11918	39.30019
GR	Σουρπη/Soyrpi	370-08	22.89661	39.10297
GR	Τυρναβοσ/Tirnavos	401-00	22.28740	39.73691
GR	Τρίκαλα/Trikala	421-00	21.76001	39.56162
GR	Τρικέρι/Trikeri	370-09	23.07713	39.10041
GR	Τσαγκαραδα/Tsagkarada	370-12	23.17301	39.38783
GR	Βελεστινο/Velestino	375-00	22.74461	39.38245
GR	Βερδικουσσα/Verdikoyssa	400-05	21.97649	39.78129
GR	Βόλος/Volos	382-21	22.88205	39.42125
GR	Βόλος/Volos	382-22	22.88205	39.42125
GR	Βόλος/Volos	383-33	22.88205	39.42125
GR	Βόλος/Volos	383-34	22.88205	39.42125
GR	Βόλος/Volos	385-00	22.88205	39.42125
GR	Βραγκιανα/Vragkiana	430-66	23.92770	37.74054
GR	Ζαγορά/Zagora	370-01	23.10270	39.45039
GR	Αντιρριο/Adirrio	300-20	21.72569	38.39128
GR	Αγιοσ Κωνσταντινοσ/Agios Konstadinos	300-27	21.39480	38.63801
GR	Άγιος Στέφανος/Agios Stefanos	250-18	21.64769	38.11332
GR	Αγιοσ Βλασιοσ/Agios Vlasios	300-21	21.38750	38.97833
GR	Αγρίνιο/Agrinio	301-00	21.41232	38.62863
GR	Ακράτα/Akrata	250-06	22.31373	38.15414
GR	Αμαλιάδα/Amaliada	272-00	21.35061	37.79611
GR	Αμφιλοχία/Amfilochia	305-00	21.16670	38.86341
GR	Ανδραβίδα/Andravida	270-51	21.28804	37.92217
GR	Ανδριτσαινα/Andritsena	270-61	21.90430	37.48485
GR	Ανδριτσαινα/Andritsena	272-00	21.90430	37.48485
GR	Ανω Χωρα/Ano Chora	300-23	21.92363	38.59117
GR	Αρχαια Ολυμπια/Archea Olibia	270-65	21.59453	37.67965
GR	Αροάνια/Aroania	250-16	22.01109	37.88906
GR	Αστακοσ/Astakos	300-06	21.11758	38.57777
GR	Χαλανδριτσα/Chalandritsa	250-08	21.78273	38.10900
GR	Δάφνη/Dafni	250-04	21.94033	37.86599
GR	Διακοπτό,Διακοφτό/Diakopto	250-03	22.17879	38.16182
GR	Εμπεσοσ/Ebesos	300-17	21.35605	38.97268
GR	Ευηνοχωρι/Efinochori	300-14	21.54101	38.36991
GR	Εφυρα/Efira	270-69	21.51668	37.85538
GR	Αιγιο/Egio	251-00	22.07728	38.25082
GR	Αιγειρα/Egira	250-10	22.35377	38.14615
GR	Επιταλιο/Epitalio	270-58	21.54372	37.59752
GR	Ερυμανθεια/Erimanthia	250-15	21.72469	37.98189
GR	Αιτωλικο/Etoliko	304-00	21.35365	38.43808
GR	Φυτειεσ/Fities	300-09	21.21296	38.68011
GR	Γαστουνη/Gastoyni	273-00	21.25384	37.85256
GR	Γαβαλου/Gavaloy	300-15	21.59453	38.48689
GR	Καλαβρυτα/Kalavrita	250-00	22.11058	38.03107
GR	Καλαβρυτα/Kalavrita	250-01	22.11058	38.03107
GR	Καλλιθέα/Kallithea	270-62	21.78531	37.56173
GR	Καμαρεσ/Kamares	250-09	24.65375	37.03545
GR	Καρατουλα/Karatoyla	270-64	21.53550	37.73620
GR	Κατακολο/Katakolo	270-67	21.31662	37.65223
GR	Κατω Αχαια/Kato Achea	252-00	21.55003	38.13361
GR	Κατοχη/Katochi	300-07	21.25521	38.41197
GR	Κατουνα/Katoyna	300-04	20.70676	38.78082
GR	Καινουργιο/Kenoyrgio	300-05	22.72514	38.79273
GR	Κυλληνη/Killini	270-68	22.47207	37.89763
GR	Κλεπα/Klepa	300-25	21.89833	38.67985
GR	Κλειτορια/Klitoria	250-07	22.14746	37.86342
GR	Κρεστενα/Krestena	270-55	21.60718	37.58434
GR	Λαμπεια/Labia	270-63	21.80338	37.85846
GR	Λαλασ/Lalas	270-66	21.71992	37.71088
GR	Λεχαινα/Lechena	270-53	21.26082	37.93793
GR	Ματαραγκα/Mataragka	300-11	21.46336	38.50207
GR	Μενιδι/Menidi	300-16	21.11800	39.04306
GR	Μεσολογγι/Mesologi	300-02	21.43689	38.39491
GR	Μεσολογγι/Mesologi	302-00	21.43689	38.39491
GR	Μυτικασ/Mitikas	300-19	20.97451	38.72499
GR	Ναυπακτοσ/Naipaktos	303-00	21.82643	38.39553
GR	Νεα Φιγαλεια/Nea Figalia	270-56	21.77173	37.44038
GR	Νεοχωρι/Neochori	300-01	21.21296	38.47943
GR	Παλαιροσ/Paleros	300-12	20.88268	38.78354
GR	Παναιτωλιο/Panetolio	300-03	21.44385	38.58259
GR	Παραβολα/Paravola	300-10	21.52478	38.61443
GR	Πατρα/Patra	262-21	21.85348	38.28064
GR	Πατρα/Patra	262-22	21.85348	38.28064
GR	Πατρα/Patra	262-23	21.85348	38.28064
GR	Πατρα/Patra	262-24	21.85348	38.28064
GR	Πατρα/Patra	262-25	21.85348	38.28064
GR	Πατρα/Patra	262-26	21.85348	38.28064
GR	Πατρα/Patra	262-32	21.85348	38.28064
GR	Πατρα/Patra	263-31	21.85348	38.28064
GR	Πατρα/Patra	263-32	21.85348	38.28064
GR	Πατρα/Patra	263-33	21.85348	38.28064
GR	Πατρα/Patra	263-34	21.85348	38.28064
GR	Πατρα/Patra	263-35	21.85348	38.28064
GR	Πατρα/Patra	264-41	21.85348	38.28064
GR	Πατρα/Patra	264-42	21.85348	38.28064
GR	Πατρα/Patra	264-43	21.85348	38.28064
GR	Πατρα/Patra	264-44	21.85348	38.28064
GR	Πατρα/Patra	265-00	21.85348	38.28064
GR	Πατρα/Patra	265-04	21.85348	38.28064
GR	Πυργοσ/Pirgos	271-00	21.42759	37.69118
GR	Πλατανοσ/Platanos	300-22	21.79724	38.59787
GR	Σ. Σ. Βαρδασ/S. S. Vardas	270-52	23.72260	38.07870
GR	Σιμοσ/Simos	300-26	21.85851	38.48951
GR	Θερμο/Thermo	300-08	21.66641	38.57314
GR	Τραγανο/Tragano	270-57	21.31445	37.89762
GR	Βαρθολομιο/Vartholomio	270-50	21.20624	37.86099
GR	Βονιτσα/Vonitsa	300-02	20.92682	38.89408
GR	Βονιτσα/Vonitsa	302-00	20.92682	38.89408
GR	Βραχναιικα/Vrachneika	250-02	21.66874	38.16206
GR	Ζαχάρω/Zacharo	270-54	21.68992	37.49880
GR	Ανταρτικο/Adartiko	530-76	21.20641	40.76038
GR	Άγιος Γεώργιος/Agios Georgios	510-30	21.51481	40.19815
GR	Αγιοσ Γερμανοσ/Agios Germanos	530-77	21.04604	40.78193
GR	Καστοριά/Akrites	520-58	21.01027	40.48747
GR	Αμυνταιο/Amideo	532-00	21.67888	40.69008
GR	Αργοσ Ορεστικο/Argos Orestiko	522-00	21.26225	40.44881
GR	Δεσκατη/Deskati	512-00	21.80854	39.92642
GR	Δισπηλιο/Dispilio	520-57	21.28772	40.48062
GR	Αιανη/Eani	500-04	21.82089	40.16514
GR	Εμποριο/Eborio	500-05	21.54683	40.51077
GR	Ερατυρα/Eratira	500-03	21.51241	40.34432
GR	Φιλωτασ/Filotas	530-70	21.71870	40.63501
GR	Φλώρινα/Florina	531-00	21.40983	40.78230
GR	Γρεβενά/Grevena	511-00	21.42620	40.08359
GR	Καστοριά/Kastoria	521-00	21.26817	40.51922
GR	Κορησοσ/Korisos	520-52	21.38649	40.49868
GR	Κοζάνη/Kozani	501-00	21.78596	40.30103
GR	Κροκοσ/Krokos	500-10	21.82756	40.26707
GR	Λεχοβο/Lechovo	530-73	21.49187	40.58437
GR	Μαυροχωρι/Mairochori	520-56	21.31962	40.51205
GR	Μακροχωρι/Makrochori	520-55	21.26213	40.67269
GR	Μελιτη/Meliti	530-71	21.58294	40.83250
GR	Μεσοποταμια/Mesopotamia	520-50	22.16462	38.92410
GR	Νεάπολη/Neapoli	500-01	21.40374	40.30488
GR	Νεστοριο/Nestorio	520-51	21.05714	40.41726
GR	Πενταλοφοσ/Pedalofos	500-07	21.06989	40.21253
GR	Πυργοι/Pirgi	500-06	21.83301	40.60977
GR	Πολυνερι/Polineri	510-32	21.14142	40.06178
GR	Πτολεμαιδα/Ptolemeda	502-00	21.67925	40.51148
GR	Σερβια/Servia	505-00	21.99954	40.18492
GR	Σιάτιστα/Siatista	503-00	21.54744	40.26260
GR	Σκληθρο/Sklithro	530-75	21.54683	40.62725
GR	Τσοτιλι/Tsotili	500-02	21.32573	40.26114
GR	Βευη/Vefi	530-74	21.62576	40.77445
GR	Βελβεντοσ/Velvedos	504-00	22.08075	40.24735
GR	Βίτσι/Vitsi	520-59	21.32027	40.60327
GR	Βογατσικο/Vogatsiko	520-53	21.38062	40.41479
GR	Ξινο Νερο/Xino Nero	530-72	21.62363	40.69006
