MD	Albinita	MD-6531	29.1739	46.8906
MD	Boroseni	MD-5121	27.4725	47.9872
MD	Braicau	MD-5113	27.7317	48.3039
MD	Briceni	MD-5114	27.7036	48.3572
MD	Briceva	MD-5115	27.6486	48.1147
MD	Caraiman	MD-5123	27.5614	48.1067
MD	Cernoleuca	MD-5116	27.5544	48.3133
MD	Climauti	MD-5117	27.6075	48.3108
MD	Codrenii Noi	MD-5118	27.5728	48.1433
MD	Corbu	MD-5119	27.5725	48.2672
MD	Criscauti	MD-5120	27.8542	48.2664
MD	Donduseni	MD-5106	27.5853	48.2244
MD	Elenovca	MD-5115	27.6261	48.1247
MD	Elizavetovca	MD-5121	27.7086	48.2808
MD	Frasin	MD-5123	27.5444	48.1383
MD	Horodiste	MD-5124	27.7892	48.265
MD	Mosana	MD-5127	27.6892	48.3233
MD	Octeabrscoe	MD-5127	27.6683	48.3397
MD	Pivniceni	MD-5129	27.5261	48.2806
MD	Plop	MD-5130	27.7003	48.2553
MD	Pocrovca	MD-5131	27.8569	48.3314
MD	Rediul Mare	MD-5132	27.5153	48.2286
MD	Scaieni	MD-5134	27.5767	48.1764
MD	Sudarca	MD-5136	27.7869	48.3053
MD	Taul	MD-5141	27.6728	48.2158
MD	Teleseuca	MD-5139	27.8992	48.2789
MD	Teleseuca Noua	MD-5139	27.8886	48.2814
MD	Tirnova	MD-5140	27.6556	48.1678
MD	Antoneuca	MD-5211	27.6908	48.0764
MD	Baroncea	MD-5212	27.9133	48.0364
MD	Baroncea Noua	MD-5202	27.8583	48.0008
MD	Ceapaevca	MD-5231	27.8703	48.2047
MD	Chetrosu	MD-5213	27.8861	48.0778
MD	Cotova	MD-5214	27.9511	48.1631
MD	Dominteni	MD-5215	27.9544	47.9572
MD	Drochia 1	MD-5201	27.7994	48.0661
MD	Drochia 2	MD-5202	27.8583	48.0008
MD	Drochia Sat	MD-5216	27.8161	48.035
MD	Fintinita	MD-5122	27.6911	48.1075
MD	Ghizdita Loc.C.F.	MD-5122	27.6911	48.1075
MD	Gribova	MD-5223	27.93	48.0172
MD	Hasnasenii Mari	MD-5217	27.9903	47.9167
MD	Hasnasenii Noi	MD-5218	27.9072	47.8556
MD	Holosnita Noua	MD-5226	27.9358	48.1161
MD	Iliciovca	MD-5231	27.8794	48.1553
MD	Macareuca	MD-5220	27.9717	48.1422
MD	Maramonovca	MD-5125	27.7958	48.2044
MD	Miciurin	MD-5221	27.7922	47.9861
MD	Mindic	MD-5126	27.7928	48.1511
MD	Moara De Piatra	MD-5222	28.0069	47.895
MD	Nadusita	MD-5223	27.93	48.0172
MD	Nicoreni	MD-5224	27.7	47.9661
MD	Ochiul Alb	MD-5225	27.6717	48.0219
MD	Palanca	MD-5226	27.9083	48.1228
MD	Pelinia	MD-5629	27.8344	47.8781
MD	Pelinia Loc.C.F.	MD-5629	27.8344	47.8781
MD	Pervomaiscoe	MD-5227	27.7175	48.0892
MD	Petreni	MD-5228	27.9567	47.9431
MD	Popestii De Jos	MD-5229	28.0306	48.0733
MD	Popestii De Sus	MD-5230	28.0256	48.0881
MD	Popestii Noi	MD-5228	27.9897	47.9758
MD	Salvirii Noi	MD-5226	27.9192	48.1447
MD	Salvirii Vechi	MD-5231	27.8464	48.1978
MD	Sergheuca	MD-5227	27.7269	48.0647
MD	Sofia	MD-5235	27.8675	47.9442
MD	Suri	MD-5232	27.8556	48.0964
MD	Surii Noi	MD-5201	27.7994	48.0661
MD	Tarigrad	MD-5233	27.7508	48.0447
MD	Zgurita	MD-5234	28.0206	48.115
MD	Cocieri	MD-4571	29.1103	47.3075
MD	Corjova	MD-4501	29.1297	47.2878
MD	Cosnita	MD-4572	29.1333	47.1475
MD	Dorotcaia	MD-4573	29.2028	47.1722
MD	Holercani	MD-4574	29.0689	47.3119
MD	Afanasievca	MD-4513	29.2536	47.3231
MD	Alexandrovca Noua	MD-4513	29.3025	47.3
MD	Bosca	MD-4522	29.3644	47.3061
MD	Calinovca	MD-4513	29.25	47.3117
MD	Coicova	MD-4511	29.2425	47.4117
MD	Comisarovca Noua	MD-4512	29.3472	47.3306
MD	Cosnita Noua	MD-4512	29.3308	47.3133
MD	Crasnii Vinogradari	MD-4513	29.2781	47.2983
MD	Doibani 1	MD-4514	29.2064	47.39
MD	Doibani 2	MD-4515	29.2136	47.4036
MD	Dubasari 1	MD-4501	29.1397	47.2772
MD	Dubau	MD-4516	29.2792	47.4303
MD	Dzerjinscoe	MD-4517	29.1811	47.2217
MD	Goian	MD-4518	29.16	47.3772
MD	Goianul Nou	MD-4516	29.3203	47.3853
MD	Harmatca	MD-4519	29.0928	47.4233
MD	Iagorlic	MD-4518	29.1608	47.3922
MD	Lunga	MD-4520	29.1667	47.2461
MD	Lunga Noua	MD-4513	29.2747	47.2858
MD	Mahala	MD-4501	29.1497	47.2667
MD	Pohrebea Noua	MD-4522	29.3783	47.3103
MD	Roghi	MD-4523	29.1356	47.3203
MD	Tibuleuca	MD-4524	29.1044	47.4056
MD	Vasilievca	MD-4512	29.305	47.3689
MD	Alexandreni	MD-4612	27.2583	48.1472
MD	Alexeevca	MD-4611	27.2608	48.0936
MD	Badragii Vechi	MD-4613	27.1064	48.0378
MD	Blesteni	MD-4615	27.2194	48.1225
MD	Bratuseni	MD-4617	27.3958	48.0772
MD	Bratusenii Noi	MD-4618	27.4839	48.0611
MD	Brinzeni	MD-4619	27.1756	48.0842
MD	Burlanesti	MD-4620	27.1303	48.1261
MD	Buzdugeni	MD-4620	27.1558	48.1078
MD	Cepeleuti	MD-7115	27.3072	48.3025
MD	Chetrosica Noua	MD-4621	27.4717	48.1192
MD	Chetrosica Veche	MD-4626	27.3853	48.1108
MD	Chiurt	MD-4622	27.3411	48.0594
MD	Cliscauti	MD-4633	27.3286	48.2844
MD	Constantinovca	MD-4623	27.11	48.2492
MD	Corpaci	MD-4624	27.1383	48.0069
MD	Cuconestii Noi	MD-4625	27.2075	47.9889
MD	Cuconestii Vechi	MD-4625	27.1567	47.9656
MD	Cupcini	MD-4626	27.3853	48.1108
MD	Edinet	MD-4601	27.305	48.1681
MD	Fetesti	MD-4627	27.0967	48.1667
MD	Fintina Alba	MD-4628	27.4283	48.1631
MD	Gaspar	MD-4629	27.4975	48.1569
MD	Goleni	MD-4630	27.4328	48.2106
MD	Gordinesti	MD-4631	27.165	48.1644
MD	Gordinestii Noi	MD-4631	27.2286	48.1706
MD	Hancauti	MD-4632	27.1889	48.0486
MD	Heredeuca **	MD-4620	27.1431	48.1169
MD	Hincauti	MD-4633	27.3106	48.2739
MD	Hlinaia	MD-4634	27.2533	48.2233
MD	Hlinaia Mica	MD-4638	27.2694	48.2536
MD	Iachimeni	MD-4623	27.11	48.2492
MD	Lopatnic	MD-4635	27.0522	48.1364
MD	Onesti	MD-4646	27.2722	48.0642
MD	Parcova	MD-4636	27.4039	48.1531
MD	Poiana	MD-4637	27.3519	48.2522
MD	Ringaci	MD-7115	27.3361	48.3122
MD	Rotunda	MD-4638	27.3064	48.2442
MD	Ruseni	MD-4639	27.4158	48.2017
MD	Slobodca	MD-4639	27.3686	48.2075
MD	Sofrincani	MD-4641	27.4139	48.0489
MD	Stolniceni	MD-4640	27.3481	48.0381
MD	Terebna	MD-4642	27.2514	48.05
MD	Tirnova	MD-4643	27.1797	48.2067
MD	Trinca	MD-4644	27.1122	48.2083
MD	Vancicauti	MD-7115	27.3217	48.3074
MD	Viisoara	MD-4645	27.0447	48.0947
MD	Volodeni	MD-4615	27.2014	48.1142
MD	Zabriceni	MD-4646	27.2533	48.0728
MD	Albinetul Nou	MD-5911	27.6211	47.5806
MD	Albinetul Vechi	MD-5911	27.6375	47.5564
MD	Beleuti	MD-5936	27.9061	47.6644
MD	Bocani	MD-5912	27.8914	47.5183
MD	Bocsa	MD-5946	27.6497	47.4711
MD	Burghelea	MD-5920	27.8653	47.5386
MD	Calinesti	MD-5913	27.4864	47.5642
MD	Calugar	MD-5914	27.6864	47.5403
MD	Catranic	MD-5915	27.8	47.6
MD	Catranic Loc.C.F.	MD-5916	27.7911	47.6342
MD	Chetris	MD-5917	27.4472	47.5958
MD	Chetrisul Nou	MD-5917	27.5111	47.6244
MD	Ciolacu Nou	MD-5918	27.8267	47.4867
MD	Ciolacu Vechi	MD-5919	27.8644	47.4728
MD	Ciuluc	MD-5916	27.7911	47.6342
MD	Comarovca	MD-5936	27.9044	47.6928
MD	Cuzmenii Vechi	MD-5944	27.5678	47.5264
MD	Doltu	MD-5920	27.8231	47.5372
MD	Drujineni	MD-5944	27.5358	47.5258
MD	Egorovca	MD-5921	27.7556	47.6181
MD	Fagadau	MD-5922	27.8039	47.4411
MD	Falestii Noi	MD-5923	27.7469	47.5719
MD	Frumusica	MD-5914	27.6878	47.5142
MD	Glinjeni	MD-5924	27.89	47.5986
MD	Hiliuti	MD-5925	27.7647	47.6667
MD	Hincesti	MD-5913	27.505	47.5481
MD	Hirtop	MD-5949	27.7078	47.4806
MD	Hitresti	MD-5926	27.7761	47.5492
MD	Horesti	MD-5927	27.5806	47.4322
MD	Hrubna Noua	MD-5928	27.615	47.4061
MD	Ilenuta	MD-5929	27.7131	47.6344
MD	Iscalau	MD-5930	27.8178	47.5731
MD	Ivanovca	MD-5936	27.8814	47.6586
MD	Izvoare	MD-5931	27.6672	47.4333
MD	Logofteni	MD-5932	27.5681	47.6256
MD	Lucaceni	MD-5927	27.5964	47.4572
MD	Magura	MD-5939	27.9344	47.4872
MD	Magura Noua	MD-5939	27.9531	47.5072
MD	Magureanca	MD-5949	27.7175	47.4825
MD	Marandeni	MD-5933	27.8322	47.6625
MD	Moldoveanca	MD-5934	27.6114	47.6189
MD	Musteata	MD-5935	27.6447	47.5108
MD	Natalievca	MD-5936	27.8883	47.7006
MD	Navirnet	MD-5937	27.5619	47.5892
MD	Nicolaevca	MD-5949	27.7039	47.4994
MD	Obreja Noua	MD-5938	27.6931	47.6742
MD	Obreja Veche	MD-5938	27.6592	47.6747
MD	Pervomaisc	MD-5942	27.9783	47.6297
MD	Pietrosu	MD-5939	27.9208	47.5014
MD	Pietrosul Nou	MD-5923	27.7686	47.5814
MD	Pinzareni	MD-5940	27.6767	47.6186
MD	Pinzarenii Noi	MD-5940	27.6483	47.5994
MD	Pirlita	MD-5941	27.8033	47.7403
MD	Pocrovca	MD-5919	27.875	47.4653
MD	Pompa	MD-5942	27.9425	47.6547
MD	Popovca	MD-5943	27.8656	47.7058
MD	Pruteni	MD-5944	27.5489	47.5028
MD	Rautel	MD-5945	27.8258	47.7142
MD	Rautelul Nou	MD-5925	27.7464	47.7014
MD	Rediul De Jos	MD-5911	27.6042	47.5089
MD	Rediul De Sus	MD-5911	27.6081	47.5247
MD	Risipeni	MD-5946	27.6661	47.46
MD	Sarata Noua	MD-5948	27.7914	47.4992
MD	Sarata Veche	MD-5947	27.7389	47.51
MD	Scumpia	MD-5949	27.7408	47.4675
MD	Socii Noi	MD-5914	27.6439	47.5394
MD	Socii Vechi	MD-5914	27.6747	47.5283
MD	Soltoaia	MD-5922	27.8147	47.4633
MD	Suvorovca	MD-5942	27.89	47.6394
MD	Tapoc	MD-5936	27.8975	47.7067
MD	Taxobeni	MD-5950	27.5917	47.3903
MD	Unteni	MD-5927	27.5825	47.4156
MD	Valea Rusului	MD-5951	27.5819	47.47
MD	Vranesti	MD-5928	27.6006	47.4092
MD	Alexandrovca	MD-5039	28.1289	47.9553
MD	Alexeevca	MD-5011	28.2858	47.9439
MD	Antonovca	MD-5032	28.2142	47.7869
MD	Bahrinesti	MD-5012	28.2422	47.8564
MD	Bezeni	MD-5027	28.1206	47.9822
MD	Bobulesti	MD-5023	28.3525	47.8794
MD	Bursuc	MD-6645	28.7356	47.9733
MD	Capresti	MD-5033	28.4633	47.7542
MD	Casunca	MD-5013	28.3942	47.785
MD	Cenusa	MD-5036	28.3864	47.8475
MD	Cernita	MD-5014	28.4669	47.9658
MD	Chirilovca	MD-5019	28.3292	47.9606
MD	Ciripcau	MD-5015	28.3822	47.9839
MD	Ciutulesti	MD-5016	28.3956	47.7614
MD	Cosernita	MD-5017	28.4644	47.9381
MD	Cuhurestii De Jos	MD-6643	28.5919	47.9294
MD	Cuhurestii De Sus	MD-6642	28.5536	47.9211
MD	Cunicea	MD-6644	28.6444	47.9092
MD	Domulgeni	MD-5018	28.4339	47.7936
MD	Dumitreni	MD-5019	28.3189	47.9714
MD	Fagadau	MD-6652	28.5253	47.9369
MD	Frumusica	MD-5020	28.1181	47.9617
MD	Frumusica Noua	MD-5020	28.0619	47.8772
MD	Frunzesti	MD-5032	28.1864	47.7847
MD	Ghindesti Oras	MD-5021	28.4053	47.8436
MD	Gura Cainarului	MD-5024	28.1839	47.8669
MD	Gura Camencii	MD-5023	28.3569	47.8906
MD	Gvozdova	MD-5023	28.3536	47.9039
MD	Hirtop	MD-5025	28.46	47.8828
MD	Iliciovca	MD-5026	27.8794	48.1553
MD	Ion Voda	MD-5031	28.3283	47.7258
MD	Ivanovca	MD-5037	28.1586	47.9103
MD	Izvoare	MD-5027	28.1328	47.9772
MD	Japca	MD-6645	28.7036	47.9819
MD	Lunga	MD-5007	28.2197	47.8583
MD	Maiscoe	MD-5029	28.0492	47.9111
MD	Marinesti	MD-5016	28.3839	47.7314
MD	Mihailovca	MD-5032	28.2625	47.8017
MD	Napadova	MD-6646	28.5983	48.0194
MD	Nicolaevca	MD-5031	28.5272	47.9192
MD	Nicolaevca	MD-6642	28.5272	47.9192
MD	Octeabrscoe	MD-6652	27.9514	47.7128
MD	Prajila	MD-5032	28.2039	47.8414
MD	Prodanesti	MD-5033	28.4822	47.7431
MD	Prodanestii Vechi	MD-5038	28.4428	47.7161
MD	Putinesti	MD-5034	28.1242	47.835
MD	Radulenii Noi	MD-5011	28.2464	47.9567
MD	Radulenii Vechi	MD-5035	28.2636	47.9856
MD	Rosietici	MD-5036	28.4031	47.8311
MD	Rosieticii Vechi	MD-5036	28.4	47.8131
MD	Sanatauca	MD-6648	28.6822	48.0122
MD	Scaieni	MD-5027	28.1261	47.9694
MD	Sevirova	MD-5037	28.1508	47.9272
MD	Sirbesti	MD-5031	28.3247	47.8022
MD	Stefanesti	MD-5038	28.4389	47.7336
MD	Stirceni	MD-5023	28.3642	47.8756
MD	Temeleuti	MD-6649	28.4972	47.98
MD	Tipordei	MD-6651	28.6142	47.9353
MD	Tira	MD-5021	28.4053	47.8436
MD	Tira Loc.C.F.	MD-5021	28.4053	47.8436
MD	Tirgul-Vertiujeni	MD-6650	28.5347	48.0308
MD	Trifanesti	MD-5039	28.0983	47.7444
MD	Unchitesti	MD-6642	28.5258	47.9292
MD	Unchitesti Loc.C.F.	MD-6642	28.5356	47.9231
MD	Valea Radoaiei	MD-5031	28.2639	47.7556
MD	Varvareuca	MD-5040	28.3103	47.8789
MD	Vascauti	MD-6652	28.5117	47.9539
MD	Vertiujeni	MD-6653	28.54	47.9933
MD	Zaluceni	MD-6654	28.5564	48.0494
MD	Zarojeni	MD-5024	28.1611	47.8669
MD	Balatina	MD-4911	27.3472	47.6933
MD	Bisericani	MD-4912	27.3289	47.6414
MD	Brinzeni	MD-4915	27.3639	47.8142
MD	Butesti	MD-4913	27.3333	47.7953
MD	Cajba	MD-4914	27.4397	47.7281
MD	Camenca	MD-4915	27.3642	47.8278
MD	Camencuta	MD-4920	27.4458	47.8386
MD	Ciuciulea	MD-4916	27.4839	47.6578
MD	Clococenii Vechi	MD-4911	27.4158	47.7164
MD	Cobani	MD-4918	27.3208	47.7661
MD	Cot	MD-4912	27.34	47.6536
MD	Cuhnesti	MD-4919	27.3744	47.6558
MD	Danu	MD-4920	27.4961	47.8306
MD	Dusmani	MD-4921	27.4814	47.7169
MD	Fundurii Noi	MD-4922	27.6569	47.7536
MD	Fundurii Vechi	MD-4923	27.7144	47.7411
MD	Glodeni	MD-4901	27.5144	47.7708
MD	Hijdieni	MD-4924	27.4603	47.7697
MD	Iabloana	MD-4925	27.6239	47.8061
MD	Limbenii Noi	MD-4926	27.6289	47.7239
MD	Limbenii Vechi	MD-4927	27.6103	47.6892
MD	Lipovat	MD-4911	27.3719	47.7275
MD	Moara Domneasca	MD-4933	27.4167	47.6228
MD	Molesti	MD-4913	27.3486	47.8008
MD	Nicolaevca	MD-4928	27.5536	47.8231
MD	Petrunea	MD-4929	27.5797	47.7475
MD	Serghieni	MD-4912	27.3522	47.6467
MD	Soroca	MD-4901	27.5625	47.805
MD	Stircea	MD-4901	27.5275	47.7922
MD	Sturzovca	MD-4931	27.7189	47.8017
MD	Tomestii Noi	MD-4934	27.35	47.6667
MD	Tomestii Vechi	MD-4912	27.3422	47.6567
MD	Ustia	MD-4932	27.595	47.6619
MD	Viisoara	MD-4933	27.4478	47.6158
MD	Bicioc	MD-4011	29.4803	46.925
MD	Bruslachi	MD-4019	29.38	47.2811
MD	Butor	MD-4012	29.4044	47.0414
MD	Carmanova	MD-4013	29.5036	47.2589
MD	Cernita	MD-4014	29.5178	47.0306
MD	Colosova	MD-4015	29.5664	47.3258
MD	Cotovca	MD-4013	29.4783	47.2853
MD	Crasnaia Bessarabia	MD-4015	29.5869	47.285
MD	Crasnaia Gorca	MD-4016	29.315	47.1322
MD	Crasnoe	MD-4001	29.3583	47.1808
MD	Crasnogorca	MD-4017	29.4653	46.9614
MD	Delacau	MD-4018	29.2989	47.1289
MD	Fedoseevca	MD-4022	29.5378	47.2333
MD	Grigoriopol	MD-4001	29.2964	47.1536
MD	Hirtop	MD-4019	29.3614	47.2397
MD	Hlinaia	MD-4020	29.415	47.2281
MD	India	MD-4012	29.3872	47.0461
MD	Maiac	MD-4006	29.3858	47.2375
MD	Malaiesti	MD-4021	29.5522	46.9825
MD	Marian	MD-4019	29.3319	47.2342
MD	Mocearovca	MD-4022	29.5497	47.2403
MD	Mocreachi	MD-4019	29.3836	47.2756
MD	Novovladimirovca	MD-4023	29.52	46.9392
MD	Pobeda	MD-4015	29.5	47.35
MD	Sipca	MD-4025	29.5075	47.1689
MD	Speia	MD-4024	29.2972	47.0067
MD	Taslic	MD-4026	29.3953	47.0722
MD	Teiu	MD-4027	29.3956	46.9581
MD	Tocmagiu	MD-4027	29.375	46.9447
MD	Vesioloe	MD-4028	29.5536	47.2019
MD	Vinogradnoe	MD-4029	29.4919	47.0833
MD	Anini	MD-3411	28.4664	46.8892
MD	Balceana	MD-3412	28.4047	46.8444
MD	Bobeica	MD-3413	28.4622	46.985
MD	Boghiceni	MD-3414	28.3253	46.9489
MD	Bozieni	MD-3415	28.6472	46.7494
MD	Bratianovca	MD-3446	28.4647	46.7406
MD	Bujor	MD-3416	28.2683	46.9225
MD	Buteni	MD-3417	28.675	46.8242
MD	Calmatui	MD-3418	28.2153	46.7833
MD	Caracui	MD-3419	28.5419	46.6986
MD	Carpineanca	MD-3446	28.4725	46.6961
MD	Carpineni	MD-3420	28.3531	46.7597
MD	Cateleni	MD-6420	28.1894	46.9178
MD	Chetroseni	MD-3437	28.2728	46.9631
MD	Cioara	MD-3421	28.2247	46.7325
MD	Ciuciuleni	MD-6422	28.4133	47.0217
MD	Cococeni*	MD-3452	28.3031	46.6735
MD	Cornesti	MD-3448	28.3294	46.9981
MD	Coroliovca	MD-3446	28.4725	46.7108
MD	Costesti	MD-3430	28.2067	46.8733
MD	Cotul Morii	MD-3422	28.1189	46.8697
MD	Crasnoarmeiscoe	MD-3423	28.2822	46.8294
MD	Dahnovici	MD-3413	28.4822	46.9764
MD	Dancu	MD-3424	28.21	46.7628
MD	Draguseni	MD-3425	28.4503	46.9839
MD	Dragusenii Noi	MD-6426	28.4242	47.0444
MD	Dubovca	MD-3426	28.6083	46.7486
MD	Feteasca	MD-3432	28.1922	46.7878
MD	Firladeni	MD-3427	28.6875	46.7875
MD	Frasin	MD-3430	28.195	46.89
MD	Fundul Galbenei	MD-3428	28.6231	46.8825
MD	Hincesti	MD-3401	28.5936	46.8258
MD	Horjesti	MD-3429	28.3494	46.7128
MD	Horodca	MD-6426	28.4617	47.0561
MD	Ivanovca	MD-3430	28.1964	46.8769
MD	Lapusna	MD-3431	28.4119	46.8842
MD	Leuseni	MD-3432	28.1994	46.8092
MD	Loganesti	MD-3434	28.5453	46.9039
MD	Marchet	MD-3445	28.2342	46.7081
MD	Mereseni	MD-3435	28.5417	46.7967
MD	Mingir	MD-3436	28.3272	46.6667
MD	Miresti	MD-3437	28.255	46.9697
MD	Negrea	MD-3438	28.3981	46.8114
MD	Nemteni	MD-3439	28.1181	46.9086
MD	Obileni	MD-3440	28.1606	46.8786
MD	Onesti	MD-3441	28.2525	46.8603
MD	Pascani	MD-3442	28.3678	46.9769
MD	Pereni	MD-3443	28.3736	47.0028
MD	Pervomaiscoe	MD-3444	28.3231	46.8839
MD	Poganesti	MD-3445	28.2331	46.6928
MD	Rusca	MD-3411	28.4764	46.8761
MD	Sarata Galbena	MD-3446	28.515	46.7275
MD	Sarata-Mereseni	MD-3447	28.5036	46.8
MD	Sarateni	MD-3440	28.1686	46.8567
MD	Secareni	MD-3448	28.3325	47.0253
MD	Secarenii Noi	MD-3448	28.331	47.0117
MD	Semionovca	MD-3452	28.3044	46.6975
MD	Sipoteni	MD-3451	28.4564	46.9425
MD	Sofia	MD-3449	28.3803	46.8411
