MD	Albinita	MD-6531	29.1739	46.8906
MD	Cliscauti	MD-6230	28.2919	47.6097
MD	Coada Iazului	MD-6214	27.9936	47.6553
MD	Copaceni	MD-6218	28.2344	47.6178
MD	Coscodeni	MD-6219	28.0536	47.4886
MD	Cotiujenii Mici	MD-6220	28.3081	47.7033
MD	Cotovca	MD-6222	27.975	47.8522
MD	Cubolta	MD-6221	28.0389	47.8742
MD	Dobrogea Noua	MD-6222	27.9483	47.8278
MD	Dobrogea Veche	MD-6222	27.9319	47.8417
MD	Draganesti	MD-6223	28.2542	47.7214
MD	Dumbravita	MD-6224	28.1106	47.4808
MD	Evghenievca	MD-6235	28.2231	47.67
MD	Flaminzeni	MD-6219	28.09	47.4989
MD	Gavrilovca	MD-6235	28.2583	47.6439
MD	Grigorauca	MD-6225	28.1981	47.6214
MD	Grigoresti	MD-6211	28.0606	47.8003
MD	Gura-Oituz	MD-6220	28.3475	47.7019
MD	Heciul Nou	MD-6226	28.0606	47.7742
MD	Heciul Vechi	MD-6211	28.1006	47.7983
MD	Iezarenii Noi	MD-6227	28.0972	47.5886
MD	Iezarenii Vechi	MD-6227	28.0894	47.5653
MD	Izvoare	MD-6228	28.1967	47.7194
MD	Lipovanca	MD-6213	27.9844	47.6789
MD	Marasesti	MD-5020	28.0692	47.8642
MD	Marinesti	MD-6229	28.0589	47.725
MD	Mihailovca	MD-6230	28.2603	47.5914
MD	Mindrestii Noi	MD-6231	28.0336	47.7169
MD	Nicolaevca	MD-6232	28.2969	47.7539
MD	Octeabrscoe	MD-6233	27.9514	47.7128
MD	Palaria	MD-6241	27.9394	47.6867
MD	Pepeni	MD-6234	28.3406	47.6386
MD	Pepenii Noi	MD-6234	28.3397	47.6525
MD	Petropavlovca	MD-6225	28.2108	47.5925
MD	Petrovca	MD-6235	28.225	47.6608
MD	Prepelita	MD-6236	28.3414	47.5897
MD	Radoaia	MD-6237	28.16	47.7281
MD	Razalai	MD-6234	28.3592	47.6422
MD	Romanovca	MD-6234	28.2961	47.6581
MD	Sacarovca	MD-6223	28.2103	47.7069
MD	Sestaci	MD-6230	28.2911	47.6236
MD	Singerei	MD-6201	28.1419	47.6406
MD	Singereii Noi	MD-6238	28.0867	47.7208
MD	Slobozia-Chiscareni	MD-6239	28.0097	47.5731
MD	Slobozia-Magura	MD-6215	27.965	47.485
MD	Sloveanca	MD-6212	28.3822	47.6589
MD	Tambula	MD-6241	27.9247	47.6961
MD	Taura Noua	MD-6240	27.9081	47.5483
MD	Taura Veche	MD-6240	27.9519	47.5369
MD	Tiplesti	MD-6242	28.1547	47.8233
MD	Tipletesti	MD-6242	28.1236	47.8183
MD	Trifanesti	MD-6238	28.0983	47.7444
MD	Valea Lui Vlad	MD-6224	28.1308	47.4828
MD	Valea Norocului	MD-6243	28.2025	47.7656
MD	Vladimireuca	MD-6235	28.2322	47.6569
MD	Vranesti	MD-6203	28.1019	47.6231
MD	Andriasevca Noua	MD-5711	29.9558	46.8336
MD	Andriasevca Veche	MD-5711	29.9706	46.8228
MD	Blijnii Hutor	MD-5712	29.6433	46.8842
MD	Caragas	MD-5713	29.6797	46.7778
MD	Chitcani	MD-5714	29.6086	46.7856
MD	Cioburciu	MD-5715	29.7492	46.6831
MD	Constantinovca	MD-5728	29.8458	46.8522
MD	Corotna	MD-5717	29.8594	46.6292
MD	Crasnoe	MD-5706	29.8047	46.6514
MD	Frunza	MD-5718	29.8803	46.8283
MD	Hlinaia	MD-5719	29.8139	46.6342
MD	Merenesti	MD-5714	29.5378	46.7767
MD	Nezavertailovca	MD-5720	29.9314	46.6078
MD	Nicolscoie	MD-5728	29.8353	46.8483
MD	Novocotovsc	MD-5721	29.955	46.7656
MD	Novosavitcaia Loc.C.F.	MD-5718	29.9068	46.8142
MD	Parcani	MD-5722	29.5097	46.8522
MD	Pervomaisc	MD-5723	29.9586	46.7339
MD	Prioziornoe	MD-5718	29.9333	46.8
MD	Sucleia	MD-5725	29.6597	46.8211
MD	Tirnauca	MD-5727	29.5506	46.8114
MD	Uiutnoie	MD-5728	29.8353	46.8483
MD	Vladimirovca	MD-5728	29.8247	46.8444
MD	Zahorna	MD-5714	29.5947	46.7431
MD	Alcedar	MD-7211	28.8747	47.8681
MD	Chipesca	MD-7212	28.6086	47.7622
MD	Climautii De Jos	MD-7213	28.7978	47.9486
MD	Cobilea	MD-7214	28.6714	47.8658
MD	Cobilea Loc.C.F.	MD-7214	28.6714	47.8658
MD	Cot	MD-7215	28.7778	47.9789
MD	Cotiujenii Mari	MD-7216	28.5544	47.8436
MD	Curatura	MD-7217	28.9122	47.8783
MD	Cuselauca	MD-7216	28.5608	47.8769
MD	Cusmirca	MD-7218	28.7053	47.9064
MD	Dobrusa	MD-7219	28.5939	47.7853
MD	Fuzauca	MD-7220	28.7461	47.7417
MD	Gauzeni	MD-7221	28.5656	47.7544
MD	Glinjeni	MD-7222	27.89	47.5986
MD	Lelina	MD-7231	28.7472	47.925
MD	Mihuleni	MD-7223	28.8369	47.8306
MD	Odaia	MD-7211	28.8469	47.8567
MD	Oliscani	MD-7224	28.715	47.7981
MD	Parcani	MD-7225	28.8369	47.8175
MD	Pohoarna	MD-7226	28.4983	47.8294
MD	Poiana	MD-7227	28.8564	47.8872
MD	Raspopeni	MD-7228	28.6211	47.7456
MD	Recesti	MD-7229	28.5622	47.7864
MD	Rogojeni	MD-7230	28.4117	47.8253
MD	Rogojeni Loc.C.F.	MD-7230	28.4117	47.8253
MD	Salcia	MD-7231	28.7342	47.9506
MD	Samascani	MD-7233	28.6967	47.755
MD	Sestaci	MD-7234	28.7542	47.8614
MD	Sipca	MD-7235	28.8061	47.8481
MD	Socola	MD-7232	28.8133	47.9081
MD	Soldanesti	MD-7201	28.7967	47.8153
MD	Vadul-Rascov	MD-7236	28.8269	47.9386
MD	Zahorna	MD-7229	28.5528	47.7967
MD	Alexandru Cel Bun	MD-3050	28.3406	48.0969
MD	Badiceni	MD-3011	28.0544	48.2033
MD	Balinti	MD-3013	28.0236	48.3206
MD	Balintii Noi	MD-3013	28.0236	48.3206
MD	Baxani	MD-3012	28.0947	48.1239
MD	Bulboci	MD-3014	28.0839	48.0397
MD	Bulbocii Noi	MD-3014	28.1186	48.0603
MD	Cainarii Vechi	MD-3015	28.125	48.0081
MD	Cerlina	MD-6641	28.6075	48.0814
MD	Cosauti	MD-3016	28.2911	48.2289
MD	Cremenciug	MD-3052	28.0853	48.2769
MD	Curesnita	MD-3017	28.1764	48.2278
MD	Curesnita Noua	MD-3043	28.1225	48.1814
MD	Darcauti	MD-3018	27.9808	48.2278
MD	Darcautii Noi	MD-3018	28.0019	48.2097
MD	Decebal	MD-5138	27.9761	48.2969
MD	Dubna	MD-3019	28.3153	48.015
MD	Dumbraveni	MD-3020	28.2281	48.0506
MD	Egoreni	MD-3021	28.3595	48.2016
MD	Floriceni	MD-3015	28.0164	48.0208
MD	Grigorauca	MD-3022	28.0997	48.2078
MD	Holosnita	MD-3023	28.1769	48.2475
MD	Hristici	MD-3024	28.1839	48.1208
MD	Iarova	MD-3025	28.0494	48.3197
MD	Inundeni	MD-3035	28.3583	48.1247
MD	Iorjnita	MD-3026	28.2178	48.1933
MD	Livezi	MD-3039	28.0494	48.2358
MD	Lugovoe	MD-3033	28.1783	48.0703
MD	Malcauti	MD-3018	27.9408	48.2139
MD	Nimereuca	MD-6647	28.5356	48.1139
MD	Niorcani	MD-5128	27.9083	48.3072
MD	Oclanda	MD-3027	28.0603	48.2892
MD	Ocolina	MD-3028	28.2631	48.1256
MD	Parcani	MD-3029	28.2903	48.0619
MD	Pirlita	MD-3030	28.21	48.0758
MD	Racovat	MD-3031	28.4061	48.0825
MD	Redi-Ceresnovat	MD-3032	28.3175	48.0633
MD	Regina Maria	MD-3033	28.1408	48.0586
MD	Rublenita	MD-3034	28.2144	48.1683
MD	Rublenita Noua	MD-3034	28.1347	48.1536
MD	Rudi	MD-5133	27.8953	48.3344
MD	Ruslanovca	MD-3035	28.3725	48.1172
MD	Schineni	MD-3036	28.0958	48.0944
MD	Schinenii Noi	MD-3036	28.105	48.0717
MD	Septelici	MD-3042	28.1581	48.1997
MD	Slobozia-Cremene	MD-3037	28.4231	48.0406
MD	Slobozia-Noua	MD-5135	27.98	48.2589
MD	Slobozia-Varancau	MD-3038	28.4658	48.0664
MD	Sobari	MD-3039	28.0669	48.2319
MD	Solcani	MD-3043	28.1106	48.1733
MD	Solonet	MD-3040	28.4028	47.9958
MD	Stoicani	MD-3041	28.3639	48.0267
MD	Tatarauca Noua	MD-5137	27.9739	48.3164
MD	Tatarauca Veche	MD-5138	27.9761	48.2969
MD	Tepilova	MD-3045	28.2328	48.1253
MD	Tolocanesti	MD-5128	27.9083	48.3072
MD	Trifauti	MD-3044	28.3842	48.1617
MD	Vadeni	MD-3047	28.2272	48.0108
MD	Valea	MD-3039	28.0653	48.2433
MD	Vantina	MD-3030	28.1914	48.0967
MD	Vantina Mica	MD-3030	28.2007	48.0862
MD	Varancau	MD-3048	28.515	48.0653
MD	Vasilcau	MD-3046	28.4214	48.1383
MD	Visoca	MD-5142	27.9225	48.2469
MD	Voloave	MD-3049	28.2925	48.0936
MD	Volovita	MD-3050	28.3228	48.1031
MD	Zastinca	MD-3051	28.3061	48.1272
MD	Alava	MD-4211	29.5678	46.5092
MD	Antonesti	MD-4212	29.8486	46.4961
MD	Brezoaia	MD-4213	29.4539	46.5208
MD	Caplani	MD-4215	29.8714	46.3872
MD	Carahasani	MD-4214	29.8122	46.4675
MD	Cioburciu	MD-4216	29.7083	46.6003
MD	Crocmaz	MD-4218	29.9825	46.4519
MD	Ermoclia	MD-4219	29.5097	46.5808
MD	Festelita	MD-4220	29.5656	46.5444
MD	Hadjilari **	MD-4224	29.6014	46.5206
MD	Lazo	MD-4222	29.5764	46.4878
MD	Marianca De Jos	MD-4224	29.6014	46.5206
MD	Palanca	MD-4227	30.0961	46.4086
MD	Popeasca	MD-4228	29.5369	46.6025
MD	Purcari	MD-4229	29.8603	46.5369
MD	Rascaieti	MD-4230	29.7761	46.5744
MD	Rascaietii Noi	MD-4231	29.7733	46.5325
MD	Semionovca	MD-4232	29.5122	46.5167
MD	Slobozia	MD-4233	29.7403	46.5081
MD	Stefan-Voda	MD-4201	29.6631	46.5153
MD	Stefanesti	MD-4236	29.6878	46.4458
MD	Tudora	MD-4239	30.0425	46.435
MD	Viisoara	MD-4240	29.8256	46.5469
MD	Volintiri	MD-4241	29.6058	46.4267
MD	Bucovat	MD-3711	28.4569	47.1886
MD	Capriana	MD-3712	28.5044	47.1175
MD	Chirianca	MD-3713	28.5328	47.2558
MD	Ciobanca	MD-3725	28.5022	47.145
MD	Codreanca	MD-3714	28.5897	47.2867
MD	Cojusna	MD-3715	28.6581	47.0928
MD	Dolna	MD-6425	28.2703	47.1219
MD	Draguseni	MD-3716	28.6642	47.2142
MD	Fagureni	MD-3703	28.5628	47.1453
MD	Galesti	MD-3717	28.4981	47.2281
MD	Galestii Noi	MD-3717	28.4956	47.2075
MD	Ghelauza	MD-3718	28.5967	47.1936
MD	Greblesi	MD-3720	28.6069	47.2353
MD	Huzun	MD-6431	28.3217	47.1214
MD	Lozova	MD-3721	28.3858	47.1328
MD	Lupa-Recea	MD-3714	28.5925	47.3128
MD	Martinesti	MD-3720	28.6069	47.2353
MD	Micauti	MD-3722	28.7489	47.1722
MD	Micleuseni	MD-6431	28.3081	47.1228
MD	Negresti	MD-3723	28.6247	47.1778
MD	Onesti	MD-3724	28.5511	47.2786
MD	Panasesti	MD-3725	28.5186	47.1531
MD	Radeni	MD-3726	28.6992	47.2067
MD	Rassvet	MD-4435	28.4283	47.2031
MD	Recea	MD-3727	28.5806	47.2217
MD	Romanesti	MD-3728	28.7111	47.2258
MD	Roscani	MD-3729	28.6778	47.1475
MD	Saca	MD-3718	28.6108	47.1942
MD	Scoreni	MD-3730	28.6086	47.0647
MD	Sireti	MD-3731	28.7142	47.1339
MD	Stejareni	MD-3721	28.4164	47.1061
MD	Tataresti	MD-3732	28.5386	47.2044
MD	Tiganesti	MD-3734	28.5522	47.2989
MD	Voinova	MD-3735	28.4872	47.2706
MD	Vorniceni	MD-3736	28.4294	47.1497
MD	Zamciogi	MD-3738	28.7233	47.2044
MD	Zubresti	MD-3739	28.5258	47.2386
MD	Albota De Jos	MD-7411	28.4844	45.9458
MD	Albota De Sus	MD-7412	28.4742	45.9733
MD	Aluatu	MD-7413	28.5858	45.8661
MD	Balabanu	MD-7414	28.5811	45.9319
MD	Budai	MD-7416	28.4664	45.8489
MD	Cairaclia	MD-7417	28.6244	45.7783
MD	Cealic	MD-7419	28.5542	45.9956
MD	Chirilovca	MD-7418	28.5764	45.8167
MD	Ciumai	MD-7420	28.5697	45.7822
MD	Corten	MD-7421	28.7361	46.0144
MD	Cortenul Nou	MD-7419	28.5703	46.0042
MD	Dermengi	MD-7416	28.4147	45.88
MD	Hagichioi	MD-7411	28.4622	45.9256
MD	Hirtop	MD-7411	28.4928	45.9206
MD	Mirnoe	MD-7423	28.5811	45.7375
MD	Musaitu	MD-7424	28.505	45.8206
MD	Novosiolovca	MD-7425	28.6017	45.9006
MD	Orehovca	MD-7426	28.5278	45.9089
MD	Rosita	MD-7412	28.4722	46.0333
MD	Salcia	MD-7426	28.5158	45.8758
MD	Samurza	MD-7419	28.5647	45.9769
MD	Sofievca	MD-7412	28.4717	46.0086
MD	Tvardita	MD-7422	28.9656	46.1547
MD	Valea Perjei	MD-7427	28.925	46.0339
MD	Vinogradovca	MD-7426	28.5347	45.8042
MD	Banesti	MD-5811	28.3783	47.5722
MD	Banestii Noi	MD-5811	28.4033	47.5867
MD	Bogzesti	MD-5812	28.4283	47.4247
MD	Bondareuca	MD-5839	28.1658	47.5728
MD	Brinzenii Noi	MD-5813	28.4864	47.6572
MD	Brinzenii Vechi	MD-5813	28.4725	47.6583
MD	Budai	MD-5810	28.3494	47.4567
MD	Cazanesti	MD-5814	28.4728	47.6153
MD	Chersac	MD-5827	28.5842	47.6375
MD	Chistelnita	MD-5815	28.6608	47.5681
MD	Chitcanii Noi	MD-5816	28.4819	47.5653
MD	Chitcanii Vechi	MD-5816	28.5011	47.5928
MD	Ciofu	MD-5839	28.2217	47.5642
MD	Cisla	MD-5817	28.2269	47.4947
MD	Ciulucani	MD-5840	28.3431	47.5053
MD	Codru	MD-5824	28.2692	47.4656
MD	Codrul Nou	MD-5834	28.5772	47.5478
MD	Coropceni	MD-5838	28.5222	47.4761
MD	Cozesti	MD-5839	28.1817	47.5692
MD	Crasnaseni	MD-5818	28.3989	47.4333
MD	Cucioaia	MD-5841	28.1858	47.4603
MD	Cucioaia Noua	MD-5841	28.1667	47.4856
MD	Dobrusa	MD-5827	28.5567	47.6144
MD	Flutura	MD-5833	28.5475	47.6883
MD	Ghermanesti	MD-5819	28.5172	47.4403
MD	Ghiliceni	MD-5820	28.2067	47.4794
MD	Hiriseni	MD-5821	28.2867	47.4353
MD	Hirtop	MD-5828	28.4839	47.7053
MD	Inesti	MD-5822	28.3981	47.5028
MD	Izvoras*	MD-5801	28.3656	47.4997
MD	Leuseni	MD-5823	28.4353	47.4828
MD	Mihalasa	MD-5802	28.34	47.495
MD	Mihalasa Noua	MD-5802	28.3283	47.5078
MD	Mindra	MD-5829	28.5261	47.535
MD	Mindresti	MD-5825	28.2769	47.5072
MD	Moara *	MD-5828	28.4715	47.6951
MD	Negureni	MD-5826	28.5111	47.6017
MD	Nucareni	MD-5827	28.5833	47.5936
MD	Ordasei	MD-5828	28.4964	47.6833
MD	Pistruieni	MD-5828	28.4881	47.6922
MD	Pistruienii Noi	MD-5828	28.4178	47.6994
MD	Ratus	MD-5829	28.5033	47.5369
MD	Saratenii Noi	MD-5832	28.5014	47.5092
MD	Saratenii Vechi	MD-5830	28.5531	47.5261
MD	Scorteni	MD-5831	28.6464	47.6414
MD	Suhuluceni	MD-5832	28.5183	47.4664
MD	Telenesti	MD-5801	28.3656	47.4997
MD	Tintareni	MD-5834	28.5625	47.5703
MD	Tirsitei	MD-5833	28.5772	47.6922
MD	Vadul-Leca	MD-5814	28.465	47.6242
MD	Vadul-Leca Nou	MD-5814	28.4361	47.6181
MD	Vasieni	MD-5835	28.4444	47.4608
MD	Verejeni	MD-5836	28.4706	47.5342
MD	Zahareuca	MD-5830	28.5994	47.5317
MD	Zaicani	MD-5829	28.5081	47.5214
MD	Zaicanii Noi	MD-5829	28.5125	47.5311
MD	Zgardesti	MD-5837	28.1944	47.5314
MD	Cremenciug	MD-3351	29.6739	46.7086
MD	Dnestrovsc	MD-3352	29.9133	46.6222
MD	Tiraspol	MD-3300	29.6433	46.8403
MD	Tiraspolul Nou	MD-3311	29.5767	46.8319
MD	Izvoreni	MD-3613	27.9761	47.4308
MD	Alexeevca	MD-3612	27.9297	47.2636
MD	Blindesti	MD-3644	27.6692	47.3131
MD	Boghenii Noi	MD-3613	28.0144	47.4253
MD	Boghenii Vechi	MD-3614	28.0261	47.3972
MD	Buciumeni	MD-3627	27.7136	47.3706
MD	Buciumeni Loc.C.F.	MD-3627	27.7136	47.3706
MD	Bulhac	MD-3647	27.7425	47.4281
MD	Bumbata	MD-3615	27.9744	47.3408
MD	Busila	MD-3616	27.8117	47.3875
MD	Buzduganii De Jos	MD-3651	27.8194	47.1436
MD	Buzduganii De Sus	MD-3651	27.8625	47.1608
MD	Cetireni	MD-3617	27.9033	47.2242
MD	Chirileni	MD-3618	27.7761	47.3808
MD	Cioropcani	MD-3619	27.6997	47.3978
MD	Condratesti	MD-3620	28.1122	47.4122
MD	Cornesti Oras	MD-3608	27.9869	47.3835
MD	Cornova	MD-3622	28.1717	47.3947
MD	Coseni	MD-3624	27.9261	47.4406
MD	Costuleni	MD-3623	27.9119	47.0781
MD	Curtoaia	MD-3620	28.1047	47.3928
MD	Drujba	MD-3625	28.0761	47.4328
MD	Elizavetovca	MD-3606	27.8228	47.2436
MD	Floreni	MD-3644	27.6639	47.3464
MD	Floresti	MD-3627	27.7136	47.3706
MD	Floritoaia Noua	MD-3626	27.9253	47.1672
MD	Floritoaia Veche	MD-3626	27.9078	47.2064
MD	Frasinesti	MD-3628	28.0128	47.0344
MD	Gherman	MD-3629	27.6025	47.3594
MD	Graseni	MD-3630	27.8353	47.3503
MD	Grozasca	MD-3626	27.8944	47.1811
MD	Hircesti	MD-3631	28.0864	47.3953
MD	Hristoforovca	MD-3641	27.9183	47.3547
MD	Leordoaia	MD-3631	28.1406	47.3367
MD	Lidovca	MD-3612	27.8944	47.2786
MD	Macaresti	MD-3632	27.9747	47.05
MD	Magurele	MD-3633	27.9711	47.4608
MD	Manoilesti	MD-3634	27.8831	47.2367
MD	Medeleni	MD-3635	27.6908	47.2956
MD	Minzatesti	MD-3636	28.065	47.3942
MD	Mircesti	MD-3613	27.9956	47.4031
MD	Morenii Noi	MD-3637	27.9197	47.1219
MD	Morenii Vechi	MD-3637	27.8847	47.125
MD	Napadeni	MD-3638	28.1506	47.4025
MD	Negurenii Noi	MD-3639	27.8886	47.4003
MD	Negurenii Vechi	MD-3639	27.8797	47.4161
MD	Novaia Nicolaevca	MD-3606	27.8458	47.2689
MD	Petresti	MD-3640	27.7453	47.3067
MD	Petresti Loc.C.F.	MD-3640	27.7453	47.3067
MD	Pirlita	MD-3641	27.8733	47.3194
MD	Poiana	MD-3608	28	47.3917
MD	Pojarna	MD-3646	28.0856	47.335
MD	Radenii Vechi	MD-3642	28	47.2969
MD	Rezina	MD-3643	27.8756	47.2144
MD	Romanovca	MD-3608	27.9739	47.3753
MD	Saghieni	MD-3612	27.9719	47.2461
MD	Sculeni	MD-3644	27.6314	47.3228
MD	Semeni	MD-3645	27.7519	47.2686
MD	Sicovat	MD-3637	27.9086	47.1061
MD	Sinesti	MD-3646	28.0489	47.3908
MD	Stolniceni	MD-3647	27.7139	47.4111
MD	Tescureni	MD-3648	27.9531	47.4117
MD	Tighira	MD-3624	27.9019	47.4447
MD	Todiresti	MD-3649	27.82	47.3186
MD	Ungheni 6	MD-3606	27.8343	47.2562
MD	Untesti	MD-3650	27.8228	47.2436
MD	Valea Mare	MD-3651	27.8608	47.1353
MD	Vulpesti	MD-3634	27.9081	47.2358
MD	Zagarancea	MD-3652	27.7611	47.2425
MD	Zazulenii Noi	MD-3639	27.8706	47.3819
MD	Zazulenii Vechi	MD-3639	27.8561	47.4114
MD	Carbalia	MD-5355	28.4458	45.8733
MD	Cazaclia	MD-6113	28.6628	46.0103
MD	Chioselia Rusa	MD-3814	28.5164	46.0833
MD	Chiriet Lunga	MD-6117	28.9442	46.2092
MD	Chirsova	MD-3813	28.6481	46.2339
MD	Cioc-Maidan	MD-3818	28.8219	46.3581
MD	Cirlaneni	MD-3815	28.5136	46.1606
MD	Cismichioi	MD-5351	28.3828	45.5444
MD	Congaz	MD-3819	28.6044	46.1092
MD	Congaz 1	MD-3815	28.5136	46.1606
MD	Congazcic	MD-3816	28.5506	46.3241
MD	Congazcicul De Jos	MD-3816	28.5714	46.3114
MD	Congazcicul De Sus	MD-3816	28.5664	46.3333
MD	Copceac	MD-6118	28.6925	45.8517
MD	Cotovscoe-Cirlaneni	MD-3815	28.5136	46.1606
