RS	Bor	19210	22.09591	44.07488
RS	Borski Brestovac	19229	22.076389	44.037222
RS	Braćevac	19315	22.50405	44.0697
RS	Brestovačka Banja	19216	22.076389	44.037222
RS	Brza Palanka	19323	22.4462	44.4702
RS	Donja Bela Reka	19213	22.20606	44.07238
RS	Donji Milanovac	19220	22.15217	44.46417
RS	Grabovica	19327	22.48937	44.49353
RS	Jabukovac	19304	22.38223	44.34841
RS	Jasikovo	19256	21.94266	44.28353
RS	Kladovo	19320	22.61194	44.60667
RS	Klokočevac	19222	22.1798	44.34599
RS	Kobišnica	19316	22.59594	44.19898
RS	Korbovo	19329	22.70644	44.52507
RS	Krivelj	19219	22.09611	44.12944
RS	Majdanpek	19250	21.94596	44.42771
RS	Metovnica	19204	22.13789	43.96086
RS	Mihajlovac, Negotin	19322	22.500278	44.359167
RS	Negotin	19300	22.53083	44.22639
RS	Oštrelj	19226	22.15934	44.07038
RS	Plavna, Negotin	19307	22.256944	44.290278
RS	Podvrška	19321	22.49941	44.58522
RS	Prahovo	19330	22.58383	44.29325
RS	Radujevac	19334	22.66788	44.26684
RS	Rogljevo	19318	22.56402	44.12461
RS	Rudna Glava	19257	22.06416	44.34062
RS	Šarbanovac	19373	22.07517	43.96132
RS	Šarbanovac-Timok	19379	22.083611	43.956944
RS	Sikole	19225	22.30342	44.1772
RS	Sip	19326	22.507778	44.669444
RS	Slatina	19221	20.44796	44.50125
RS	Štubik	19303	22.35231	44.29222
RS	Tekija	19325	22.41426	44.68706
RS	Trnjane, Negotin	19306	22.354444	44.218889
RS	Urovica	19305	22.40111	44.40028
RS	Velesnica	19328	22.55222	44.51885
RS	Zlot	19215	21.9855	44.00853
RS	Aleksandrovac, Žabari	12370	21.206944	44.440278
RS	Bare	12227	21.325278	44.642222
RS	Boževac	12313	21.39428	44.54182
RS	Bradarac	12206	21.22818	44.69002
RS	Braničevo	12222	21.53833	44.705
RS	Burovac	12307	21.35778	44.27278
RS	Dobra	12224	21.90826	44.63602
RS	Duboka, Kučevo	12255	21.760833	44.521389
RS	Dubravica	12207	21.08017	44.69636
RS	Golubac	12223	20.00684	44.18637
RS	Klenje, Golubac	12258	21.524722	44.601389
RS	Kličevac	12209	21.29044	44.75933
RS	Kostolac	12208	21.16929	44.71356
RS	Krepoljin	12316	21.60449	44.26273
RS	Kučevo	12240	21.67	44.4775
RS	Laznica	12321	21.81	44.24028
RS	Majilovac	12221	21.36201	44.69172
RS	Malo Crniće	12311	21.28556	44.55611
RS	Neresnica	12242	21.72622	44.44252
RS	Oreškovica	12308	21.32513	44.3171
RS	Osanica	12317	21.66774	44.28132
RS	Petrovac	12300	20.84888	44.26936
RS	Poljana	12372	21.20259	44.53225
RS	Porodin	12375	21.22096	44.31713
RS	Požarevac	12000	21.18782	44.62133
RS	Rabrovo	12254	21.51375	44.57641
RS	Ranovac	12304	21.47622	44.44405
RS	Rašanac	12315	21.3623	44.46091
RS	Šetonje	12309	21.47443	44.27227
RS	Smoljinac	12312	21.34605	44.60622
RS	Srednjevo	12253	21.4893	44.64491
RS	Topolovnik	12226	21.44228	44.71967
RS	Turija, Kučevo	12257	21.6375	44.521389
RS	Veliko Gradište	12220	21.51578	44.76203
RS	Veliko Laole	12306	21.43122	44.31948
RS	Voluja	12256	21.76505	44.49154
RS	Vukovac	12318	21.73827	44.25899
RS	Žabari	12374	19.93239	44.22939
RS	Žagubica	12320	21.78838	44.19685
RS	Barajevo	11460	20.41583	44.57889
RS	Barič	11504	21.55639	44.64833
RS	Baroševac	11565	20.36889	44.39861
RS	Beli Potok, Voždovac	11223	20.518056	44.703611
RS	Beljina	11461	20.38829	44.51185
RS	Beograd	11000	20.462222	44.820556
RS	Draževac, Obrenovac	11506	20.225278	44.573056
RS	Dudovica	11561	20.26308	44.29828
RS	Grabovac	11508	20.08539	44.60049
RS	Jagnjilo	11412	20.72945	44.37736
RS	Junkovac	11562	20.34923	44.44962
RS	Kaluđerica	11130	20.55412	44.75415
RS	Koraćica	11415	20.62005	44.45102
RS	Kovačevac	11409	20.73998	44.43995
RS	Lazarevac	11550	21.36162	43.24508
RS	Mala Moštanica	11261	20.306	44.63834
RS	Mali Požarevac	11235	20.65433	44.56327
RS	Međulužje	11405	20.6893	44.40917
RS	Meljak	11426	20.36919	44.62314
RS	Mirosaljci	11567	20.41758	44.43737
RS	Mladenovac	11400	20.689545	44.48279
RS	Obrenovac	11500	20.202627	44.653146
RS	Ostružnica	11251	20.31845	44.72769
RS	Pinosava	11226	20.48305	44.69543
RS	Pružatovac	11413	20.62795	44.41787
RS	Ralja	11233	20.96999	44.59286
RS	Ripanj	11232	20.52136	44.63864
RS	Rogača	11453	20.52506	44.46166
RS	Rudovci	11566	20.41225	44.37364
RS	Rušanj	11194	20.44993	44.68477
RS	Šepšin	11433	20.70452	44.54139
RS	Skela	11509	22.38235	42.70249
RS	Sopot	11450	22.56534	43.22984
RS	Sremčica	11253	20.39232	44.67653
RS	Stepojevac	11564	20.295	44.51278
RS	Stubline	11507	20.13477	44.57476
RS	Umka	11260	20.30472	44.67806
RS	Velika Ivanča	11414	20.58028	44.42639
RS	Velika Krsna	11408	20.80521	44.47841
RS	Velika Moštanica	11262	20.35395	44.66486
RS	Veliki Borak	11462	20.35048	44.53938
RS	Veliki Crljeni	11563	20.29073	44.47223
RS	Vlaška	11406	20.6873	44.50032
RS	Vranić	11427	20.32872	44.60237
RS	Vreoci	11560	20.28201	44.44336
RS	Zabrežje	11505	20.2025	44.6825
RS	Zuce	11225	20.55524	44.69806
RS	Bogojevce	16254	21.96239	43.05107
RS	Bojnik	16205	21.91639	42.41611
RS	Bošnjace	16232	21.82715	42.94635
RS	Brestovac	16253	22.40538	44.1836
RS	Crna Trava	16215	22.29881	42.80988
RS	Grdelica	16220	22.07047	42.90157
RS	Guberevac, Leskovac	16211	22.023056	42.951944
RS	Kosančić	16206	21.77788	43.08829
RS	Lebane	16230	21.7375	42.92389
RS	Lece	16248	21.52525	42.90435
RS	Leskovac	16000	20.32679	44.52962
RS	Manojlovce	16201	22.01468	43.01429
RS	Medveđa	16240	21.583333	42.839167
RS	Miroševce	16204	21.8381	42.86552
RS	Orane	16233	21.62785	42.98629
RS	Pečenjevce	16251	21.91431	43.09862
RS	Predejane	16222	22.12914	42.83284
RS	Razgojna	16252	21.95502	43.11709
RS	Sastav Reka	16213	22.35	42.9
RS	Sijarinska Banja	16246	21.60369	42.77768
RS	Svođe	16212	22.26562	42.97732
RS	Tulare	16247	21.37961	43.228
RS	Turekovac	16231	21.88155	42.9843
RS	Velika Grabovnica	16221	22.01136	42.92463
RS	Vlasotince	16210	22.13402	42.96697
RS	Vučje	16203	21.91046	42.86528
RS	Bač	21420	19.23667	45.39194
RS	Bačka Palanka	21400	19.39194	45.25083
RS	Bački Jarak	21234	19.87507	45.36995
RS	Bački Petrovac	21470	19.59167	45.36056
RS	Bačko Dobro Polje	21465	19.68982	45.50148
RS	Bačko Gradište	21217	20.03082	45.53271
RS	Bačko Novo Selo	21429	19.14109	45.29337
RS	Bačko Petrovo Selo	21226	20.07928	45.70682
RS	Banoštor	21312	19.61333	45.21222
RS	Bečej	21220	20.03331	45.61632
RS	Begeč	21411	19.62306	45.23667
RS	Beočin	21300	19.72063	45.20829
RS	Bođani	21427	19.10665	45.38958
RS	Budisava	21242	19.99389	45.28139
RS	Bukovac	21209	21.47014	44.1173
RS	Čelarevo	21413	19.52484	45.26999
RS	Čenej	21233	19.80423	45.36826
RS	Čerević	21311	19.6629	45.21934
RS	Čurug	21238	20.06861	45.47221
RS	Despotovo	21468	19.52654	45.45983
RS	Đurđevo	21239	20.058889	45.321389
RS	Futog	21410	19.71416	45.23874
RS	Gajdobra	21432	19.44577	45.3506
RS	Gardinovci	21247	20.13558	45.20359
RS	Gložan	21412	19.56838	45.27954
RS	Gospođinci	21237	19.98811	45.4038
RS	Kać	21241	19.94299	45.30407
RS	Karađorđevo, Bačka Palanka	21421	19.359444	45.275556
RS	Kisač	21211	19.72975	45.35421
RS	Kovilj	21243	20.02327	45.23422
RS	Kucura	21466	19.58866	45.5205
RS	Kulpin	21472	19.58814	45.4024
RS	Ledinci	21207	19.80554	45.18697
RS	Lok	21248	20.21222	45.21583
RS	Lug	21315	19.54516	45.18216
RS	Maglić	21473	19.53211	45.36248
RS	Mileševo	21227	19.82127	45.73462
RS	Mladenovo	21422	19.26167	45.30339
RS	Mošorin	21245	20.16919	45.30196
RS	Nadalj	21216	19.92364	45.50864
RS	Neštin	21314	19.45417	45.22308
RS	Nova Gajdobra	21431	19.43614	45.33086
RS	Novi Sad	21101	19.83694	45.25167
RS	Obrovac	21423	19.35048	45.32106
RS	Parage	21434	19.40307	45.41475
RS	Petrovaradin	21131	19.87944	45.24667
RS	Pivnice	21469	19.45535	45.47036
RS	Plavna, Bač	21428	19.121944	45.341389
RS	Radičević	21225	19.916667	45.581944
RS	Rakovac	21299	20.80318	43.3975
RS	Ravno Selo	21471	19.62097	45.44967
RS	Rumenka	21201	19.74306	45.294
RS	Šajkaš	21244	20.09051	45.27315
RS	Savino Selo	21467	19.52234	45.50657
RS	Selenča	21425	19.30022	45.40958
RS	Silbaš	21433	19.46106	45.3938
RS	Sirig	21214	19.81044	45.44026
RS	Srbobran	21480	19.80278	45.55389
RS	Sremska Kamenica	21202	19.84367	45.22158
RS	Sremski Karlovci	21205	19.93444	45.2025
RS	Stepanovićevo	21212	19.7	45.41369
RS	Susek	21313	19.53346	45.22283
RS	Temerin	21235	19.88917	45.40861
RS	Titel	21240	20.29444	45.20611
RS	Tovariševo	21424	19.32428	45.35498
RS	Turija, Srbobran	21215	19.854444	45.535833
RS	Vajska	21426	19.11194	45.4108
RS	Veternik	21203	19.7588	45.25446
RS	Vilovo	21246	20.15521	45.24859
RS	Vrbas	21460	19.64083	45.57139
RS	Žabalj	21230	20.06389	45.37222
RS	Zmajevo	21213	19.6905	45.45408
RS	Alibunar	26310	20.96583	45.08083
RS	Banatska Palanka	26324	21.33181	44.84533
RS	Banatska Subotica	26327	21.34506	44.98333
RS	Banatski Brestovac	26234	20.80904	44.72736
RS	Banatski Karlovac	26320	21.018	45.04987
RS	Banatsko Novo Selo	26314	20.78362	44.98941
RS	Baranda	26205	20.44264	45.08459
RS	Barice	26367	21.08279	45.18189
RS	Bavanište	26222	20.87654	44.81907
RS	Bela Crkva	26340	21.417	44.891833
RS	Crepaja	26213	20.63702	45.00984
RS	Crvena Crkva	26323	21.36528	44.90028
RS	Debeljača	26214	20.60153	45.0707
RS	Deliblato	26225	21.03858	44.83877
RS	Devojački Bunar	26316	21.0097	45.04167
RS	Dobrica	26354	20.84995	45.21339
RS	Dolovo	26227	20.87787	44.89817
RS	Dubovac	26224	21.20794	44.79636
RS	Dupljaja	26328	21.2776	44.9287
RS	Gaj	26223	21.06588	44.79526
RS	Glogonj	26202	20.52753	44.98644
RS	Grebenac	26347	21.23529	44.90174
RS	Gudurica	26335	21.44264	45.16816
RS	Hajdučica	26370	20.96016	45.2501
RS	Idvor	26207	20.51442	45.18896
RS	Ilandža	26352	20.92008	45.16897
RS	Ivanovo	26233	20.69778	44.73949
RS	Izbište	26343	21.18388	45.02253
RS	Jabuka, Pančevo	26201	20.593056	44.943056
RS	Janošik	26362	21.00658	45.17141
RS	Jasenovo, Bela Crkva	26346	21.289444	44.926389
RS	Jermenovci	26363	21.0455	45.18635
RS	Kačarevo	26212	20.69957	44.96721
RS	Kovačica	26210	20.62139	45.11167
RS	Kovin	26220	20.97611	44.7475
RS	Kupinik	26368	21.13702	45.29254
RS	Kusić	26349	21.47919	44.87671
RS	Kuštilj	26336	21.37988	45.03487
RS	Lokve	26361	21.03073	45.15198
RS	Margita	26364	21.17527	45.21598
RS	Miletićevo	26373	21.06404	45.30508
RS	Mramorak	26226	20.97088	44.88021
RS	Nikolinci	26322	21.06695	45.05245
RS	Novi Kozjak	26353	20.858889	45.183889
RS	Omoljica	26230	20.73407	44.75892
RS	Opovo	26204	20.43028	45.05222
RS	Padina	26215	20.7286	45.11988
RS	Pančevo	26101	20.68391	43.7231
RS	Pavliš	26333	21.23952	45.10569
RS	Plandište	26360	21.12167	45.22722
RS	Pločica	26229	20.88418	44.72032
RS	Sakule	26206	20.48619	45.14667
RS	Samoš	26350	20.77392	45.20255
RS	Sefkerin	26203	20.48256	45.00501
RS	Seleuš	26351	20.91461	45.1277
RS	Skorenovac	26228	20.90414	44.76503
RS	Starčevo	26232	20.70546	44.80729
RS	Stari Lec	26371	20.96433	45.28401
RS	Straža	26345	21.30193	44.97513
RS	Uljma	26330	21.15393	45.04213
RS	Uzdin	26216	20.62342	45.20512
RS	Vatin	26337	21.24395	45.23277
RS	Velika Greda	26366	21.03498	45.24376
RS	Veliki Gaj	26365	21.17057	45.28849
RS	Veliko Središte	26334	21.40353	45.17919
RS	Vladimirovac	26315	20.86566	45.03122
RS	Vlajkovac	26332	21.19945	45.07207
RS	Vojvodinci	26338	21.34793	45.01557
RS	Vračev Gaj	26348	21.36738	44.87869
RS	Vršac	26300	21.30361	45.11667
RS	Zagajica	26344	21.22876	44.98223
RS	Banjani	14214	19.98033	44.53774
RS	Belanovica	14246	20.39613	44.24947
RS	Bogovađa	14225	20.20055	44.32753
RS	Brankovina	14201	19.89839	44.34662
RS	Brežđe	14244	20.06063	44.17255
RS	Brgule	14212	20.17486	44.52343
RS	Divci	14222	20.03002	44.30126
RS	Divčibare	14204	19.9925	44.106
RS	Dračić	14203	19.90027	44.21569
RS	Gornja Toplica	14243	20.16794	44.22299
RS	Jabučje	14226	20.20164	44.40252
RS	Kamenica, Valjevo	14252	19.7225	44.3425
RS	Komirić	14254	19.54151	44.41226
RS	Lajkovac	14224	20.16528	44.36944
RS	Lelić	14205	19.8293	44.23026
RS	Ljig	14240	20.23819	44.23007
RS	Mionica	14242	20.08167	44.25194
RS	Osečina	14253	19.60139	44.37306
RS	Pambukovica	14213	19.92311	44.44086
RS	Pecka	14207	19.54073	44.29318
RS	Poćuta	14206	19.73274	44.21064
RS	Popučke	14221	19.95416	44.29284
RS	Pričević	14251	19.76889	44.27972
RS	Radljevo	14211	20.19055	44.46243
RS	Rajković	14202	20.01312	44.22479
RS	Slavkovica	14245	20.24575	44.17066
RS	Slovac	14223	20.0719	44.34121
RS	Stave	14255	19.48342	44.34822
RS	Ub	14210	20.07389	44.45611
RS	Valjevo	14000	19.89821	44.27513
RS	Batuse	38210	21.068333	42.589167
RS	Brezovica	38157	20.41436	43.74669
RS	Donja Gušterica	38207	21.184444	42.549167
RS	Drajkovce	38239	21.084167	42.252778
RS	Gračanica	38205	19.74434	44.22155
RS	Kosovo Polje	38210	21.094167	42.6375
RS	Laplje Selo	38204	21.140833	42.596667
RS	Lepina	38208	21.071111	42.568611
RS	Plemetina	38211	21.045833	42.7075
RS	Prilužje	38213	21.025556	42.732778
RS	Štrpce	38236	21.024444	42.234722
RS	Banjska	38216	20.42	43.2925
RS	Kosovska Mitrovica	38220	20.868611	42.892222
RS	Leposavić	38218	20.802778	43.103889
RS	Lešak	38219	20.742778	43.166667
RS	Sočanica	38217	20.81	43.054722
RS	Zubin Potok	38228	20.689722	42.914444
RS	Zvečan	38227	20.840278	42.9075
RS	Kosovska Kamenica	38260	21.581389	42.575556
RS	Parteš	38251	21.433611	42.401944
RS	Pasjane	38266	21.495556	42.406944
RS	Ranilug	38267	21.598889	42.492222
RS	Šilovo	38252	21.71255	42.90464
RS	Vrbovac	38263	20.95278	44.57278
RS	Badovinci	15358	19.37146	44.78534
RS	Banja Koviljača	15316	19.15278	44.51464
RS	Banovo Polje	15362	19.44916	44.9104
RS	Bela Crkva, Krupanj	15313	19.47957	44.39549
RS	Bogatić	15350	19.8506	44.20652
RS	Brezjak	15309	19.34132	44.50968
RS	Cerovac	15224	20.86687	44.32911
RS	Crna Bara, Bogatić	15355	19.390278	44.870833
RS	Debrc	15214	19.9027	44.62271
RS	Dobrić	15235	19.57931	44.70224
RS	Donja Borina	15317	19.15556	44.43333
RS	Donja Orovica	15323	19.47291	44.22002
RS	Donje Crniljevo	15227	19.62565	44.46772
RS	Draginac	15311	22.4352	43.05313
RS	Draginje	15226	19.7625	44.53302
RS	Drenovac, Šabac	15212	19.705556	44.867222
RS	Dublje	15359	21.20993	44.20999
RS	Glušci	15356	20.56305	43.215
RS	Jadranska Lešnica	15308	19.35209	44.5973
RS	Kamenica, Koceljeva	15222	19.720833	44.473333
RS	Klenje, Bogatić	15357	19.433889	44.804444
RS	Koceljeva	15220	19.81167	44.47361
RS	Korenita	15302	19.28905	44.51215
RS	Krupanj	15314	19.36194	44.36556
RS	Lešnica	15307	19.31	44.6525
RS	Lipnički Šor	15341	19.26572	44.58058
RS	Lipolist	15305	19.50101	44.69783
RS	Ljubovija	15320	19.37667	44.18944
RS	Loznica	15300	20.05446	44.3225
RS	Mačvanski Pričinović	15211	19.633889	44.842222
RS	Majur, Šabac	15353	19.652778	44.768611
RS	Mali Zvornik	15318	19.10651	44.37344
RS	Metlić	15233	19.62986	44.57315
RS	Orid	15213	19.79975	44.71026
RS	Petlovača	15304	19.44673	44.72224
RS	Prnjavor	15306	19.386389	44.692778
RS	Provo	15215	19.91043	44.66957
RS	Radalj	15321	19.1832	44.40398
RS	Rainovača	15342	19.372816	44.182204
RS	Ribari	15310	19.42472	44.70961
RS	Šabac	15000	19.69	44.74667
RS	Štitar	15354	19.59528	44.79415
RS	Svileuva	15221	19.82792	44.52152
RS	Tekeriš	15234	19.5297	44.55726
RS	Tršić	15303	19.2649	44.49502
RS	Uzovnica	15319	19.35241	44.26931
RS	Varna	15232	19.6515	44.67914
RS	Velika Reka	15322	19.22813	44.27001
RS	Vladimirci	15225	19.78528	44.61472
RS	Vrhpolje	15324	19.44083	44.14524
RS	Zajača	15315	19.24435	44.45681
RS	Zavlaka	15312	19.48345	44.45652
RS	Zminjak	15352	19.4707	44.75711
RS	Bele Vode	32259	20.2541	43.23066
RS	Boljkovci	32312	20.34556	44.14355
RS	Bratljevo	32256	20.19429	43.46561
RS	Brđani	32303	21.05331	43.34886
RS	Bresnica	32213	20.59005	43.87448
RS	Brezna	32307	20.28094	44.05184
RS	Brezova	32253	20.48806	43.51417
RS	Bukovica	32251	21.31852	43.49783
RS	Čačak	32101	20.34972	43.89139
RS	Dragolj	32316	20.4414	44.22191
RS	Goračići	32232	20.33646	43.77396
RS	Gornja Trepča	32215	20.48334	43.94102
RS	Gornji Milanovac	32300	20.46152	44.02603
RS	Guča	32230	20.22557	43.77894
RS	Ivanjica	32250	20.23111	43.58028
RS	Ježevica, Čačak	32222	20.024167	43.959722
RS	Kaona	32234	19.68596	44.54501
RS	Kotraža	32235	20.52555	43.33748
RS	Kušići	32258	20.27056	43.60944
RS	Lučani	32240	22.38593	42.34246
RS	Markovica	32243	20.2151	43.85408
RS	Međurečje	32255	20.22762	43.53355
RS	Mrčajevci	32210	20.52694	43.86801
RS	Mršinci	32224	20.48346	43.80015
RS	Ovčar Banja	32242	20.18583	43.89806
RS	Pranjani	32308	20.18276	43.99439
RS	Preljina	32212	20.40677	43.91454
RS	Prilički Kiseljak	32252	20.148333	43.631111
RS	Rudnik	32313	20.49398	44.13982
RS	Takovo	32304	20.05212	44.50291
RS	Trbušani	32205	20.31183	43.90802
RS	Ugrinovci	32314	20.18763	44.87635
RS	Viča	32233	21.39231	43.21135
RS	Vionica	32254	20.35415	43.43336
RS	Vraćevšnica	32315	20.61895	44.04169
RS	Zablaće	32223	20.44687	43.84562
RS	Aleksinac	18220	21.70778	43.54167
RS	Aleksinački Rudnik	18226	21.688166	43.554833
RS	Balajnac	18257	21.3645	44.08996
RS	Belotinac	18411	21.85252	43.26509
RS	Brzi Brod	18116	21.96686	43.31068
RS	Burdimo	18368	22.23723	43.40987
RS	Čečina	18417	20.39112	43.4424
RS	Doljevac	18410	21.83258	43.19817
RS	Donje Međurovo	18254	21.82325	43.29736
RS	Donji Dušnik	18242	22.10435	43.16356
RS	Draževac, Aleksinac	18223	21.786667	43.443056
RS	Gadžin Han	18240	22.03194	43.22278
RS	Gornja Toponica	18202	21.80708	43.40136
RS	Gornji Barbeš	18241	21.95076	43.19968
RS	Gornji Matejevac	18204	21.96793	43.36472
RS	Guševac	18208	22.27519	43.3914
RS	Jelašnica, Niška Banja	18206	22.050556	43.287222
RS	Jugbogdanovac	18253	21.651111	43.257778
RS	Katun	18225	21.78548	43.4937
RS	Korman, Aleksinac	18216	21.605	43.550833
RS	Kulina	18214	21.61654	43.42653
RS	Lalinac, Palilula	18256	21.784444	43.338611
RS	Lalinac, Svrljig	18201	22.018611	43.440278
RS	Lički Hanovi	18245	22.158611	43.085278
RS	Malča	18207	22.03122	43.33428
RS	Malošište	18415	21.8676	43.2399
RS	Medoševac	18209	20.29792	44.4332
RS	Merošina	18252	21.7204	43.28358
RS	Mozgovo	18229	21.6611	43.65888
RS	Mramor	18251	21.78175	43.31547
RS	Niš	18101	20.59824	43.02506
RS	Niševac	18366	22.09855	43.45857
RS	Niška Banja	18205	22.0057	43.29507
RS	Novi Bračin	37216	21.50472	43.75306
RS	Novo Selo, Palilula	18250	21.815	43.321389
RS	Ostrovica	18312	22.12446	43.31485
RS	Prekonoga	18365	22.10302	43.39547
RS	Pukovac	18255	21.85246	43.1644
RS	Ravna Dubrava	18246	22.1871	43.07479
RS	Ražanj	37215	21.54944	43.67222
RS	Rutevac	18224	21.61113	43.59081
RS	Sečanica	18203	21.74997	43.37367
RS	Sićevo	18311	22.0841	43.34093
RS	Subotinac	18227	21.69346	43.60223
RS	Svrljig	18360	22.12111	43.41333
RS	Tešica	18212	21.74947	43.46313
RS	Trnjane, Aleksinac	18213	21.624167	43.537222
RS	Trupale	18211	21.79357	43.35815
RS	Varoš	18363	21.55789	43.68404
RS	Vitoševac	37213	21.58145	43.74708
RS	Vrćenovica	18221	21.67008	43.43116
RS	Vrmdža	18236	21.81856	43.71372
RS	Zaplanjska Toponica	18244	21.921667	43.157222
RS	Žitkovac	18210	21.69234	43.51144
RS	Biljača	17522	21.74782	42.35518
RS	Bistar	17546	22.43944	42.37444
RS	Bosilegrad	17540	22.47238	42.5011
RS	Božica	17537	22.40352	42.61512
RS	Bujanovac	17520	21.76667	42.45917
RS	Donja Ljubata	17544	22.34081	42.50273
RS	Donji Stajevac	17526	22.15966	42.40116
RS	Džep	17514	22.08834	42.76822
RS	Gornja Lisina	17538	22.36323	42.55791
RS	Jelašnica, Surdulica	17531	22.086111	42.637778
RS	Klenike	17524	21.88889	42.38972
RS	Klisura	17535	22.3693	43.21807
RS	Korbevac	17545	22.02252	42.58944
RS	Kriva Feja	17543	22.17487	42.55909
RS	Lepenica	17513	22.03045	42.66955
RS	Muhovac	17529	21.75423	42.56962
RS	Preševo	17523	21.64917	42.30917
RS	Preševo-terminal	17555	21.642778	42.305556
RS	Priboj Vranjski	17511	22.01213	42.60567
RS	Radovnica	17561	22.22861	42.43364
RS	Ristovac	17521	21.84118	42.46655
RS	Stubal	17512	21.06896	43.43812
RS	Surdulica	17530	22.17083	42.69056
RS	Sveti Ilija	17508	22.045	42.47444
RS	Trgovište	17525	21.82771	43.68796
RS	Veliki Trnovac	17528	21.73989	42.47909
RS	Vladičin Han	17510	22.06333	42.70778
RS	Vlase	17507	21.87695	42.95515
RS	Vranje	17501	21.90028	42.55139
RS	Vranjska Banja	17541	21.99222	42.555
RS	Babušnica	18330	22.41383	43.06412
RS	Bela Palanka	18310	22.31111	43.21833
RS	Crnoklište	18304	22.46758	43.23376
RS	Crvena Reka	18313	22.23283	43.27166
RS	Dimitrovgrad	18320	22.77556	43.01417
RS	Dolac	18314	22.19824	43.31897
RS	Gnjilan	18309	22.55828	43.15892
RS	Kamenica, Dimitrovgrad	18324	22.888889	43.133611
RS	Krupac	18307	22.22309	43.29428
RS	Ljuberađa	18217	22.3847	43.02571
RS	Pirot	18300	22.58611	43.15306
RS	Poganovo	18326	22.66676	42.96974
RS	Poljska Ržana	18328	22.62716	43.12726
RS	Smilovci	18323	22.85123	43.08527
RS	Strelac	18332	22.46183	42.98423
RS	Sukovo	18322	22.64695	43.04989
RS	Temska	18355	22.54298	43.26113
RS	Veliko Bonjince	18215	22.26123	43.01327
RS	Visočka Ržana	18306	22.81067	43.15545
RS	Željuše	18325	22.719444	43.0075
RS	Zvonce	18333	22.5797	42.9329
RS	Azanja	11423	20.87972	44.43306
RS	Drugovac	11432	20.83164	44.54606
RS	Golobok	11316	21.00414	44.4547
RS	Kolari	11431	20.90135	44.58426
RS	Krnjevo	11319	21.04758	44.4093
RS	Kusadak	11425	20.805	44.40021
RS	Lipe	11310	20.99993	44.64104
RS	Lozovik	11317	21.10154	44.46731
RS	Lugavčina	11321	21.07083	44.52314
RS	Mala Krsna	11313	21.00744	44.58617
RS	Markovac	11325	21.47242	45.14964
RS	Mihajlovac, Smederevo	11312	20.970278	44.539722
RS	Miloševac	11318	21.11067	44.43938
RS	Osipaonica	11314	21.05479	44.54608
RS	Radinac	11311	20.96798	44.62728
RS	Ratari	11411	20.10073	44.64904
RS	Saraorci	11315	21.08156	44.49051
RS	Selevac	11407	20.87303	44.49534
RS	Skobalj	11322	21.03311	44.56458
RS	Smederevo	11300	20.93	44.66278
RS	Smederevska Palanka	11420	20.95885	44.36548
