SI	Adlešiči	8341	15.3167	45.5333
SI	Ajdovščina	5270	13.9111	45.8875
SI	Ankaran/Ancarano	6280	13.7361	45.5786
SI	Apače	9253	15.9106	46.6972
SI	Artiče	8253	15.5878	45.9539
SI	Fala	2343	15.4472	46.5439
SI	Fokovci	9208	16.2667	46.7333
SI	Fram	2313	15.6322	46.4506
SI	Frankolovo	3213	15.3144	46.3306
SI	Gabrovka	1274	15	46.0167
SI	Globoko	8254	15.6286	45.955
SI	Godovič	5275	14.0936	45.9578
SI	Golnik	4204	14.3333	46.3333
SI	Gomilsko	3303	15.0422	46.2528
SI	Gorenja vas	4224	14.1481	46.1072
SI	Gorica pri Slivnici	3263	15.4325	46.1872
SI	Gorišnica	2272	16.0139	46.4147
SI	Gornja Radgona	9250	15.9922	46.6733
SI	Gornji Grad	3342	14.8083	46.2953
SI	Gozd Martuljek	4282	13.8333	46.4833
SI	Gračišče	6272	13.8769	45.505
SI	Grad	9264	16.1	46.8
SI	Gradac	8332	15.25	45.6167
SI	Grahovo	1384	14.4222	45.7692
SI	Grahovo ob Bači	5242	13.9644	46.21
SI	Grgar	5251	13.6739	45.9986
SI	Griže	3302	15.1506	46.2294
SI	Grobelno	3231	15.4447	46.2117
SI	Grosuplje	1290	14.6589	45.9556
SI	Hajdina	2288	15.8905	46.3392
SI	Hinje	8362	14.8822	45.7656
SI	Hoče	2311	15.5786	46.3866
SI	Hodoš/Hodos	9205	16.3342	46.8233
SI	Horjul	1354	14.2992	46.0236
SI	Hotedršica	1372	14.1422	45.9303
SI	Hrastnik	1430	15.0814	46.1461
SI	Hruševje	6225	14.1064	45.7606
SI	Hrušica	4276	14.0178	46.445
SI	Idrija	5280	14.0306	46.0028
SI	Ig	1292	14.5289	45.9603
SI	Ilirska Bistrica	6250	14.2408	45.5697
SI	Ilirska Bistrica-Trnovo	6251	14.2198	45.6169
SI	Ivančna Gorica	1295	14.8044	45.9383
SI	Ivanjkovci	2259	16.1458	46.4622
SI	Izlake	1411	14.95	46.15
SI	Izola/Isola	6310	13.5706	45.5278
SI	Jakobski Dol	2222	15.7437	46.5803
SI	Jarenina	2221	15.7437	46.5803
SI	Jelšane	6254	14.2717	45.5028
SI	Jesenice	4270	14.0669	46.4306
SI	Jesenice na Dolenjskem	8261	15.5483	45.8931
SI	Jurklošter	3273	15.3367	46.0917
SI	Jurovski Dol	2223	15.7847	46.6064
SI	Juršinci	2256	15.9714	46.4847
SI	Naklo	4202	14.3172	46.2728
SI	Naklo	4501	14.3172	46.2728
SI	Nazarje	3331	14.8311	46.3554
SI	Notranje Gorice	1357	14.3989	45.9875
SI	Nova Cerkev	3203	15.2856	46.3128
SI	Nova Gorica	5600	13.6436	45.9614
SI	Nova Gorica - dostava	5000	13.6436	45.9614
SI	Nova Gorica - poštni predali	5001	13.6436	45.9614
SI	Nova vas	1385	14.5058	45.7717
SI	Novo mesto	8501	15.1647	45.7925
SI	Novo mesto	8600	15.1647	45.7925
SI	Novo mesto - dostava	8000	15.1647	45.7925
SI	Novo mesto - poštni predali	8001	15.1647	45.7925
SI	Obrov	6243	14.0869	45.5425
SI	Odranci	9233	16.2803	46.5867
SI	Oplotnica	2317	15.4467	46.3878
SI	Orehova vas	2312	15.5786	46.3866
SI	Ormož	2270	16.1544	46.4114
SI	Ortnek	1316	14.6872	45.7875
SI	Osilnica	1337	14.8236	45.6135
SI	Otočec	8222	15.2733	45.8675
SI	Ožbalt	2361	15.3989	46.5869
SI	Tabor	3304	15.0183	46.2361
SI	Teharje	3221	15.3022	46.2303
SI	Tišina	9251	16.0917	46.6581
SI	Tolmin	5220	13.7361	46.1864
SI	Topolšica	3326	15.0186	46.4033
SI	Trbonje	2371	15.1075	46.6028
SI	Trbovlje	1420	15.0533	46.155
SI	Trebelno	8231	15.15	45.9167
SI	Trebnje	8210	15.0217	45.9042
SI	Trnovo pri Gorici	5252	13.7433	45.9742
SI	Trnovska vas	2254	15.9	46.5167
SI	Trojane	1222	14.8831	46.1883
SI	Tržič	4290	14.3167	46.3667
SI	Trzin	1236	14.5667	46.1333
SI	Tržišče	8295	15.1972	45.9589
SI	Turjak	1311	14.6153	45.8789
SI	Turnišče	9224	16.3203	46.6278
SI	Uršna sela	8323	15.1333	45.7333
SI	Begunje na Gorenjskem	4275	14.2167	46.3833
SI	Begunje pri Cerknici	1382	14.3822	45.8181
SI	Beltinci	9231	16.2406	46.6053
SI	Benedikt	2234	15.8883	46.6086
SI	Bistrica ob Dravi	2345	15.4849	46.5444
SI	Bistrica ob Sotli	3256	15.6642	46.0589
SI	Bizeljsko	8259	15.6967	46.0133
SI	Blagovica	1223	14.8072	46.1769
SI	Blanca	8283	15.4	45.9833
SI	Bled	4260	14.1136	46.3692
SI	Blejska Dobrava	4273	14.1	46.4
SI	Bodonci	9265	16.0922	46.7442
SI	Bogojina	9222	16.2839	46.6761
SI	Bohinjska Bela	4263	14.0639	46.3489
SI	Bohinjska Bistrica	4264	13.955	46.2769
SI	Bohinjsko jezero	4265	14.0152	46.3237
SI	Borovnica	1353	14.3631	45.9158
SI	Boštanj	8294	15.2825	46.0144
SI	Bovec	5230	13.5528	46.3375
SI	Branik	5295	13.7842	45.8572
SI	Braslovče	3314	15.0389	46.2897
SI	Breginj	5223	13.4278	46.2647
SI	Brestanica	8280	15.4833	45.9833
SI	Bresternica	2354	15.575	46.5697
SI	Brežice	8250	15.5911	45.9033
SI	Brezje	4243	14.2333	46.3333
SI	Brezovica pri Ljubljani	1351	14.4	46.0333
SI	Brnik aerodrom	4210	14.4174	46.2272
SI	Brusnice	8321	15.1333	45.7333
SI	Buče	3255	15.5881	46.1028
SI	Bučka	8276	15.3167	45.9333
SI	Cankova	9261	16.0225	46.7208
SI	Čatež ob Savi	8251	15.6025	45.8894
SI	Celje	3502	15.2675	46.2361
SI	Celje	3505	15.2675	46.2361
SI	Celje	3600	15.2675	46.2361
SI	Čemšenik	1413	14.9444	46.1792
SI	Čepovan	5253	13.7969	46.0494
SI	Cerklje na Gorenjskem	4207	14.4886	46.2542
SI	Cerklje ob Krki	8263	15.53	45.8861
SI	Cerknica	1380	14.3625	45.7931
SI	Cerkno	5282	13.9817	46.1256
SI	Cerkvenjak	2236	15.9436	46.5706
SI	Ceršak	2215	15.6692	46.6992
SI	Cirkovce	2326	15.75	46.4
SI	Cirkulane	2282	15.8905	46.3392
SI	Col	5273	14.005	45.8758
SI	Črenšovci	9232	16.2906	46.5744
SI	Črna na Koroškem	2393	15.85	46.4667
SI	Črni Kal	6275	13.88	45.55
SI	Črni Vrh nad Idrijo	5274	13.9888	45.8729
SI	Črniče	5262	13.7767	45.9106
SI	Črnomelj	8340	15.1889	45.5711
SI	Dekani	6271	13.8136	45.5497
SI	Deskle	5210	13.6236	46.0525
SI	Destrnik	2253	15.875	46.5006
SI	Divača	6215	13.9703	45.6847
SI	Dob	1233	14.6286	46.1519
SI	Dobje pri Planini	3224	15.4089	46.1367
SI	Dobova	8257	15.6667	45.8833
SI	Dobovec	1423	15.0572	46.1131
SI	Dobravlje	5263	13.8453	45.8839
SI	Dobrna	3204	15.2264	46.3375
SI	Dobrnič	8211	14.98	45.875
SI	Dobrova	1356	14.4172	46.055
SI	Dobrovnik/Dobronak	9223	16.3525	46.6514
SI	Dobrovo v Brdih	5212	13.5264	45.9964
SI	Dol pri Hrastniku	1431	15.1128	46.1419
SI	Dol pri Ljubljani	1262	14.6008	46.0886
SI	Dole pri Litiji	1273	15.0189	46.0353
SI	Dolenja vas	1331	14.7544	45.7061
SI	Dolenjske Toplice	8350	15.0667	45.7667
SI	Domžale	1230	14.5978	46.1381
SI	Dornava	2252	15.9536	46.4367
SI	Dornberk	5294	13.7369	45.8897
SI	Draga	1319	14.6547	45.6336
SI	Dragatuš	8343	15.1756	45.5208
SI	Dramlje	3222	15.3947	46.2736
SI	Dravograd	2370	15.0192	46.5881
SI	Duplje	4203	13.9497	45.8653
SI	Dutovlje	6221	13.8322	45.7581
SI	Dvor	8361	14.9711	45.8139
SI	Kal nad Kanalom	5214	13.6297	46.0677
SI	Kalobje	3233	15.3944	46.1672
SI	Kamna Gorica	4246	14.2	46.3167
SI	Kamnica	2351	15.6142	46.5744
SI	Kamnik	1241	14.6094	46.2197
SI	Kanal	5213	13.6397	46.0886
SI	Kapele	8258	15.6833	45.9333
SI	Kapla	2362	15.0094	46.2483
SI	Kidričevo	2325	15.7911	46.4036
SI	Kisovec	1412	14.9811	46.1337
SI	Knežak	6253	14.25	45.6194
SI	Kobarid	5222	13.5772	46.2481
SI	Kobilje	9227	16.3978	46.6847
SI	Kočevje	1330	14.8633	45.6433
SI	Kočevska Reka	1338	14.7969	45.5764
SI	Kog	2276	16.2508	46.4717
SI	Kojsko	5211	13.5797	46.0092
SI	Komen	6223	13.7483	45.8153
SI	Komenda	1218	14.5317	46.1792
SI	Koper	6501	13.7294	45.5469
SI	Koper	6502	13.7294	45.5469
SI	Koper	6503	13.7294	45.5469
SI	Koper	6504	13.7294	45.5469
SI	Koper	6505	13.7294	45.5469
SI	Koper	6600	13.7294	45.5469
SI	Koper/Capodistria - dostava	6000	13.7222	45.5452
SI	Koper/Capodistria - poštni predali	6001	13.7294	45.5469
SI	Koprivnica	8282	15.4534	45.9968
SI	Košana	6256	14.2198	45.6169
SI	Kostanjevica na Krasu	5296	13.6417	45.845
SI	Kostanjevica na Krki	8311	15.4222	45.8461
SI	Kotlje	2394	14.9869	46.5214
SI	Kozina	6240	13.9356	45.61
SI	Kozje	3260	15.5603	46.075
SI	Kranj	4502	14.3617	46.2411
SI	Kranj	4600	14.3617	46.2411
SI	Kranjska Gora	4280	13.7894	46.4839
SI	Kresnice	1281	14.7833	46.1167
SI	Križe	4294	14.3014	46.3428
SI	Križevci	9206	16.2469	46.7889
SI	Križevci pri Ljutomeru	9242	16.1386	46.5683
SI	Krka	1301	14.8342	45.8614
SI	Krmelj	8296	15.1894	45.9847
SI	Kropa	4245	14.2	46.3
SI	Krška vas	8262	15.5667	45.9
SI	Krško	8270	15.4894	45.9531
SI	Kuzma	9263	16.0833	46.8369
SI	Laporje	2318	15.5947	46.3467
SI	Laško	3270	15.2364	46.1519
SI	Laze v Tuhinju	1219	14.7611	46.2194
SI	Lenart v Slovenskih goricah	2230	15.8314	46.5761
SI	Lendava/Lendva	9220	16.3035	46.6551
SI	Lesce	4248	14.1578	46.3611
SI	Lesično	3261	15.5142	46.1025
SI	Leskovec pri Krškem	8273	15.4667	45.9333
SI	Libeliče	2372	14.9497	46.62
SI	Limbuš	2341	15.5836	46.5536
SI	Litija	1270	14.8225	46.0586
SI	Ljubečna	3202	15.3208	46.2417
SI	Ljubljana	1500	14.5144	46.0553
SI	Ljubljana	1501	14.5144	46.0553
SI	Ljubljana	1502	14.5144	46.0553
SI	Ljubljana	1503	14.5144	46.0553
SI	Ljubljana	1504	14.5144	46.0553
SI	Ljubljana	1505	14.5144	46.0553
SI	Ljubljana	1506	14.5144	46.0553
SI	Ljubljana	1507	14.5144	46.0553
SI	Ljubljana	1508	14.5144	46.0553
SI	Ljubljana	1509	14.5144	46.0553
SI	Ljubljana	1510	14.5144	46.0553
SI	Ljubljana	1511	14.5144	46.0553
SI	Ljubljana	1512	14.5144	46.0553
SI	Ljubljana	1513	14.5144	46.0553
SI	Ljubljana	1514	14.5144	46.0553
SI	Ljubljana	1516	14.5144	46.0553
SI	Ljubljana	1517	14.5144	46.0553
SI	Ljubljana	1518	14.5144	46.0553
SI	Ljubljana	1519	14.5144	46.0553
SI	Ljubljana	1520	14.5144	46.0553
SI	Ljubljana	1521	14.5144	46.0553
SI	Ljubljana	1522	14.5144	46.0553
SI	Ljubljana	1523	14.5144	46.0553
SI	Ljubljana	1524	14.5144	46.0553
SI	Ljubljana	1525	14.5144	46.0553
SI	Ljubljana	1526	14.5144	46.0553
SI	Ljubljana	1527	14.5144	46.0553
SI	Ljubljana	1528	14.5144	46.0553
SI	Ljubljana	1529	14.5144	46.0553
SI	Ljubljana	1532	14.5144	46.0553
SI	Ljubljana	1533	14.5144	46.0553
SI	Ljubljana	1534	14.5144	46.0553
SI	Ljubljana	1535	14.5144	46.0553
SI	Ljubljana	1536	14.5144	46.0553
SI	Ljubljana	1537	14.5144	46.0553
SI	Ljubljana	1538	14.5144	46.0553
SI	Ljubljana	1540	14.5144	46.0553
SI	Ljubljana	1542	14.5144	46.0553
SI	Ljubljana	1543	14.5144	46.0553
SI	Ljubljana	1544	14.5144	46.0553
SI	Ljubljana	1545	14.5144	46.0553
SI	Ljubljana	1546	14.5144	46.0553
SI	Ljubljana	1547	14.5144	46.0553
SI	Ljubljana	1550	14.5144	46.0553
SI	Ljubljana	1600	14.5144	46.0553
SI	Ljubljana Črnuče	1231	14.5961	46.1528
SI	Ljubljana-Dobrunje	1261	14.5921	46.0776
SI	Ljubljana Polje	1260	14.5833	46.0667
SI	Ljubljana Šentvid	1210	14.5317	46.1792
SI	Ljubljana-Šmartno	1211	14.5317	46.1792
SI	Ljubno ob Savinji	3333	14.835	46.3456
SI	Ljutomer	9240	16.1975	46.5208
SI	Loče	3215	15.6667	45.8833
SI	Log pod Mangartom	5231	13.5969	46.4019
SI	Log pri Brezovici	1358	14.3667	46.0167
SI	Logatec	1370	14.2258	45.9144
SI	Logatec	1371	14.2258	45.9144
SI	Loka pri Zidanem Mostu	1434	15.2072	46.0575
SI	Loka pri Žusmu	3223	15.5147	46.1575
SI	Lokev	6219	13.9281	45.6611
SI	Loški Potok	1318	14.5911	45.7011
SI	Lovrenc na Dravskem polju	2324	15.7792	46.3736
SI	Lovrenc na Pohorju	2344	15.3931	46.5406
SI	Luče	3334	14.7467	46.3561
SI	Lukovica	1225	14.7	46.1667
SI	Mačkovci	9202	16.1689	46.7814
SI	Majšperk	2322	15.7336	46.3517
SI	Makole	2321	15.6672	46.3172
SI	Mala Nedelja	9243	16.0558	46.5289
SI	Malečnik	2229	15.7028	46.5542
SI	Marezige	6273	13.8031	45.5097
SI	Maribor	2500	15.6467	46.5547
SI	Maribor	2501	15.6467	46.5547
SI	Maribor	2502	15.6467	46.5547
SI	Maribor	2503	15.6467	46.5547
SI	Maribor	2504	15.6467	46.5547
SI	Maribor	2505	15.6467	46.5547
SI	Maribor	2506	15.6467	46.5547
SI	Maribor	2507	15.6467	46.5547
SI	Maribor	2509	15.6467	46.5547
SI	Maribor	2600	15.6467	46.5547
SI	Maribor	2603	15.6467	46.5547
SI	Maribor	2609	15.6467	46.5547
SI	Maribor	2610	15.6467	46.5547
SI	Marjeta na Dravskem polju	2206	15.7369	46.4525
SI	Markovci	2281	15.95	46.3833
SI	Martjanci	9221	16.1978	46.6864
SI	Materija	6242	13.9967	45.5814
SI	Mavčiče	4211	14.4167	46.1833
SI	Medvode	1215	14.4333	46.1333
SI	Mengeš	1234	14.575	46.1669
SI	Metlika	8330	15.3142	45.6472
SI	Mežica	2392	14.8544	46.5214
SI	Miklavž na Dravskem polju	2204	15.6972	46.5058
SI	Miklavž pri Ormožu	2275	16.2136	46.46
SI	Miren	5291	13.6075	45.8956
SI	Mirna	8233	15.0619	45.9553
SI	Mirna Peč	8216	15.0833	45.8603
SI	Mislinja	2382	15.1956	46.4411
SI	Mojstrana	4281	13.9369	46.4611
SI	Mokronog	8230	15.1408	45.9342
SI	Moravče	1251	14.745	46.1369
SI	Moravske Toplice	9226	16.2256	46.6875
SI	Most na Soči	5216	13.7389	46.1469
SI	Motnik	1221	14.8911	46.2153
SI	Mozirje	3330	14.9633	46.3394
SI	Murska Sobota	9501	16.1664	46.6625
SI	Murska Sobota	9600	16.1664	46.6625
SI	Murska Sobota - dostava	9000	16.1664	46.6625
SI	Murska Sobota - poštni predali	9001	16.1664	46.6625
SI	Muta	2366	15.1661	46.6114
SI	Pernica	2231	15.7278	46.58
SI	Pesnica pri Mariboru	2211	15.6767	46.6069
SI	Petrovče	3301	15.19	46.2417
SI	Petrovci	9203	16.2452	46.7764
SI	Piran/Pirano	6330	13.5706	45.5278
SI	Pišece	8255	15.6411	46.0017
SI	Pivka	6257	14.1967	45.6794
SI	Planina	6232	14.2561	45.8339
SI	Planina pri Sevnici	3225	15.4094	46.1114
SI	Pobegi	6276	13.7961	45.5394
SI	Podbočje	8312	15.4667	45.8667
SI	Podbrdo	5243	13.9644	46.21
SI	Podčetrtek	3254	15.5986	46.1569
SI	Podgorci	2273	16.0636	46.4292
SI	Podgorje	6216	13.9528	45.5292
SI	Podgorje pri Slovenj Gradcu	2381	15.1276	46.4803
SI	Podgrad	6244	14.0256	45.6258
SI	Podkum	1414	15.0286	46.0714
SI	Podlehnik	2286	15.88	46.3353
SI	Podnanos	5272	13.9714	45.7969
SI	Podnart	4244	14.2667	46.3
SI	Podplat	3241	15.5764	46.2461
SI	Podsreda	3257	15.5906	46.0414
SI	Podvelka	2363	15.3306	46.5869
SI	Pohorje	2208	15.7042	46.5158
SI	Polenšak	2257	16.025	46.4653
SI	Polhov Gradec	1355	14.3161	46.0669
SI	Poljane nad Škofjo Loko	4223	14.2	46.1333
SI	Poljčane	2319	15.5792	46.3119
SI	Polšnik	1272	14.95	46.0667
SI	Polzela	3313	15.0667	46.2833
SI	Ponikva	3232	15.4469	46.2531
SI	Portorož/Portorose	6320	13.5706	45.5278
SI	Postojna	6230	14.2167	45.7769
SI	Pragersko	2331	15.66	46.3967
SI	Prebold	3312	15.0925	46.2369
SI	Preddvor	4205	14.4231	46.3025
SI	Prem	6255	14.1814	45.6014
SI	Preserje	1352	14.4189	45.9569
SI	Prestranek	6258	14.1781	45.7289
SI	Prevalje	2391	14.9208	46.5469
SI	Prevorje	3262	15.5023	46.1216
SI	Primskovo	1276	14.9271	46.0443
SI	Pristava pri Mestinju	3253	15.5961	46.1967
SI	Prosenjakovci/Partosfalva	9207	16.2452	46.7764
SI	Prvačina	5297	13.7181	45.89
SI	Ptuj	2250	15.8697	46.4214
SI	Ptujska Gora	2323	15.76	46.355
SI	Puconci	9201	16.1564	46.7067
SI	Rače	2327	15.6814	46.4519
SI	Radeče	1433	15.1839	46.0681
SI	Radenci	9252	16.0442	46.6472
SI	Radenci	9502	16.0442	46.6472
SI	Radlje ob Dravi	2360	15.2264	46.6142
SI	Radomlje	1235	14.6122	46.1736
SI	Radovljica	4240	14.1744	46.3444
SI	Raka	8274	15.3842	45.9297
SI	Rakek	1381	14.3111	45.8133
SI	Rateče-Planica	4283	13.8532	46.4761
SI	Ravne na Koroškem	2390	14.9692	46.5431
SI	Rečica ob Savinji	3332	14.9167	46.3167
SI	Renče	5292	13.6686	45.89
SI	Ribnica	1310	14.7275	45.7386
SI	Ribnica na Pohorju	2364	15.2728	46.535
SI	Rimske Toplice	3272	15.2	46.1333
SI	Rob	1314	14.5722	45.8486
SI	Ročinj	5215	13.67	46.1128
SI	Rogaška Slatina	3250	15.6397	46.2375
SI	Rogašovci	9262	16.0333	46.8
SI	Rogatec	3252	15.7003	46.2294
SI	Rovte	1373	14.1775	45.9853
SI	Ruše	2342	15.5158	46.5394
SI	Šalovci	9204	16.2981	46.825
SI	Sava	1282	14.9	46.0833
SI	Sečovlje/Sicciole	6333	13.5706	45.5278
SI	Selca	4227	14.2056	46.2244
SI	Selnica ob Dravi	2352	15.495	46.55
SI	Semič	8333	15.1822	45.6461
SI	Šempas	5261	13.7436	45.9303
SI	Šempeter pri Gorici	5290	13.6411	45.9275
SI	Šempeter v Savinjski dolini	3311	15.1219	46.2564
SI	Šenčur	4208	14.4197	46.2456
SI	Senovo	8281	15.4769	46.0236
SI	Senožeče	6224	14.0411	45.7211
SI	Šentilj v Slovenskih goricah	2212	15.729	46.6722
SI	Šentjanž	8297	15.1672	46.0114
SI	Šentjanž pri Dravogradu	2373	15.0389	46.5611
SI	Šentjernej	8310	15.3361	45.84
SI	Šentjur	3230	15.3975	46.2172
SI	Šentrupert	3271	15.0667	46.25
SI	Šentrupert	8232	15.0667	46.25
SI	Šentvid pri Stični	1296	14.8306	45.9464
SI	Sevnica	8290	15.0167	45.95
SI	Sežana	6210	13.8722	45.7069
SI	Škocjan	8275	15.2914	45.9067
SI	Škofije	6281	13.7361	45.5786
SI	Škofja Loka	4220	14.3089	46.1672
SI	Škofja vas	3211	15.2892	46.2703
SI	Škofljica	1291	14.5767	45.9833
SI	Sladki Vrh	2214	15.8011	46.7075
SI	Slap ob Idrijci	5283	13.8047	46.1233
SI	Slovenj Gradec	2380	15.0806	46.5103
SI	Slovenska Bistrica	2310	15.5744	46.3928
SI	Slovenske Konjice	3210	15.4258	46.3367
SI	Šmarje	6274	13.7178	45.5014
SI	Šmarje pri Jelšah	3240	15.5192	46.2272
SI	Šmarje-Sap	1293	14.6103	45.9761
SI	Šmarješke Toplice	8220	15.2733	45.8675
SI	Šmartno na Pohorju	2315	15.5394	46.4442
SI	Šmartno ob Dreti	3341	14.8903	46.2839
SI	Šmartno ob Paki	3327	15.0333	46.3333
SI	Šmartno pri Litiji	1275	14.8442	46.0444
SI	Šmartno pri Slovenj Gradcu	2383	15.1067	46.4894
SI	Šmartno v Rožni dolini	3201	15.2458	46.2944
SI	Smlednik	1216	14.4325	46.1642
SI	Soča	5232	13.6564	46.3433
SI	Sodražica	1317	14.6356	45.7611
SI	Solčava	3335	14.6936	46.4194
SI	Solkan	5250	13.6494	45.9714
SI	Sorica	4229	14.0333	46.2167
SI	Šoštanj	3325	15.0486	46.38
SI	Sovodenj	4225	14.0436	46.0864
SI	Spodnja Idrija	5281	14.0272	46.0319
SI	Spodnji Duplek	2241	15.7453	46.5031
SI	Spodnji Ivanjci	9245	15.9814	46.5956
SI	Središče ob Dravi	2277	16.2681	46.3942
SI	Srednja vas v Bohinju	4267	13.9283	46.2997
SI	Sromlje	8256	15.6	45.9833
SI	Srpenica	5224	13.5008	46.2939
SI	Stahovica	1242	14.6022	46.2619
SI	Štanjel	6222	13.8436	45.8233
SI	Stara Cerkev	1332	14.8342	45.6669
SI	Stari trg ob Kolpi	8342	15.0833	45.5
SI	Stari trg pri Ložu	1386	14.4694	45.7128
SI	Starše	2205	15.7672	46.4658
SI	Stoperce	2289	15.7167	46.29
SI	Stopiče	8322	15.1333	45.7333
SI	Štore	3220	15.3139	46.2208
SI	Stranice	3206	15.3653	46.3636
SI	Straža	8351	15.0728	45.78
SI	Struge	1313	14.7747	45.7817
SI	Strunjan/Strugnano	6323	13.5706	45.5278
SI	Studenec	8293	15.35	45.9667
SI	Suhor	8331	15.2488	45.6367
SI	Sv. Ana v Slovenskih goricah	2233	15.8478	46.5838
SI	Sv. Duh na Ostrem Vrhu	2353	15.5614	46.5647
SI	Sv. Jurij ob Ščavnici	9244	16.1077	46.5594
SI	Sv. Trojica v Slovenskih goricah	2235	15.8478	46.5838
SI	Sveti Štefan	3264	15.5023	46.1216
SI	Sveti Tomaž	2258	16.0836	46.4842
SI	Vače	1252	14.8392	46.12
SI	Vas	1336	14.8692	45.4747
SI	Velenje	3503	15.1103	46.3592
SI	Velenje	3504	15.1103	46.3592
SI	Velenje - dostava	3320	15.1103	46.3592
SI	Velenje - poštni predali	3322	15.0527	46.369
SI	Velika Loka	8212	14.9678	45.9289
SI	Velika Nedelja	2274	16.1097	46.4178
SI	Velika Polana	9225	16.3469	46.5719
SI	Velike Lašče	1315	14.6364	45.8322
SI	Veliki Gaber	8213	14.9125	45.9444
SI	Veržej	9241	16.1653	46.5836
SI	Videm-Dobrepolje	1312	14.655	45.7737
SI	Videm pri Ptuju	2284	15.9064	46.3686
SI	Vinica	8344	15.25	45.4667
SI	Vipava	5271	13.9631	45.8467
SI	Višnja Gora	1294	14.7453	45.9539
SI	Visoko	4212	14.4181	46.2711
SI	Vitanje	3205	15.2958	46.3817
SI	Vitomarci	2255	15.9394	46.5275
SI	Vodice	1217	14.5	46.2
SI	Vojnik	3212	15.3033	46.2933
SI	Volčja Draga	5293	13.6775	45.9069
SI	Voličina	2232	15.8478	46.5838
SI	Vransko	3305	14.9514	46.2439
SI	Vremski Britof	6217	14.0308	45.6603
SI	Vrhnika	1360	14.2956	45.9661
SI	Vuhred	2365	15.2375	46.5947
SI	Vuzenica	2367	15.1672	46.5964
SI	Žabnica	4209	14.3331	46.1986
SI	Zabukovje	8292	15.05	45.9833
SI	Zagorje ob Savi	1410	15.0014	46.1342
SI	Zagradec	1303	14.8342	45.8614
SI	Žalec	3310	15.1675	46.2536
SI	Zavrč	2283	16.0497	46.3917
SI	Zdole	8272	15.5458	45.9772
SI	Železniki	4228	14.1667	46.2333
SI	Žetale	2287	15.7939	46.275
SI	Zgornja Besnica	4201	14.2833	46.2667
SI	Zgornja Korena	2242	15.7522	46.5225
SI	Zgornja Kungota	2201	15.6156	46.6392
SI	Zgornja Ložnica	2316	15.65	46.3333
SI	Zgornja Polskava	2314	15.6122	46.4256
SI	Zgornja Velka	2213	15.7692	46.6753
SI	Zgornje Gorje	4247	14.0833	46.3833
SI	Zgornje Jezersko	4206	14.4667	46.3833
SI	Zgornji Leskovec	2285	15.9369	46.3303
SI	Zidani Most	1432	15.1783	46.0842
SI	Žiri	4226	14.1072	46.0422
SI	Žirovnica	4274	14.14	46.4047
SI	Zreče	3214	15.3792	46.3822
SI	Žužemberk	8360	14.9292	45.8339
